# Anatomy, Abdomen and Pelvis, Rectus Femoris Muscle

**Authors:** Christopher J. Murdock, Andrew Mudreac, Kofi Agyeman

**Source:** StatPearls - StatPearls Publishing

## Abstract

The rectus femoris is the anterior thigh compartment's most superficial and nearly vertically oriented muscle. This bipennate structure is a component of the quadriceps muscle complex, one of the knee's most important dynamic stabilizers. The rectus femoris is also known as the "kicking muscle" for its involvement in activities involving forceful knee extension. As in other musculoskeletal structures, many rectus femoris injuries arise from sports activities, trauma, and occupations requiring repetitive movement of this muscle.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Bordoni B, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Anatomy, Bony Pelvis and Lower Limb: Thigh Quadriceps Muscle.
2. Kumaravel M, Bawa P, Murai N. Magnetic resonance imaging of muscle injury in elite American football players: Predictors for return to play and performance. Eur J Radiol. 2018 Nov;108:155-164.
3. Mahabadi N, Lew V, Kang M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 11, Anatomy, Abdomen and Pelvis: Femoral Sheath.
4. Biondi NL, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb: Vastus Lateralis Muscle.
5. Mendiguchia J, Alentorn-Geli E, Idoate F, Myer GD. Rectus femoris muscle injuries in football: a clinically relevant review of mechanisms of injury, risk factors and preventive strategies. Br J Sports Med. 2013 Apr;47(6):359-66.
6. Volk WR, Yagnik GP, Uribe JW. Complications in brief: Quadriceps and patellar tendon tears. Clin Orthop Relat Res. 2014 Mar;472(3):1050-7.
7. Cross TM, Gibbs N, Houang MT, Cameron M. Acute quadriceps muscle strains: magnetic resonance imaging features and prognosis. Am J Sports Med. 2004 Apr-May;32(3):710-9.
8. Gyftopoulos S, Rosenberg ZS, Schweitzer ME, Bordalo-Rodrigues M. Normal anatomy and strains of the deep musculotendinous junction of the proximal rectus femoris: MRI features. AJR Am J Roentgenol. 2008 Mar;190(3):W182-6.
9. Pesquer L, Poussange N, Sonnery-Cottet B, Graveleau N, Meyer P, Dallaudiere B, Feldis M. Imaging of rectus femoris proximal tendinopathies. Skeletal Radiol. 2016 Jul;45(7):889-97.
10. Esser S, Jantz D, Hurdle MF, Taylor W. Proximal Rectus Femoris Avulsion: Ultrasonic Diagnosis and Nonoperative Management. J Athl Train. 2015 Jul;50(7):778-80.
11. Colombelli A, Polidoro F, Guerra G, Belluati A. Patellar and quadriceps tendons acute repair with suture anchors. Acta Biomed. 2019 Jan 14;90(1-S):209-213.
12. Lempainen L, Mechó S, Valle X, Mazzoni S, Villalon J, Freschi M, Stefanini L, García-Romero-Pérez A, Burova M, Pleshkov P, Pruna R, Pasta G, Kosola J. Management of anterior thigh injuries in soccer players: practical guide. BMC Sports Sci Med Rehabil. 2022 Mar 18;14(1):41.
13. Marques JP, Pinheiro JP, Santos Costa J, Moura D. Myositis ossificans of the quadriceps femoris in a soccer player. BMJ Case Rep. 2015 Aug 11;2015
14. Devilbiss Z, Hess M, Ho GWK. Myositis Ossificans in Sport: A Review. Curr Sports Med Rep. 2018 Sep;17(9):290-295.

