# Cardiac Resynchronization Therapy

**Authors:** Intisar Ahmed, Waleed T. Kayani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Heart failure is one of the major causes of morbidity and mortality worldwide, and it is associated with poor life expectancy, poor quality of life, and a higher economic burden on the healthcare system. Heart failure can result from several causes, but left ventricular (LV) systolic dysfunction is the major cause of heart failure. Over the past 3 decades, advances in the medical management of heart failure cases with reduced ejection fraction (EF) have improved patient survival. Still, the morbidity and mortality related to heart failure have remained elevated.  With an increase in the population's age and advances in treating ischemic heart diseases, the number of patients with heart failure continues to grow, introducing significant challenges to managing cardiac arrhythmia and advanced heart failure. In patients with heart failure with reduced EF, electromechanical dyssynchrony from intraventricular conduction delays leads to hemodynamic inefficiencies, which consequently worsen functional mitral regurgitation and LV remodeling, eventually leading to poor outcomes. In the early 1990s, it was identified that electromechanical dyssynchrony plays a prominent role in heart failure. Pacing devices that stimulate multiple areas of the heart simultaneously could be used to offset this dyssynchrony and conduction delay. In the late 1990s, Auricchio and Kass first described the efficacy of multisite pacing in humans, which led to the development of cardiac resynchronization therapy (CRT), the first use of artificial electrical stimulation for treating heart failure. Since then, CRT has been an important treatment modality for those with heart failure with reduced EF. This review examines the use of implantable pacing devices in heart failure, with a primary focus on biventricular pacing (cardiac resynchronization). Also discussed are the pathophysiology, indications, complications, and clinical significance.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Savarese G, Lund LH. Global Public Health Burden of Heart Failure. Card Fail Rev. 2017 Apr;3(1):7-11.
2. Benjamin EJ, Virani SS, Callaway CW, Chamberlain AM, Chang AR, Cheng S, Chiuve SE, Cushman M, Delling FN, Deo R, de Ferranti SD, Ferguson JF, Fornage M, Gillespie C, Isasi CR, Jiménez MC, Jordan LC, Judd SE, Lackland D, Lichtman JH, Lisabeth L, Liu S, Longenecker CT, Lutsey PL, Mackey JS, Matchar DB, Matsushita K, Mussolino ME, Nasir K, O'Flaherty M, Palaniappan LP, Pandey A, Pandey DK, Reeves MJ, Ritchey MD, Rodriguez CJ, Roth GA, Rosamond WD, Sampson UKA, Satou GM, Shah SH, Spartano NL, Tirschwell DL, Tsao CW, Voeks JH, Willey JZ, Wilkins JT, Wu JH, Alger HM, Wong SS, Muntner P, American Heart Association Council on Epidemiology and Prevention Statistics Committee and Stroke Statistics Subcommittee Heart Disease and Stroke Statistics-2018 Update: A Report From the American Heart Association. Circulation. 2018 Mar 20;137(12):e67-e492.
3. Hussein AA, Wilkoff BL. Cardiac Implantable Electronic Device Therapy in Heart Failure. Circ Res. 2019 May 24;124(11):1584-1597.
4. Abraham WT, Fisher WG, Smith AL, Delurgio DB, Leon AR, Loh E, Kocovic DZ, Packer M, Clavell AL, Hayes DL, Ellestad M, Trupp RJ, Underwood J, Pickering F, Truex C, McAtee P, Messenger J, MIRACLE Study Group. Multicenter InSync Randomized Clinical Evaluation Cardiac resynchronization in chronic heart failure. N Engl J Med. 2002 Jun 13;346(24):1845-53.
5. Kirk JA, Kass DA. Electromechanical dyssynchrony and resynchronization of the failing heart. Circ Res. 2013 Aug 30;113(6):765-76.
6. Cazeau S, Ritter P, Bakdach S, Lazarus A, Limousin M, Henao L, Mundler O, Daubert JC, Mugica J. Four chamber pacing in dilated cardiomyopathy. Pacing Clin Electrophysiol. 1994 Nov;17(11 Pt 2):1974-9.
7. Auricchio A, Stellbrink C, Block M, Sack S, Vogt J, Bakker P, Klein H, Kramer A, Ding J, Salo R, Tockman B, Pochet T, Spinelli J. Effect of pacing chamber and atrioventricular delay on acute systolic function of paced patients with congestive heart failure. The Pacing Therapies for Congestive Heart Failure Study Group. The Guidant Congestive Heart Failure Research Group. Circulation. 1999 Jun 15;99(23):2993-3001.
8. Patwala AY, Wright DJ. Device based treatment of heart failure. Postgrad Med J. 2005 May;81(955):286-91.
9. Grzybiak M. Morphology of the coronary sinus and contemporary cardiac electrophysiology. Folia Morphol (Warsz) 1996;55(4):272-3.
10. Jongbloed MR, Lamb HJ, Bax JJ, Schuijf JD, de Roos A, van der Wall EE, Schalij MJ. Noninvasive visualization of the cardiac venous system using multislice computed tomography. J Am Coll Cardiol. 2005 Mar 01;45(5):749-53.
11. Kirk JA, Kass DA. Cellular and Molecular Aspects of Dyssynchrony and Resynchronization. Card Electrophysiol Clin. 2015 Dec;7(4):585-97.
12. Vernooy K, Verbeek XA, Peschar M, Crijns HJ, Arts T, Cornelussen RN, Prinzen FW. Left bundle branch block induces ventricular remodelling and functional septal hypoperfusion. Eur Heart J. 2005 Jan;26(1):91-8.
13. Chakir K, Daya SK, Aiba T, Tunin RS, Dimaano VL, Abraham TP, Jaques-Robinson KM, Lai EW, Pacak K, Zhu WZ, Xiao RP, Tomaselli GF, Kass DA. Mechanisms of enhanced beta-adrenergic reserve from cardiac resynchronization therapy. Circulation. 2009 Mar 10;119(9):1231-40.
14. Bader H, Garrigue S, Lafitte S, Reuter S, Jaïs P, Haïssaguerre M, Bonnet J, Clementy J, Roudaut R. Intra-left ventricular electromechanical asynchrony. A new independent predictor of severe cardiac events in heart failure patients. J Am Coll Cardiol. 2004 Jan 21;43(2):248-56.
15. Kass DA, Chen CH, Curry C, Talbot M, Berger R, Fetics B, Nevo E. Improved left ventricular mechanics from acute VDD pacing in patients with dilated cardiomyopathy and ventricular conduction delay. Circulation. 1999 Mar 30;99(12):1567-73.
16. Schamroth Pravda N, Richter I, Brem O, Yehuda D, Rahat O, Ofek H, Tal S, Kornowski R, Vig S, Buturlin K, Hirsch R, Golovchiner G. Long Term Efficacy and Safety of Cardiac Resynchronization Therapy in Adult Congenital Heart Disease Patients: A Single Center Cohort Study. Am J Cardiol. 2025 May 01;242:82-87.
17. 2012 Writing Group Members. Tracy CM, Epstein AE, Darbar D, DiMarco JP, Dunbar SB, Estes NA, Ferguson TB, Hammill SC, Karasik PE, Link MS, Marine JE, Schoenfeld MH, Shanker AJ, Silka MJ, Stevenson LW, Stevenson WG, Varosy PD, 2008 Writing Committee Members. Epstein AE, DiMarco JP, Ellenbogen KA, Estes NA, Freedman RA, Gettes LS, Gillinov AM, Gregoratos G, Hammill SC, Hayes DL, Hlatky MA, Newby LK, Page RL, Schoenfeld MH, Silka MJ, Stevenson LW, Sweeney MO, ACCF/AHA Task Force Members. Anderson JL, Jacobs AK, Halperin JL, Albert NM, Creager MA, DeMets D, Ettinger SM, Guyton RA, Hochman JS, Kushner FG, Ohman EM, Stevenson W, Yancy CW, American College of Cardiology Foundation. American Heart Association Task Force on Practice Guidelines. American Association for Thoracic Surgery. Heart Failure Society of America. Society of Thoracic Surgeons 2012 ACCF/AHA/HRS focused update of the 2008 guidelines for device-based therapy of cardiac rhythm abnormalities: a report of the American College of Cardiology Foundation/American Heart Association Task Force on Practice Guidelines. J Thorac Cardiovasc Surg. 2012 Dec;144(6):e127-45.
18. Epstein AE, DiMarco JP, Ellenbogen KA, Estes NA, Freedman RA, Gettes LS, Gillinov AM, Gregoratos G, Hammill SC, Hayes DL, Hlatky MA, Newby LK, Page RL, Schoenfeld MH, Silka MJ, Stevenson LW, Sweeney MO, Smith SC, Jacobs AK, Adams CD, Anderson JL, Buller CE, Creager MA, Ettinger SM, Faxon DP, Halperin JL, Hiratzka LF, Hunt SA, Krumholz HM, Kushner FG, Lytle BW, Nishimura RA, Ornato JP, Page RL, Riegel B, Tarkington LG, Yancy CW, American College of Cardiology/American Heart Association Task Force on Practice Guidelines (Writing Committee to Revise the ACC/AHA/NASPE 2002 Guideline Update for Implantation of Cardiac Pacemakers and Antiarrhythmia Devices) American Association for Thoracic Surgery. Society of Thoracic Surgeons ACC/AHA/HRS 2008 Guidelines for Device-Based Therapy of Cardiac Rhythm Abnormalities: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines (Writing Committee to Revise the ACC/AHA/NASPE 2002 Guideline Update for Implantation of Cardiac Pacemakers and Antiarrhythmia Devices): developed in collaboration with the American Association for Thoracic Surgery and Society of Thoracic Surgeons. Circulation. 2008 May 27;117(21):e350-408.
19. Chia PL, Foo D. Overview of implantable cardioverter defibrillator and cardiac resynchronisation therapy in heart failure management. Singapore Med J. 2016 Jul;57(7):354-9.
20. Geske JB, Goldstein RN, Stambler BS. Novel steerable telescoping catheter system for implantation of left ventricular pacing leads. J Interv Card Electrophysiol. 2005 Jan;12(1):83-9.
21. van Gelder BM, Elders J, Bracke F, Meijer A. Implantation of a biventricular pacing system in a patient with a coronary sinus not communicating with the right atrium. Pacing Clin Electrophysiol. 2003 May;26(5):1294-6.
22. Bongiorni MG, Proclemer A, Dobreanu D, Marinskis G, Pison L, Blomstrom-Lundqvist C, Scientific Initiative Committee, European Heart Rhythm Association Preferred tools and techniques for implantation of cardiac electronic devices in Europe: results of the European Heart Rhythm Association survey. Europace. 2013 Nov;15(11):1664-8.
23. Res JC, de Priester JA, van Lier AA, van Engelen CL, Bronzwaer PN, Tan PH, Visser M. Pneumothorax resulting from subclavian puncture: a complication of permanent pacemaker lead implantation. Neth Heart J. 2004 Mar;12(3):101-105.
24. Parsonnet V, Roelke M. The cephalic vein cutdown versus subclavian puncture for pacemaker/ICD lead implantation. Pacing Clin Electrophysiol. 1999 May;22(5):695-7.
25. Romeyer-Bouchard C, Da Costa A, Abdellaoui L, Messier M, Thévenin J, Afif Z, Samuel B, Kihel A, Cerisier A, Convert G, Isaaz K. Simplified cardiac resynchronization implantation technique involving right access and a triple-guide/single introducer approach. Heart Rhythm. 2005 Jul;2(7):714-9.
26. Ussen B, Dhillon PS, Anderson L, Beeton I, Hickman M, Gallagher MM. Safety and feasibility of cephalic venous access for cardiac resynchronization device implantation. Pacing Clin Electrophysiol. 2011 Mar;34(3):365-9.
27. Hadjis A, Proietti R, Essebag V. Implantation of cardiac resynchronization therapy devices using three leads by cephalic vein dissection approach. Europace. 2017 Sep 01;19(9):1514-1520.
28. Singh JP, Klein HU, Huang DT, Reek S, Kuniss M, Quesada A, Barsheshet A, Cannom D, Goldenberg I, McNitt S, Daubert JP, Zareba W, Moss AJ. Left ventricular lead position and clinical outcome in the multicenter automatic defibrillator implantation trial-cardiac resynchronization therapy (MADIT-CRT) trial. Circulation. 2011 Mar 22;123(11):1159-66.
29. Siddiqui A, Tasouli-Drakou V, Ringor M, DiCaro MV, Yee B, Lei K, Tak T. Recent Advances in Cardiac Resynchronization Therapy: Current Treatment and Future Direction. J Clin Med. 2025 Jan 29;14(3)
30. Kamalzadeh H, Yazdani S, Jalali M. Coronary Sinus Stenting for the Management of Left Ventricular Lead Displacement during Resynchronization Therapy: A Report of Two Cases. J Tehran Heart Cent. 2018 Jan;13(1):27-31.
31. Ziacchi M, Anselmino M, Palmisano P, Casella M, Pelargonio G, Russo V, D'Onofrio A, Massaro G, Vilotta M, Lauretti M, Themistoclakis S, Boriani G, De Ponti R, for AIAC Research Investigators (see Appendix, http://links.lww.com/JCM/A656) Selection of candidates for cardiac resynchronization therapy and implantation management: an Italian survey promoted by the Italian Association of Arrhythmology and Cardiac Pacing. J Cardiovasc Med (Hagerstown) 2024 Aug 01;25(8):601-608.
32. Bode F, Schütte F. [Optimized CRT programming: relevance and practical application]. Herzschrittmacherther Elektrophysiol. 2009 Sep;20(3):121-30.
33. Schiavone M, Arosio R, Valenza S, Ruggiero D, Mitacchione G, Lombardi L, Viecca M, Forleo GB. Cardiac resynchronization therapy: present and future. Eur Heart J Suppl. 2023 May;25(Suppl C):C227-C233.
34. Richter S, Lemke B. [Left bundle branch pacing is superior to classic cardiac resynchronisation therapy : Pros and cons]. Herzschrittmacherther Elektrophysiol. 2024 Dec;35(4):256-262.
35. Klug D, Balde M, Pavin D, Hidden-Lucet F, Clementy J, Sadoul N, Rey JL, Lande G, Lazarus A, Victor J, Barnay C, Grandbastien B, Kacet S, PEOPLE Study Group Risk factors related to infections of implanted pacemakers and cardioverter-defibrillators: results of a large prospective study. Circulation. 2007 Sep 18;116(12):1349-55.
36. Young JB, Abraham WT, Smith AL, Leon AR, Lieberman R, Wilkoff B, Canby RC, Schroeder JS, Liem LB, Hall S, Wheelan K, Multicenter InSync ICD Randomized Clinical Evaluation (MIRACLE ICD) Trial Investigators Combined cardiac resynchronization and implantable cardioversion defibrillation in advanced chronic heart failure: the MIRACLE ICD Trial. JAMA. 2003 May 28;289(20):2685-94.
37. Olsen T, Jørgensen OD, Nielsen JC, Thøgersen AM, Philbert BT, Johansen JB. Incidence of device-related infection in 97 750 patients: clinical data from the complete Danish device-cohort (1982-2018). Eur Heart J. 2019 Jun 14;40(23):1862-1869.
38. Kirkfeldt RE, Johansen JB, Nohr EA, Moller M, Arnsbo P, Nielsen JC. Pneumothorax in cardiac pacing: a population-based cohort study of 28,860 Danish patients. Europace. 2012 Aug;14(8):1132-8.
39. Biffi M, Exner DV, Crossley GH, Ramza B, Coutu B, Tomassoni G, Kranig W, Li S, Kristiansen N, Voss F. Occurrence of phrenic nerve stimulation in cardiac resynchronization therapy patients: the role of left ventricular lead type and placement site. Europace. 2013 Jan;15(1):77-82.
40. Levy D, Kenchaiah S, Larson MG, Benjamin EJ, Kupka MJ, Ho KK, Murabito JM, Vasan RS. Long-term trends in the incidence of and survival with heart failure. N Engl J Med. 2002 Oct 31;347(18):1397-402.
41. Rosamond WD, Johnson A. Trends in Heart Failure Incidence in the Community: A Gathering Storm. Circulation. 2017 Mar 28;135(13):1224-1226.
42. Jong P, Demers C, McKelvie RS, Liu PP. Angiotensin receptor blockers in heart failure: meta-analysis of randomized controlled trials. J Am Coll Cardiol. 2002 Feb 06;39(3):463-70.
43. Packer M, Bristow MR, Cohn JN, Colucci WS, Fowler MB, Gilbert EM, Shusterman NH. The effect of carvedilol on morbidity and mortality in patients with chronic heart failure. U.S. Carvedilol Heart Failure Study Group. N Engl J Med. 1996 May 23;334(21):1349-55.
44. Poole-Wilson PA, Uretsky BF, Thygesen K, Cleland JG, Massie BM, Rydén L, Atlas Study Group. Assessment of treatment with lisinopril and survival Mode of death in heart failure: findings from the ATLAS trial. Heart. 2003 Jan;89(1):42-8.
45. Hare JM. Cardiac-resynchronization therapy for heart failure. N Engl J Med. 2002 Jun 13;346(24):1902-5.
46. de Vere F, Wijesuriya N, Howell S, Elliott MK, Mehta V, Mannakkara NN, Strocchi M, Niederer SA, Rinaldi CA. Optimizing outcomes from cardiac resynchronization therapy: what do recent data and insights say? Expert Rev Cardiovasc Ther. 2024 Dec 25;22(12):1-18.
