# Respiratory Alkalosis(Archived)

**Authors:** Joshua E. Brinkman, Sandeep Sharma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Respiratory alkalosis is 1 of the 4 basic classifications of blood pH imbalances. Normal human physiological pH is 7.35 to 7.45. A decrease in pH below this range is acidosis, an increase above this range is alkalosis. Respiratory alkalosis is by definition a disease state where the body’s pH is elevated to greater than 7.45 secondary to some respiratory or pulmonary process.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Pearls and Other Issues
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Hopkins E, Sanvictores T, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 12, Physiology, Acid Base Balance.
2. Bae K, Jee D. Hyperventilation Syndrome and Sustained Hyperchloremia After Kidney Transplant: Time-Sequence Swing of Acid-Base Interpretation. Exp Clin Transplant. 2018 Dec;16(6):754-756.
3. Kazmaier S, Weyland A, Buhre W, Stephan H, Rieke H, Filoda K, Sonntag H. Effects of respiratory alkalosis and acidosis on myocardial blood flow and metabolism in patients with coronary artery disease. Anesthesiology. 1998 Oct;89(4):831-7.
4. Raphael KL, Murphy RA, Shlipak MG, Satterfield S, Huston HK, Sebastian A, Sellmeyer DE, Patel KV, Newman AB, Sarnak MJ, Ix JH, Fried LF, Health ABC Study Bicarbonate Concentration, Acid-Base Status, and Mortality in the Health, Aging, and Body Composition Study. Clin J Am Soc Nephrol. 2016 Feb 05;11(2):308-16.
5. Hamdi H, Hassanian-Moghaddam H, Hamdi A, Zahed NS. Acid-base disturbances in acute poisoning and their association with survival. J Crit Care. 2016 Oct;35:84-9.
6. Junod AF. [Physiopathology of chronic respiratory insufficiency]. Schweiz Med Wochenschr. 1980 Dec 13;110(50):1896-1901.
7. Gardner WN. The pathophysiology of hyperventilation disorders. Chest. 1996 Feb;109(2):516-34.
8. Castro D, Patil SM, Zubair M, Keenaghan M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 8, Arterial Blood Gas.
9. Piekutowska-Abramczuk D, Rutyna R, Czyżyk E, Jurkiewicz E, Iwanicka-Pronicka K, Rokicki D, Stachowicz S, Strzemecka J, Guz W, Gawroński M, Kosierb A, Ligas J, Puchala M, Drelich-Zbroja A, Bednarska-Makaruk M, Dąbrowski W, Ciara E, Książyk JB, Pronicka E. Leigh syndrome in individuals bearing m.9185T>C MTATP6 variant. Is hyperventilation a factor which starts its development? Metab Brain Dis. 2018 Feb;33(1):191-199.
10. Morel J, Gergelé L, Dominé A, Molliex S, Perrot JL, Labeille B, Costes F. The venous-arterial difference in CO2 should be interpreted with caution in case of respiratory alkalosis in healthy volunteers. J Clin Monit Comput. 2017 Aug;31(4):701-707.
11. Park JJ, Choi DJ, Yoon CH, Oh IY, Lee JH, Ahn S, Yoo BS, Kang SM, Kim JJ, Baek SH, Cho MC, Jeon ES, Chae SC, Ryu KH, Oh BH, KorHF Registry The prognostic value of arterial blood gas analysis in high-risk acute heart failure patients: an analysis of the Korean Heart Failure (KorHF) registry. Eur J Heart Fail. 2015 Jun;17(6):601-11.
12. Fujii N, Kashihara M, Kenny GP, Honda Y, Fujimoto T, Cao Y, Nishiyasu T. Carotid chemoreceptors have a limited role in mediating the hyperthermia-induced hyperventilation in exercising humans. J Appl Physiol (1985) 2019 Feb 01;126(2):305-313.
13. Batlle D, Chin-Theodorou J, Tucker BM. Metabolic Acidosis or Respiratory Alkalosis? Evaluation of a Low Plasma Bicarbonate Using the Urine Anion Gap. Am J Kidney Dis. 2017 Sep;70(3):440-444.
14. Mora Carpio AL, Mora JI. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 27, Ventilator Management(Archived)
15. Lewis JM, Fontrier TH, Coley JL. Respiratory alkalosis may impair the production of vitamin D and lead to significant morbidity, including the fibromyalgia syndrome. Med Hypotheses. 2017 May;102:99-101.
16. Oppersma E, Doorduin J, van der Hoeven JG, Veltink PH, van Hees HWH, Heunks LMA. The effect of metabolic alkalosis on the ventilatory response in healthy subjects. Respir Physiol Neurobiol. 2018 Feb;249:47-53.

