# High-Grade Squamous Intraepithelial Lesion of the Cervix

**Authors:** Michelle Khieu, Samantha L. Butler

**Source:** StatPearls - StatPearls Publishing

## Abstract

High-grade squamous intraepithelial lesion (HSIL) is a squamous cell abnormality associated with human papillomavirus (HPV). It encompasses the previously used terms cervical intraepithelial neoplasia grades 2 and 3 (CIN 2 and CIN 3), moderate and severe dysplasia, and carcinoma in situ. In 1988 the Bethesda System for Reporting Cervical Cytology (TBS) introduced the current terminology for HSIL, which has since been adopted for histology specimens by the Lower Anogenital Squamous Terminology Standardization Consensus Conference (LAST) and the World Health Organization (WHO) in 2012 and 2014, respectively. Though not all HSIL will progress to cancer, it is considered a precancerous lesion and therefore is usually treated aggressively. Though HSIL can involve various cutaneous and mucosal sites within the anogenital tract, this summary will focus on cervical HSIL.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Darragh TM. The LAST Project and the diagnostic bottom line. Cytopathology. 2015 Dec;26(6):343-5.
2. Senapati R, Senapati NN, Dwibedi B. Molecular mechanisms of HPV mediated neoplastic progression. Infect Agent Cancer. 2016;11:59.
3. Morris BJ, Hankins CA, Banerjee J, Lumbers ER, Mindel A, Klausner JD, Krieger JN. Does Male Circumcision Reduce Women's Risk of Sexually Transmitted Infections, Cervical Cancer, and Associated Conditions? Front Public Health. 2019;7:4.
4. Piróg M, Grabski B, Jach R, Zmaczyński A, Dutsch-Wicherek M, Wróbel A, Stangel-Wójcikiewicz K. Human Papillomavirus Infection: Knowledge, Risk Perceptions and Behaviors among SMW and AFAB. Diagnostics (Basel) 2022 Mar 29;12(4)
5. Brown MA, Leo PJ. Genetic susceptibility to cervical neoplasia. Papillomavirus Res. 2019 Jun;7:132-134.
6. Bahls L, Yamakawa R, Zanão K, Alfieri D, Flauzino T, Delongui F, de Abreu A, Souza R, Gimenes F, Reiche E, Borelli S, Consolaro M. Human Leukocyte Antigen Class I and Class II Polymorphisms and Serum Cytokine Profiles in Cervical Cancer. Int J Mol Sci. 2017 Aug 31;18(9)
7. Ades S, Koushik A, Duarte-Franco E, Mansour N, Arseneau J, Provencher D, Gilbert L, Gotlieb W, Ferenczy A, Coutlée F, Roger M, Franco EL, Biomarkers of Cervical Cancer Risk (BCCR) Study Team Selected class I and class II HLA alleles and haplotypes and risk of high-grade cervical intraepithelial neoplasia. Int J Cancer. 2008 Jun 15;122(12):2820-6.
8. Kjellberg L, Hallmans G, Ahren AM, Johansson R, Bergman F, Wadell G, Angström T, Dillner J. Smoking, diet, pregnancy and oral contraceptive use as risk factors for cervical intra-epithelial neoplasia in relation to human papillomavirus infection. Br J Cancer. 2000 Apr;82(7):1332-8.
9. Coker AL, Sanders LC, Bond SM, Gerasimova T, Pirisi L. Hormonal and barrier methods of contraception, oncogenic human papillomaviruses, and cervical squamous intraepithelial lesion development. J Womens Health Gend Based Med. 2001 Jun;10(5):441-9.
10. Gadducci A, Cosio S, Fruzzetti F. Estro-progestin Contraceptives and Risk of Cervical Cancer: A Debated Issue. Anticancer Res. 2020 Nov;40(11):5995-6002.
11. Vanajothi R, Srikanth N, Vijayakumar R, Palanisamy M, Bhavaniramya S, Premkumar K. HPV-mediated Cervical Cancer: A Systematic Review on Immunological Basis, Molecular Biology, and Immune Evasion Mechanisms. Curr Drug Targets. 2022;23(8):782-801.
