# Anatomy, Head and Neck: Cerebral Venous System

**Authors:** Anthony O. Safadi, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The cerebral venous system is a network most commonly described as two essential systems working in conjunction with one another: the superficial system and the deep system. The superficial cerebral system, which is typically more relevant in clinical scenarios, is made up of the sagittal sinuses and cortical veins, which drain the superficial surfaces of the cerebral hemispheres. The deep cerebral system is comprised of the straight, lateral, and sigmoid sinuses and functions to drain the deeper surfaces of the cerebral hemispheres. Significant differentiation between the cerebral venous system and the rest of the body is that the cerebral venous system contains neither valves nor a muscular layer, making it susceptible to ruptures and, ultimately, subdural hematomas. Both the superficial and deep venous systems eventually drain into the internal jugular veins, and ultimately the brachiocephalic vein, followed by the right atrium via the superior vena cava.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Physiologic Variants
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. Letchuman V, Donohoe C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 23, Neuroanatomy, Superior Sagittal Sinus.
2. Kournoutas I, Rodriguez Rubio R. Venous anatomy of the infratentorial compartment. Handb Clin Neurol. 2020;169:73-86.
3. Tabani H, Tayebi Meybodi A, Benet A. Venous anatomy of the supratentorial compartment. Handb Clin Neurol. 2020;169:55-71.
4. Hufnagle JJ, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jun 25, Neuroanatomy, Brain Veins.
5. Fujii S, Kanasaki Y, Matsusue E, Kakite S, Kminou T, Ogawa T. Demonstration of cerebral venous variations in the region of the third ventricle on phase-sensitive imaging. AJNR Am J Neuroradiol. 2010 Jan;31(1):55-9.
6. Masuoka J, Matsushima T, Hikita T, Inoue E. Cerebellar swelling after sacrifice of the superior petrosal vein during microvascular decompression for trigeminal neuralgia. J Clin Neurosci. 2009 Oct;16(10):1342-4.
7. Davidson L, McComb JG. The safety of the intraoperative sacrifice of the deep cerebral veins. Childs Nerv Syst. 2013 Feb;29(2):199-207.
8. Singh J, Munakomi S, Baruffi S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. May 4, Cerebral Venous Sinus Thrombosis.
9. Mehta MM, Garg RK, Rizvi I, Verma R, Goel MM, Malhotra HS, Malhotra KP, Kumar N, Uniyal R, Pandey S, Sharma PK. The Multiple Cranial Nerve Palsies: A Prospective Observational Study. Neurol India. 2020 May-Jun;68(3):630-635.
10. Iwanaga J, Anand MK, Camacho A, Rodriguez F, Watson C, Caskey EL, Dumont AS, Tubbs RS. Surgical anatomy of the internal carotid plexus branches to the abducens nerve in the cavernous sinus. Clin Neurol Neurosurg. 2020 Apr;191:105690.

