# Hand, Foot, and Mouth Disease

**Authors:** Amanda M. Guerra, Emily Orille, Muhammad Waseem

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hand, foot, and mouth disease (HFMD) is a common viral illness that usually affects infants and children but can also affect adults. The infection usually involves the hands, feet, mouth, and sometimes, even the genitals and buttocks. The cause of HFMD is coxsackievirus A type 16 in most cases, but many other strains of coxsackievirus can also cause the infection. See Image. Hand, Foot, and Mouth Disease. In the western Pacific, HFMD has been linked to enterovirus. The coxsackievirus is a member of the Picornaviridae family, which includes non-enveloped single-stranded RNA viruses.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Woodland DL. Hand, Foot, and Mouth Disease. Viral Immunol. 2019 May;32(4):159.
2. Zhu L, Yin H, Sun H, Qian T, Zhu J, Qi G, Wang Y, Qi B. The clinical value of aquaporin-4 in children with hand, foot, and mouth disease and the effect of magnesium sulfate on its expression: a prospective randomized clinical trial. Eur J Clin Microbiol Infect Dis. 2019 Jul;38(7):1343-1349.
3. Wu CY, Lin FL. Hand-foot-and-mouth-disease-induced Koebner phenomenon in psoriasis. J Dtsch Dermatol Ges. 2019 May;17(5):549-551.
4. Muzumdar S, Rothe MJ, Grant-Kels JM. The rash with maculopapules and fever in children. Clin Dermatol. 2019 Mar-Apr;37(2):119-128.
5. Nelson BR, Edinur HA, Abdullah MT. Compendium of hand, foot and mouth disease data in Malaysia from years 2010-2017. Data Brief. 2019 Jun;24:103868.
6. Tsai YH, Huang SW, Hsieh WS, Cheng CK, Chang CF, Wang YF, Wang JR. Enterovirus A71 Containing Codon-Deoptimized VP1 and High-Fidelity Polymerase as Next-Generation Vaccine Candidate. J Virol. 2019 Jul 01;93(13)
7. Kimmis BD, Downing C, Tyring S. Hand-foot-and-mouth disease caused by coxsackievirus A6 on the rise. Cutis. 2018 Nov;102(5):353-356.
8. Bian L, Gao F, Mao Q, Sun S, Wu X, Liu S, Yang X, Liang Z. Hand, foot, and mouth disease associated with coxsackievirus A10: more serious than it seems. Expert Rev Anti Infect Ther. 2019 Apr;17(4):233-242.
9. Sarma N. Hand, foot, and mouth disease: current scenario and Indian perspective. Indian J Dermatol Venereol Leprol. 2013 Mar-Apr;79(2):165-75.
10. Esposito S, Principi N. Hand, foot and mouth disease: current knowledge on clinical manifestations, epidemiology, aetiology and prevention. Eur J Clin Microbiol Infect Dis. 2018 Mar;37(3):391-398.
11. Nguyen HX, Chu C, Tran QD, Rutherford S, Phung D. Temporal relationships between climate variables and hand-foot-mouth disease: a multi-province study in the Mekong Delta Region, Vietnam. Int J Biometeorol. 2020 Mar;64(3):389-396.
12. Mirand A, Cohen R, Bisseux M, Tomba S, Sellem FC, Gelbert N, Béchet S, Frandji B, Archimbaud C, Brebion A, Chabrolles H, Regagnon C, Levy C, Bailly JL, Henquell C. A large-scale outbreak of hand, foot and mouth disease, France, as at 28 September 2021. Euro Surveill. 2021 Oct;26(43)
13. Saguil A, Kane SF, Lauters R, Mercado MG. Hand-Foot-and-Mouth Disease: Rapid Evidence Review. Am Fam Physician. 2019 Oct 01;100(7):408-414.
14. Broccolo F, Drago F, Ciccarese G, Genoni A, Porro A, Parodi A, Chumakov K, Toniolo A. Possible long-term sequelae in hand, foot, and mouth disease caused by Coxsackievirus A6. J Am Acad Dermatol. 2019 Mar;80(3):804-806.
15. Rasti M, Khanbabaei H, Teimoori A. An update on enterovirus 71 infection and interferon type I response. Rev Med Virol. 2019 Jan;29(1):e2016.
16. Coates SJ, Davis MDP, Andersen LK. Temperature and humidity affect the incidence of hand, foot, and mouth disease: a systematic review of the literature - a report from the International Society of Dermatology Climate Change Committee. Int J Dermatol. 2019 Apr;58(4):388-399.
17. He Y, Yang J, Zeng G, Shen T, Fontaine RE, Zhang L, Shi G, Wang Y, Li Q, Long J. Risk factors for critical disease and death from hand, foot and mouth disease. Pediatr Infect Dis J. 2014 Sep;33(9):966-70.
18. Kim B, Moon S, Bae GR, Lee H, Pai H, Oh SH. Factors associated with severe neurologic complications in patients with either hand-foot-mouth disease or herpangina: A nationwide observational study in South Korea, 2009-2014. PLoS One. 2018;13(8):e0201726.
19. Velástegui J, Cova L, Galarza Y, Fierro P, León Baryolo L, Bustillos A. [A case report of hand, foot, and mouth disease with necrotizing mucocutaneous lesions]. Medwave. 2019 Aug 14;19(7):e7683.
20. Li JX, Song YF, Wang L, Zhang XF, Hu YS, Hu YM, Xia JL, Li J, Zhu FC. Two-year efficacy and immunogenicity of Sinovac Enterovirus 71 vaccine against hand, foot and mouth disease in children. Expert Rev Vaccines. 2016;15(1):129-37.
21. Nayak G, Bhuyan SK, Bhuyan R, Sahu A, Kar D, Kuanar A. Global emergence of Enterovirus 71: a systematic review. Beni Suef Univ J Basic Appl Sci. 2022;11(1):78.
22. Lewis A, Josiowicz A, Hirmas Riade SM, Tous M, Palacios G, Cisterna DM. Introduction and Differential Diagnosis of Monkeypox in Argentina, 2022. Emerg Infect Dis. 2022 Oct;28(10):2123-2125.
23. Gonzalez G, Carr MJ, Kobayashi M, Hanaoka N, Fujimoto T. Enterovirus-Associated Hand-Foot and Mouth Disease and Neurological Complications in Japan and the Rest of the World. Int J Mol Sci. 2019 Oct 20;20(20)
24. Park B, Kwon H, Lee K, Kang M. Acute pancreatitis in hand, foot and mouth disease caused by Coxsackievirus A16: case report. Korean J Pediatr. 2017 Oct;60(10):333-336.
25. Ogilvie MM, Tearne CF. Spontaneous abortion after hand-foot-and-mouth disease caused by Coxsackie virus A16. Br Med J. 1980 Dec 06;281(6254):1527-8.
26. Ni XF, Li X, Xu C, Xiong Q, Xie BY, Wang LH, Peng YH, Li XW. Risk factors for death from hand-foot-mouth disease: a meta-analysis. Epidemiol Infect. 2020 Feb 27;148:e44.
27. Zhao YY, Jin H, Zhang XF, Wang B. Case-fatality of hand, foot and mouth disease associated with EV71: a systematic review and meta-analysis. Epidemiol Infect. 2015 Oct;143(14):3094-102.
28. Zhang D, Li Z, Zhang W, Guo P, Ma Z, Chen Q, Du S, Peng J, Deng Y, Hao Y. Hand-Washing: The Main Strategy for Avoiding Hand, Foot and Mouth Disease. Int J Environ Res Public Health. 2016 Jun 18;13(6)
29. Guo N, Ma H, Deng J, Ma Y, Huang L, Guo R, Zhang L. Effect of hand washing and personal hygiene on hand food mouth disease: A community intervention study. Medicine (Baltimore) 2018 Dec;97(51):e13144.

