# Breast Ptosis

**Authors:** Amaury A. Martinez, Susan Chung

**Source:** StatPearls - StatPearls Publishing

## Abstract

Although breast ptosis can present in patients of all ages and breast sizes, it is commonly associated with aging, macromastia, weight loss, pregnancy, and hormonal changes. This condition affects physical appearance and can significantly impact patients' emotional well-being. The natural history of breast ptosis begins with skin envelope stretch and laxity developing in the ductal structures and supporting ligaments. Subsequently, the breast parenchymal volume increases, rendering the supporting structures ineffective and causing skin redundancy. Ptosis can also occur when parenchymal volume decreases (eg, after significant weight loss) and relative skin redundancy ensues. The ptosis classification system is based on the degree of inferior breast displacement, for which various corrective techniques can be used (depending on the type of ptosis). Addressing breast ptosis involves clinical assessment, surgical expertise, and patient-centered communication, all of which contribute to achieving desired aesthetic outcomes and enhancing the overall quality of life for individuals seeking intervention.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Regnault P. Breast ptosis. Definition and treatment. Clin Plast Surg. 1976 Apr;3(2):193-203.
2. Spring MA, Macias LH, Nadeau M, Stevens WG. Secondary augmentation-mastopexy: indications, preferred practices, and the treatment of complications. Aesthet Surg J. 2014 Sep;34(7):1018-40.
3. Qureshi AA, Myckatyn TM, Tenenbaum MM. Mastopexy and Mastopexy-Augmentation. Aesthet Surg J. 2018 Mar 14;38(4):374-384.
4. Hidalgo DA, Spector JA. Mastopexy. Plast Reconstr Surg. 2013 Oct;132(4):642e-656e.
5. Wamalwa AO, Stasch T, Nangole FW, Khainga SO. Surgical anatomy of reduction mammaplasty: a historical perspective and current concepts. S Afr J Surg. 2017 Mar;55(1):22-28.
6. Bolletta E, Mcgoldrick C, Hall-Findlay E. Aesthetic Breast Surgery: What Do the Measurements Reveal? Aesthet Surg J. 2020 Jun 15;40(7):742-752.
7. Hall-Findlay EJ. The three breast dimensions: analysis and effecting change. Plast Reconstr Surg. 2010 Jun;125(6):1632-1642.
8. Ma X, Xu B, Ouyang Y, Du X, Liu C. Preoperative Three-Dimensional Measurement-Based Periareolar Augmentation Mastopexy: Indication and Breast Crown Approach. Plast Reconstr Surg. 2022 Aug 01;150(2):310-315.
9. Hammond DC. Short scar periareolar inferior pedicle reduction (SPAIR) mammaplasty. Plast Reconstr Surg. 1999 Mar;103(3):890-901; discussion 902.
10. Hammond DC, Kim K. The Short Scar Periareolar Inferior Pedicle Reduction Mammaplasty: Management of Complications. Clin Plast Surg. 2016 Apr;43(2):365-72.
11. Hall-Findlay E. Invited Discussion on "Modified Central Pedicle in Breast Reduction and Mastopexy: The Dermal Suspension Technique" APSU-D-22-00212-R2. Aesthetic Plast Surg. 2022 Dec;46(6):2766-2768.
12. Duarte Junior G, Duarte FC, Cervantes A. Mastopexy with an Implant and the Making of a Horizontal Flap of the Upper Pedicle, Simulating an Internal Bra. Aesthetic Plast Surg. 2022 Feb;46(1):11-21.
13. Lee MR, Unger JG, Adams WP. The tissue-based triad: a process approach to augmentation mastopexy. Plast Reconstr Surg. 2014 Aug;134(2):215-225.
14. Spear S. Augmentation/Mastopexy: "Surgeon, Beware". Plast Reconstr Surg. 2003 Sep;112(3):905-6.
15. Swanson E. Safety of vertical augmentation-mastopexy: prospective evaluation of breast perfusion using laser fluorescence imaging. Aesthet Surg J. 2015 Nov;35(8):938-49.
16. Khavanin N, Jordan SW, Rambachan A, Kim JYS. A systematic review of single-stage augmentation-mastopexy. Plast Reconstr Surg. 2014 Nov;134(5):922-931.
17. Calobrace MB, Herdt DR, Cothron KJ. Simultaneous augmentation/mastopexy: a retrospective 5-year review of 332 consecutive cases. Plast Reconstr Surg. 2013 Jan;131(1):145-156.
18. Beale EW, Ramanadham S, Harrison B, Rasko Y, Armijo B, Rohrich RJ. Achieving predictability in augmentation mastopexy. Plast Reconstr Surg. 2014 Mar;133(3):284e-292e.
19. Gupta V, Yeslev M, Winocour J, Bamba R, Rodriguez-Feo C, Grotting JC, Higdon KK. Aesthetic Breast Surgery and Concomitant Procedures: Incidence and Risk Factors for Major Complications in 73,608 Cases. Aesthet Surg J. 2017 May 01;37(5):515-527.
20. Rohrich RJ, Gosman AA, Brown SA, Reisch J. Mastopexy preferences: a survey of board-certified plastic surgeons. Plast Reconstr Surg. 2006 Dec;118(7):1631-1638.

