# Vestibular Dysfunction

**Authors:** Joseph M. Dougherty, Michael Carney, Marc H. Hohman, Prabhu D. Emmady

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vestibular dysfunction is a disturbance of the body's balance system. Etiologies of this disorder are broadly categorized into peripheral and central causes based on the anatomy involved. The symptoms of peripheral and central vestibular dysfunction can overlap, and a comprehensive physical examination can often help differentiate the two. Vestibular disorders usually present acutely, and the most common form of acute peripheral vestibular dysfunction is benign paroxysmal positional vertigo (BPPV). The most common cause of severe central vestibular dysfunction is an ischemic stroke of the posterior fossa, which contains the brainstem and cerebellum. Acute ischemic stroke accounts for up to 25% of patients who present with central vestibular dysfunction. Since acute stroke is treated differently from other causes of disequilibrium, it is essential to recognize this process promptly. Vertebrobasilar artery disease can lead to stroke in 5% of patients, and patients with this condition often present initially with syncopal episodes and/or vestibular dysfunction. The second most common cause of central vestibular dysfunction is a demyelinating disease. Symptoms of vestibular dysfunction include a variety of complaints: vertigo, nausea and vomiting, intolerance to head motion, spontaneous nystagmus, unsteady gait, and postural instability. The prevalence of each of these symptoms varies, and there is no single symptom that is pathognomonic for vestibular dysfunction. The presentation of these symptoms as a cluster should raise the level of clinical suspicion for vestibular dysfunction. A complete history and physical examination is the best way to differentiate peripheral from central vestibular dysfunction. Identifying which type of vestibular dysfunction a patient has is crucial, as this determines the therapeutic approach and the urgency of initiating treatment. The mainstay of treatment for peripheral vestibular disorders is symptomatic therapy, but the treatment for central vestibular dysfunction caused by an ischemic stroke can include emergent intravenous thrombolytic therapy and interventional clot retrieval. Early identification of demyelinating disorders, such as multiple sclerosis, is essential so that treatment can be initiated to prevent the rapid decline and development of disability.  This article will review the epidemiology, history and physical examination, evaluation, differential diagnosis, treatment, complications, and critical points in diagnosing and managing vestibular dysfunction and differentiating peripheral from central vestibular disorders.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Palmeri R, Kumar A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 26, Benign Paroxysmal Positional Vertigo.
2. Strupp M, Mandalà M, López-Escámez JA. Peripheral vestibular disorders: an update. Curr Opin Neurol. 2019 Feb;32(1):165-173.
3. Tarnutzer AA, Berkowitz AL, Robinson KA, Hsieh YH, Newman-Toker DE. Does my dizzy patient have a stroke? A systematic review of bedside diagnosis in acute vestibular syndrome. CMAJ. 2011 Jun 14;183(9):E571-92.
4. Newman-Toker DE, Hsieh YH, Camargo CA, Pelletier AJ, Butchy GT, Edlow JA. Spectrum of dizziness visits to US emergency departments: cross-sectional analysis from a nationally representative sample. Mayo Clin Proc. 2008 Jul;83(7):765-75.
5. Strupp M, Arbusow V. Acute vestibulopathy. Curr Opin Neurol. 2001 Feb;14(1):11-20.
6. Choi JY, Kim JS. Nystagmus and central vestibular disorders. Curr Opin Neurol. 2017 Feb;30(1):98-106.
7. Seemungal BM. Neuro-otological emergencies. Curr Opin Neurol. 2007 Feb;20(1):32-9.
8. Morrison AW. Anticipation in Menière's disease. J Laryngol Otol. 1995 Jun;109(6):499-502.
9. Tusa RJ, Gore R. Dizziness and vertigo: emergencies and management. Neurol Clin. 2012 Feb;30(1):61-74, vii-viii.
10. Choi JY, Lee SH, Kim JS. Central vertigo. Curr Opin Neurol. 2018 Feb;31(1):81-89.
11. Klockars T, Kentala E. Inheritance of Meniere's disease in the Finnish population. Arch Otolaryngol Head Neck Surg. 2007 Jan;133(1):73-7.
12. Aw ST, Todd MJ, Aw GE, McGarvie LA, Halmagyi GM. Benign positional nystagmus: a study of its three-dimensional spatio-temporal characteristics. Neurology. 2005 Jun 14;64(11):1897-905.
13. Ismail HM. Vertigo. A neurobiological review. Neurosciences (Riyadh) 2004 Oct;9(4):243-6.
14. Drachman DA, Hart CW. An approach to the dizzy patient. Neurology. 1972 Apr;22(4):323-34.
15. Hornibrook J, Bird P. A New Theory for Ménière's Disease: Detached Saccular Otoconia. Otolaryngol Head Neck Surg. 2017 Feb;156(2):350-352.
16. Kimura RS, Schuknecht HF, Ota CY, Jones DD. Experimental study of sacculotomy in endolymphatic hydrops. Arch Otorhinolaryngol. 1977 Jul 29;217(2):123-37.
17. Parker W. Menière's disease. Etiologic considerations. Arch Otolaryngol Head Neck Surg. 1995 Apr;121(4):377-82.
18. Schuknecht HF. The pathophysiology of Meniere's disease. Am J Otol. 1984 Oct;5(6):526-7.
