# Osteopathic Manipulative Treatment: HVLA Procedure - Cervical Vertebrae

**Authors:** Bader Elder, Kevin Tishkowski

**Source:** StatPearls - StatPearls Publishing

## Abstract

Since the founding of osteopathy by Andrew Taylor Still, M.D., D.O. in 1874, a fundamental principle of osteopathic medicine has been the treatment of somatic dysfunction by using osteopathic manipulative treatment (OMT).  Somatic dysfunction is an impaired function of integral components of the somatic system (the body framework). It can include the musculoskeletal, nervous, vascular, and lymphatic systems and combinations of these systems in affected areas of dysfunction.  High-velocity low amplitude (HVLA) OMT is one technique utilized by various practitioners to restore health to the somatic system.  Specifically, HVLA therapy is a technique used in manual medicine that employs a rapid, therapeutic force of brief duration that travels a short distance within a joint's anatomic range of motion. The force engages a restrictive barrier to elicit a release of the restriction. HVLA treatment is frequently associated with an audible and palpable "release" in the form of a "pop" accepted to represent cavitation of a spinal intervertebral joint and its subsequent release. The cervical (neck) region comprises vascular, musculoskeletal, and neural pathways between the cranium and the thorax. It is a common area of injury and somatic dysfunction, resulting in pain and loss of mobility. Understanding the diagnostic approach and the treatment of cervical spinal somatic dysfunction is a cornerstone of manual medicine. Dysfunction may occur at 1 or many anatomical locations: the atlantooccipital joint, the atlantoaxial joint, the paraspinal musculature, or other cervical vertebral joints. OMT may include various myofascial release techniques, muscle energy techniques, strain-counter strain techniques, and HVLA techniques. HVLA is used to relieve movement restrictions by applying a quick, therapeutic force of rapid duration that travels a short distance within the range of motion of a joint. HVLA therapy aims to restore a more "normal" range of motion within a joint and alleviate pain. Neck dysfunction is associated with significant health costs and disability, typically due to work-related injuries and improper ergonomic practices.  Cervical musculoskeletal joint dysfunction symptoms include neck pain, stiffness, loss of neck mobility, arm pain, tingling in the upper extremities, weakness, dizziness, and headache. HVLA OMT of the cervical spine is a passive, direct therapy that provides an HVLA manually applied force to treat motion loss in a somatic dysfunction.  Passive treatment implies that the patient stays inactive throughout this therapy and does not attempt to assist the physician in executing cervical HVLA treatment. This therapy provides direct engagement into the restrictive barrier of the cervical spine. The treatment goal is to forcefully stretch a contracted musculoskeletal system, producing an aggressive response of afferent nerve impulses from the muscle spindles to the central nervous system. The central nervous system sends a reflex of inhibitory responses to the muscle spindle, relaxing the muscle. HVLA therapy of the cervical spine should be performed only by practitioners who have been educated with this technique and have demonstrated practical and cognitive skills.  Like any other procedure, education, pre-procedural screening for contraindications, and a detailed review of the risks and benefits are imperative before HVLA treatment. Informed consent to medical treatment is fundamental in both ethics and law. Patients can receive advice and ask questions about HVLA treatments to make well-founded decisions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Ingold CJ, Ratay S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Osteopathic Manipulative Treatment: HVLA Procedure - Inhaled Ribs.
2. Snider KT, Johnson JC, Snider EJ, Degenhardt BF. Increased incidence and severity of somatic dysfunction in subjects with chronic low back pain. J Am Osteopath Assoc. 2008 Aug;108(8):372-8.
3. Giacalone A, Febbi M, Magnifica F, Ruberti E. The Effect of High Velocity Low Amplitude Cervical Manipulations on the Musculoskeletal System: Literature Review. Cureus. 2020 Apr 15;12(4):e7682.
4. Dugailly PM, Sobczak S, Van Geyt B, Bonnechère B, Maroye L, Moiseev F, Rooze M, Salvia P, Feipel V. Head-trunk kinematics during high-velocity-low-amplitude manipulation of the cervical spine in asymptomatic subjects: helical axis computation and anatomic motion modeling. J Manipulative Physiol Ther. 2015 Jul-Aug;38(6):416-24.
5. Lyle MA, Nichols TR. Evaluating intermuscular Golgi tendon organ feedback with twitch contractions. J Physiol. 2019 Sep;597(17):4627-4642.
6. Hall DE, Prochazka AV, Fink AS. Informed consent for clinical treatment. CMAJ. 2012 Mar 20;184(5):533-40.
7. Gheysvandi E, Dianat I, Heidarimoghadam R, Tapak L, Karimi-Shahanjarini A, Rezapur-Shahkolai F. Neck and shoulder pain among elementary school students: prevalence and its risk factors. BMC Public Health. 2019 Oct 16;19(1):1299.
8. Wang X, Lindstroem R, Carstens NP, Graven-Nielsen T. Cervical spine reposition errors after cervical flexion and extension. BMC Musculoskelet Disord. 2017 Mar 13;18(1):102.
9. Saavedra-Hernández M, Castro-Sánchez AM, Fernández-de-Las-Peñas C, Cleland JA, Ortega-Santiago R, Arroyo-Morales M. Predictors for identifying patients with mechanical neck pain who are likely to achieve short-term success with manipulative interventions directed at the cervical and thoracic spine. J Manipulative Physiol Ther. 2011 Mar-Apr;34(3):144-52.
10. Garcia JD, Arnold S, Tetley K, Voight K, Frank RA. Mobilization and Manipulation of the Cervical Spine in Patients with Cervicogenic Headache: Any Scientific Evidence? Front Neurol. 2016;7:40.
11. Van Dyke DC, Gahagan CA. Down syndrome. Cervical spine abnormalities and problems. Clin Pediatr (Phila) 1988 Sep;27(9):415-8.
12. Refshauge KM, Parry S, Shirley D, Larsen D, Rivett DA, Boland R. Professional responsibility in relation to cervical spine manipulation. Aust J Physiother. 2002;48(3):171-9; discussion 180-5.
13. Puentedura EJ, March J, Anders J, Perez A, Landers MR, Wallmann HW, Cleland JA. Safety of cervical spine manipulation: are adverse events preventable and are manipulations being performed appropriately? A review of 134 case reports. J Man Manip Ther. 2012 May;20(2):66-74.
14. Assendelft WJ, Bouter LM, Knipschild PG. Complications of spinal manipulation: a comprehensive review of the literature. J Fam Pract. 1996 May;42(5):475-80.
15. Jones J, Jones C, Nugent K. Vertebral artery dissection after a chiropractor neck manipulation. Proc (Bayl Univ Med Cent) 2015 Jan;28(1):88-90.
16. Chen WL, Chern CH, Wu YL, Lee CH. Vertebral artery dissection and cerebellar infarction following chiropractic manipulation. Emerg Med J. 2006 Jan;23(1):e1.
