# Jacobsen Syndrome (11q Terminal Deletion Syndrome)

**Authors:** Matthew P. OBrien, Andres Morales

**Source:** StatPearls - StatPearls Publishing

## Abstract

Jacobsen syndrome, also known as 11q terminal deletion syndrome or 11q syndrome, is a rare genetic disorder caused by a partial deletion of the long (q) arm of chromosome 11. The syndrome was first described in 1973 by Petra Jacobsen, who reported multiple children with an inherited unbalanced 11:21 translocation from a balanced translocation carrier parent. The presentation varies and is often related to the length and location of the chromosomal terminal deletion. However, all patients develop platelet disorders, specifically Paris-Trousseau syndrome, and more than 50% of patients have congenital cardiac defects requiring medical treatment, hospitalization, or cardiac surgery.  Patients with Jacobsen syndrome often have distinct facial features, including skull malformations; small, low-set ears; hypertelorism; coloboma; epicanthal folds (monolid eyes); and down-slanting palpebral fissures. Other common findings include growth and developmental delays, skeletal abnormalities, immunodeficiencies, and gastrointestinal or genitourinary malformations. Diagnosing this condition can be challenging due to incomplete penetrance and unpredictable genotype-to-phenotype correlation. Prognosis is variable and often depends on the severity of cardiac disease, with approximately 20% of infants dying in the first year of life. Although there is no cure, management focuses on surgical repair of cardiac disorders, monitoring and treating coagulopathy and immunodeficiencies, and providing supportive care for developmental delays and other comorbidities. A multidisciplinary team of healthcare professionals is essential to ensure optimal care for affected patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Jacobsen P, Hauge M, Henningsen K, Hobolth N, Mikkelsen M, Philip J. An (11;21) translocation in four generations with chromosome 11 abnormalities in the offspring. A clinical, cytogenetical, and gene marker study. Hum Hered. 1973;23(6):568-85.
2. Mattina T, Perrotta CS, Grossfeld P. Jacobsen syndrome. Orphanet J Rare Dis. 2009 Mar 07;4:9.
3. Penny LA, Dell'Aquila M, Jones MC, Bergoffen J, Cunniff C, Fryns JP, Grace E, Graham JM, Kousseff B, Mattina T. Clinical and molecular characterization of patients with distal 11q deletions. Am J Hum Genet. 1995 Mar;56(3):676-83.
4. Grossfeld PD, Mattina T, Lai Z, Favier R, Jones KL, Cotter F, Jones C. The 11q terminal deletion disorder: a prospective study of 110 cases. Am J Med Genet A. 2004 Aug 15;129A(1):51-61.
5. Helmuth RA, Weaver DD, Wills ER. Holoprosencephaly, ear abnormalities, congenital heart defect, and microphallus in a patient with 11q- mosaicism. Am J Med Genet. 1989 Feb;32(2):178-81.
6. Bernaciak J, Szczałuba K, Derwińska K, Wiśniowiecka-Kowalnik B, Bocian E, Sasiadek MM, Makowska I, Stankiewicz P, Smigiel R. Clinical and molecular-cytogenetic evaluation of a family with partial Jacobsen syndrome without thrombocytopenia caused by an approximately 5 Mb deletion del(11)(q24.3). Am J Med Genet A. 2008 Oct 01;146A(19):2449-54.
7. Wenger SL, Grossfeld PD, Siu BL, Coad JE, Keller FG, Hummel M. Molecular characterization of an 11q interstitial deletion in a patient with the clinical features of Jacobsen syndrome. Am J Med Genet A. 2006 Apr 01;140(7):704-8.
8. Tyson C, Qiao Y, Harvard C, Liu X, Bernier FP, McGillivray B, Farrell SA, Arbour L, Chudley AE, Clarke L, Gibson W, Dyack S, McLeod R, Costa T, Vanallen MI, Yong SL, Graham GE, Macleod P, Patel MS, Hurlburt J, Holden JJ, Lewis SM, Rajcan-Separovic E. Submicroscopic deletions of 11q24-25 in individuals without Jacobsen syndrome: re-examination of the critical region by high-resolution array-CGH. Mol Cytogenet. 2008 Nov 11;1:23.
9. Pivnick EK, Velagaleti GV, Wilroy RS, Smith ME, Rose SR, Tipton RE, Tharapel AT. Jacobsen syndrome: report of a patient with severe eye anomalies, growth hormone deficiency, and hypothyroidism associated with deletion 11 (q23q25) and review of 52 cases. J Med Genet. 1996 Sep;33(9):772-8.
10. Vainchenker W, Raslova H. Megakaryocyte polyploidization: role in platelet production. Platelets. 2020 Aug 17;31(6):707-716.
11. Vo KK, Jarocha DJ, Lyde RB, Hayes V, Thom CS, Sullivan SK, French DL, Poncz M. FLI1 level during megakaryopoiesis affects thrombopoiesis and platelet biology. Blood. 2017 Jun 29;129(26):3486-3494.
12. Wang L, Lin L, Qi H, Chen J, Grossfeld P. Endothelial Loss of ETS1 Impairs Coronary Vascular Development and Leads to Ventricular Non-Compaction. Circ Res. 2022 Aug 19;131(5):371-387.
13. Dalm VA, Driessen GJ, Barendregt BH, van Hagen PM, van der Burg M. The 11q Terminal Deletion Disorder Jacobsen Syndrome is a Syndromic Primary Immunodeficiency. J Clin Immunol. 2015 Nov;35(8):761-8.
14. Huisman EJ, Brooimans AR, Mayer S, Joosten M, de Bont L, Dekker M, Rammeloo ELM, Smiers FJ, van Hagen PM, Zwaan CM, de Haas M, Cnossen MH, Dalm VASH. Patients with Chromosome 11q Deletions Are Characterized by Inborn Errors of Immunity Involving both B and T Lymphocytes. J Clin Immunol. 2022 Oct;42(7):1521-1534.
15. Favier R, Jondeau K, Boutard P, Grossfeld P, Reinert P, Jones C, Bertoni F, Cramer EM. Paris-Trousseau syndrome : clinical, hematological, molecular data of ten new cases. Thromb Haemost. 2003 Nov;90(5):893-7.
16. Grossfeld P. Brain hemorrhages in Jacobsen syndrome: A retrospective review of six cases and clinical recommendations. Am J Med Genet A. 2017 Mar;173(3):667-670.
17. Leegte B, Kerstjens-Frederikse WS, Deelstra K, Begeer JH, van Essen AJ. 11q- syndrome: three cases and a review of the literature. Genet Couns. 1999;10(3):305-13.
18. Herrick NL, Lamberti J, Grossfeld P, Murthy R. Successful Management of a Patient With Jacobsen Syndrome and Hypoplastic Left Heart Syndrome. World J Pediatr Congenit Heart Surg. 2021 May;12(3):421-424.
19. Lewanda AF, Morsey S, Reid CS, Jabs EW. Two craniosynostotic patients with 11q deletions, and review of 48 cases. Am J Med Genet. 1995 Nov 06;59(2):193-8.
