# Biomarker Assays for Elevated Prostate-Specific Antigen Risk Analysis

**Authors:** Adil Abdulla, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Prostate cancer is one of the most frequently detected cancers in males, comprising approximately 1.4 million cases worldwide annually. Moreover, it is the most commonly diagnosed malignancy and the second leading cause of cancer-related deaths in men, with an estimated 299,000 cases in 2024, according to the National Cancer Institute (NCI).[2] Approximately 1 in 8 men develop prostate cancer during their lifetime. However, due to the typically slow progression of the disease, the mortality rate is only 1 in 41 diagnosed men. One of the most effective methods for screening, diagnosing, staging, assessing therapeutic response, and predicting prostate cancer is to use various biomarkers in the serum or urine. According to the NCI, a biomarker is a biological molecule detected in blood, urine, other body fluids, or tissues that can indicate an unhealthy process, condition, or disease. When properly used, biomarkers enable healthcare professionals to tailor various diagnostic modalities to patients while avoiding unnecessary diagnostic procedures and overtreatment. The Early Detection Research Network is the NCI's initiative to identify, develop, and validate future biomarkers and newer technologies for earlier and more accurate cancer diagnosis. These biomarkers could be proteins, DNA, messenger RNA (mRNA), metabolites, prostate cancer cells or derivatives, exosomes, or measurements of various cell cycle processes such as cellular proliferation or apoptosis. Several commercial risk-stratification biomarkers for patients with persistently elevated levels of prostate-specific antigen (PSA) and suspected prostate cancer are now available. In addition to helping with clinical decision-making in low- or intermediate-risk patients with equivocal PSA levels, surrogate biomarkers can potentially evaluate a particular patient's response to a new drug, procedure, or therapy and determine its utility for that individual. In this way, a biomarker can track the effectiveness of a treatment for a specific disease or condition. Such validated surrogate risk-stratification biomarkers often prevent patients from undergoing lengthy clinical trials, unnecessary biopsies, expensive imaging tests, or other invasive tissue diagnostics. An ideal biomarker should possess several key attributes—highly sensitive and specific, easy to use and interpret, cost-effective, readily available, reproducible, and quantifiable from an easily extractable specimen. In addition, it should have a high negative predictive value of at least 90%, approved by the Food and Drug Administration (FDA) and Clinical Laboratory Improvement Amendments (CLIA), and recommended by the National Comprehensive Cancer Network (NCCN). Prostatic risk-stratification biomarkers are intended for use primarily in lower-risk and selected borderline patients with marginally elevated levels of PSA, typically between 4 and 10 ng/mL, where an adverse finding likely results in the avoidance of immediate further testing, prostatic imaging, biopsies, or other diagnostic procedures. This activity reviews the current status of the available risk-stratification biomarkers and those undergoing investigation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology and Epidemiology
4. Pathophysiology
5. Specimen Requirements and Procedure
6. Diagnostic Tests
7. Testing Procedures
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Leslie SW, Soon-Sutton TL, Skelton WP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 4, Prostate Cancer.
2. Jain MA, Leslie SW, Sapra A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 26, Prostate Cancer Screening.
3. Jansson KF, Akre O, Garmo H, Bill-Axelson A, Adolfsson J, Stattin P, Bratt O. Concordance of tumor differentiation among brothers with prostate cancer. Eur Urol. 2012 Oct;62(4):656-61.
4. David MK, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Prostate-Specific Antigen.
5. Bratt O, Drevin L, Akre O, Garmo H, Stattin P. Family History and Probability of Prostate Cancer, Differentiated by Risk Category: A Nationwide Population-Based Study. J Natl Cancer Inst. 2016 Oct;108(10)
6. Amin Al Olama A, Dadaev T, Hazelett DJ, Li Q, Leongamornlert D, Saunders EJ, Stephens S, Cieza-Borrella C, Whitmore I, Benlloch Garcia S, Giles GG, Southey MC, Fitzgerald L, Gronberg H, Wiklund F, Aly M, Henderson BE, Schumacher F, Haiman CA, Schleutker J, Wahlfors T, Tammela TL, Nordestgaard BG, Key TJ, Travis RC, Neal DE, Donovan JL, Hamdy FC, Pharoah P, Pashayan N, Khaw KT, Stanford JL, Thibodeau SN, Mcdonnell SK, Schaid DJ, Maier C, Vogel W, Luedeke M, Herkommer K, Kibel AS, Cybulski C, Wokołorczyk D, Kluzniak W, Cannon-Albright L, Brenner H, Butterbach K, Arndt V, Park JY, Sellers T, Lin HY, Slavov C, Kaneva R, Mitev V, Batra J, Clements JA, Spurdle A, Teixeira MR, Paulo P, Maia S, Pandha H, Michael A, Kierzek A, Govindasami K, Guy M, Lophatonanon A, Muir K, Viñuela A, Brown AA, PRACTICAL Consortium. COGS-CRUK GWAS-ELLIPSE (Part of GAME-ON) Initiative. Australian Prostate Cancer BioResource. UK Genetic Prostate Cancer Study Collaborators. UK ProtecT Study Collaborators. Freedman M, Conti DV, Easton D, Coetzee GA, Eeles RA, Kote-Jarai Z. Multiple novel prostate cancer susceptibility signals identified by fine-mapping of known risk loci among Europeans. Hum Mol Genet. 2015 Oct 01;24(19):5589-602.
7. Olumi AF. Commentary on "identification of 23 new prostate cancer susceptibility loci using the iCOGS custom genotyping array." Eeles RA, Olama AA, Benlloch S, Saunders EJ, Leongamornlert DA, Tymrakiewicz M, Ghoussaini M, Luccarini C, Dennis J, Jugurnauth-Little S, Dadaev T, Neal DE, Hamdy FC, Donovan JL, Muir K, Giles GG, Severi G, Wiklund F, Gronberg H, Haiman CA, Schumacher F, Henderson BE, Le Marchand L, Lindstrom S, Kraft P, Hunter DJ, Gapstur S, Chanock SJ, Berndt SI, Albanes D, Andriole G, Schleutker J, Weischer M, Canzian F, Riboli E, Key TJ, Travis RC, Campa D, Ingles SA, John EM, Hayes RB, Pharoah PD, Pashayan N, Khaw KT, Stanford JL, Ostrander EA, Signorello LB, Thibodeau SN, Schaid D, Maier C, Vogel W, Kibel AS, Cybulski C, Lubinski J, Cannon-Albright L, Brenner H, Park JY, Kaneva R, Batra J, Spurdle AB, Clements JA, Teixeira MR, Dicks E, Lee A, Dunning AM, Baynes C, Conroy D, Maranian MJ, Ahmed S, Govindasami K, Guy M, Wilkinson RA, Sawyer EJ, Morgan A, Dearnaley DP, Horwich A, Huddart RA, Khoo VS, Parker CC, Van As NJ, Woodhouse CJ, Thompson A, Dudderidge T, Ogden C, Cooper CS, Lophatananon A, Cox A, Southey MC, Hopper JL, English DR, Aly M, Adolfsson J, Xu J, Zheng SL, Yeager M, Kaaks R, Diver WR, Gaudet MM, Stern MC, Corral R, Joshi AD, Shahabi A, Wahlfors T, Tammela TL, Auvinen A, Virtamo J, Klarskov P, Nordestgaard BG, Røder MA, Nielsen SF, Bojesen SE, Siddiq A, Fitzgerald LM, Kolb S, Kwon EM, Karyadi DM, Blot WJ, Zheng W, Cai Q, McDonnell SK, Rinckleb AE, Drake B, Colditz G, Wokolorczyk D, Stephenson RA, Teerlink C, Muller H, Rothenbacher D, Sellers TA, Lin HY, Slavov C, Mitev V, Lose F, Srinivasan S, Maia S, Paulo P, Lange E, Cooney KA, Antoniou AC, Vincent D, Bacot F, Tessier DC; COGS-Cancer Research UK GWAS-ELLIPSE (part of GAME-ON) Initiative; Australian Prostate Cancer Bioresource; UK Genetic Prostate Cancer Study Collaborators/British Association of Urological Surgeons' Section of Oncology; UK ProtecT (Prostate testing for cancer and Treatment) Study. Urol Oncol. 2014 Feb;32(2):211.
8. Schumacher FR, Olama AAA, Berndt SI, Benlloch S, Ahmed M, Saunders EJ, Dadaev T, Leongamornlert D, Anokian E, Cieza-Borrella C, Goh C, Brook MN, Sheng X, Fachal L, Dennis J, Tyrer J, Muir K, Lophatananon A, Stevens VL, Gapstur SM, Carter BD, Tangen CM, Goodman PJ, Thompson IM, Batra J, Chambers S, Moya L, Clements J, Horvath L, Tilley W, Risbridger GP, Gronberg H, Aly M, Nordström T, Pharoah P, Pashayan N, Schleutker J, Tammela TLJ, Sipeky C, Auvinen A, Albanes D, Weinstein S, Wolk A, Håkansson N, West CML, Dunning AM, Burnet N, Mucci LA, Giovannucci E, Andriole GL, Cussenot O, Cancel-Tassin G, Koutros S, Beane Freeman LE, Sorensen KD, Orntoft TF, Borre M, Maehle L, Grindedal EM, Neal DE, Donovan JL, Hamdy FC, Martin RM, Travis RC, Key TJ, Hamilton RJ, Fleshner NE, Finelli A, Ingles SA, Stern MC, Rosenstein BS, Kerns SL, Ostrer H, Lu YJ, Zhang HW, Feng N, Mao X, Guo X, Wang G, Sun Z, Giles GG, Southey MC, MacInnis RJ, FitzGerald LM, Kibel AS, Drake BF, Vega A, Gómez-Caamaño A, Szulkin R, Eklund M, Kogevinas M, Llorca J, Castaño-Vinyals G, Penney KL, Stampfer M, Park JY, Sellers TA, Lin HY, Stanford JL, Cybulski C, Wokolorczyk D, Lubinski J, Ostrander EA, Geybels MS, Nordestgaard BG, Nielsen SF, Weischer M, Bisbjerg R, Røder MA, Iversen P, Brenner H, Cuk K, Holleczek B, Maier C, Luedeke M, Schnoeller T, Kim J, Logothetis CJ, John EM, Teixeira MR, Paulo P, Cardoso M, Neuhausen SL, Steele L, Ding YC, De Ruyck K, De Meerleer G, Ost P, Razack A, Lim J, Teo SH, Lin DW, Newcomb LF, Lessel D, Gamulin M, Kulis T, Kaneva R, Usmani N, Singhal S, Slavov C, Mitev V, Parliament M, Claessens F, Joniau S, Van den Broeck T, Larkin S, Townsend PA, Aukim-Hastie C, Gago-Dominguez M, Castelao JE, Martinez ME, Roobol MJ, Jenster G, van Schaik RHN, Menegaux F, Truong T, Koudou YA, Xu J, Khaw KT, Cannon-Albright L, Pandha H, Michael A, Thibodeau SN, McDonnell SK, Schaid DJ, Lindstrom S, Turman C, Ma J, Hunter DJ, Riboli E, Siddiq A, Canzian F, Kolonel LN, Le Marchand L, Hoover RN, Machiela MJ, Cui Z, Kraft P, Amos CI, Conti DV, Easton DF, Wiklund F, Chanock SJ, Henderson BE, Kote-Jarai Z, Haiman CA, Eeles RA, Profile Study. Australian Prostate Cancer BioResource (APCB) IMPACT Study. Canary PASS Investigators. Breast and Prostate Cancer Cohort Consortium (BPC3) PRACTICAL (Prostate Cancer Association Group to Investigate Cancer-Associated Alterations in the Genome) Consortium. Cancer of the Prostate in Sweden (CAPS) Prostate Cancer Genome-wide Association Study of Uncommon Susceptibility Loci (PEGASUS) Genetic Associations and Mechanisms in Oncology (GAME-ON)/Elucidating Loci Involved in Prostate Cancer Susceptibility (ELLIPSE) Consortium Author Correction: Association analyses of more than 140,000 men identify 63 new prostate cancer susceptibility loci. Nat Genet. 2019 Feb;51(2):363.
9. Giri VN, Hegarty SE, Hyatt C, O'Leary E, Garcia J, Knudsen KE, Kelly WK, Gomella LG. Germline genetic testing for inherited prostate cancer in practice: Implications for genetic testing, precision therapy, and cascade testing. Prostate. 2019 Mar;79(4):333-339.
10. Giri VN, Morgan TM, Morris DS, Berchuck JE, Hyatt C, Taplin ME. Genetic testing in prostate cancer management: Considerations informing primary care. CA Cancer J Clin. 2022 Jul;72(4):360-371.
11. Pritchard CC, Mateo J, Walsh MF, De Sarkar N, Abida W, Beltran H, Garofalo A, Gulati R, Carreira S, Eeles R, Elemento O, Rubin MA, Robinson D, Lonigro R, Hussain M, Chinnaiyan A, Vinson J, Filipenko J, Garraway L, Taplin ME, AlDubayan S, Han GC, Beightol M, Morrissey C, Nghiem B, Cheng HH, Montgomery B, Walsh T, Casadei S, Berger M, Zhang L, Zehir A, Vijai J, Scher HI, Sawyers C, Schultz N, Kantoff PW, Solit D, Robson M, Van Allen EM, Offit K, de Bono J, Nelson PS. Inherited DNA-Repair Gene Mutations in Men with Metastatic Prostate Cancer. N Engl J Med. 2016 Aug 04;375(5):443-53.
