# Jaundice

**Authors:** Abel Joseph, Hrishikesh Samant

**Source:** StatPearls - StatPearls Publishing

## Abstract

Jaundice, also known as hyperbilirubinemia, is a yellow discoloration of the body tissue resulting from the accumulation of an excess of bilirubin. Deposition of bilirubin happens only when there is an excess of bilirubin, a sign of increased production or impaired excretion. The normal serum levels of bilirubin are less than 1mg/dl; however, the clinical presentation of jaundice as scleral icterus (peripheral yellowing of the eye sclera), is best appreciated only when the levels reach more than 3 mg/dl. Sclerae have a high affinity for bilirubin due to their high elastin content. With further increase in serum bilirubin levels, the skin will progressively discolor ranging from lemon yellow to apple green, especially if the process is long-standing; the green color is due to biliverdin. Bilirubin has two components: unconjugated(indirect) and conjugated(direct), and hence elevation of any of these can result in jaundice. Icterus acts as an essential clinical indicator for liver disease, apart from various other insults. Yellowing of skin sparing the sclerae is indicative of carotenoderma which occurs in healthy individuals who consume excessive carotene-rich foods.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. Toxicokinetics
8. History and Physical
9. Evaluation
10. Treatment / Management
11. Differential Diagnosis
12. Prognosis
13. Complications
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Schwarzenbach HR. [Jaundice and pathological liver values]. Praxis (Bern 1994) 2013 Jun 05;102(12):727-9.
2. Leung TS, Outlaw F, MacDonald LW, Meek J. Jaundice Eye Color Index (JECI): quantifying the yellowness of the sclera in jaundiced neonates with digital photography. Biomed Opt Express. 2019 Mar 01;10(3):1250-1256.
3. Roche SP, Kobos R. Jaundice in the adult patient. Am Fam Physician. 2004 Jan 15;69(2):299-304.
4. Vítek L, Ostrow JD. Bilirubin chemistry and metabolism; harmful and protective aspects. Curr Pharm Des. 2009;15(25):2869-83.
5. Al Nasser Y, Jamal Z, Albugeaey M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Carotenemia.
6. Modha K. Clinical Approach to Patients With Obstructive Jaundice. Tech Vasc Interv Radiol. 2015 Dec;18(4):197-200.
7. Strassburg CP. Hyperbilirubinemia syndromes (Gilbert-Meulengracht, Crigler-Najjar, Dubin-Johnson, and Rotor syndrome). Best Pract Res Clin Gastroenterol. 2010 Oct;24(5):555-71.
8. Nguyen KD, Sundaram V, Ayoub WS. Atypical causes of cholestasis. World J Gastroenterol. 2014 Jul 28;20(28):9418-26.
9. Hucl T. [Malignant biliary obstruction]. Cas Lek Cesk. 2016;155(1):30-7.
10. Fretzayas A, Moustaki M, Liapi O, Karpathios T. Gilbert syndrome. Eur J Pediatr. 2012 Jan;171(1):11-5.
11. Memon N, Weinberger BI, Hegyi T, Aleksunes LM. Inherited disorders of bilirubin clearance. Pediatr Res. 2016 Mar;79(3):378-86.
12. Muchowski KE. Evaluation and treatment of neonatal hyperbilirubinemia. Am Fam Physician. 2014 Jun 01;89(11):873-8.
13. Maisels MJ, Gifford K, Antle CE, Leib GR. Jaundice in the healthy newborn infant: a new approach to an old problem. Pediatrics. 1988 Apr;81(4):505-11.
14. Aggarwal R, Goel A. Hepatitis A: epidemiology in resource-poor countries. Curr Opin Infect Dis. 2015 Oct;28(5):488-96.
15. Linder KA, Malani PN. Hepatitis A. JAMA. 2017 Dec 19;318(23):2393.
16. Ilic M, Ilic I. Epidemiology of pancreatic cancer. World J Gastroenterol. 2016 Nov 28;22(44):9694-9705.
17. Purohit T, Cappell MS. Primary biliary cirrhosis: Pathophysiology, clinical presentation and therapy. World J Hepatol. 2015 May 08;7(7):926-41.
18. Bousema S, Govaert P, Dudink J, Steegers EA, Reiss IK, de Jonge RC. [Kernicterus is preventable but still occurs]. Ned Tijdschr Geneeskd. 2015;159:A8518.
19. HSIA DY. BILIRUBIN METABOLISM. Pediatr Clin North Am. 1965 Aug;12:713-22.
20. Feuer G, Di Fonzo CJ. Intrahepatic cholestasis: a review of biochemical-pathological mechanisms. Drug Metabol Drug Interact. 1992;10(1-2):1-161.
21. Le Pichon JB, Riordan SM, Watchko J, Shapiro SM. The Neurological Sequelae of Neonatal Hyperbilirubinemia: Definitions, Diagnosis and Treatment of the Kernicterus Spectrum Disorders (KSDs). Curr Pediatr Rev. 2017;13(3):199-209.
22. Trépo C, Chan HL, Lok A. Hepatitis B virus infection. Lancet. 2014 Dec 06;384(9959):2053-63.
23. Nishikawa H, Osaki Y. Liver Cirrhosis: Evaluation, Nutritional Status, and Prognosis. Mediators Inflamm. 2015;2015:872152.
24. Ludwig Courvoisier (1843-1918). Courvoisier's sign. JAMA. 1968 May 13;204(7):627.
25. Blann A. What is the purpose of liver function tests? Nurs Times. 2014 Feb 5-11;110(6):17-9.
26. Jalan R, Hayes PC. Review article: quantitative tests of liver function. Aliment Pharmacol Ther. 1995 Jun;9(3):263-70.
27. Bassari R, Koea JB. Jaundice associated pruritis: a review of pathophysiology and treatment. World J Gastroenterol. 2015 Feb 07;21(5):1404-13.
28. Trotter JF. Liver transplantation around the world. Curr Opin Organ Transplant. 2017 Apr;22(2):123-127.
29. Namas R, Marquardt A. Case Report and Literature Review: Quinacrine-induced Cholestatic Hepatitis in Undifferentiated Connective Tissue Disease. J Rheumatol. 2015 Jul;42(7):1354-5.
30. Shin SJ, Park H, Sung YN, Yoo C, Hwang DW, Park JH, Kim KP, Lee SS, Ryoo BY, Seo DW, Kim SC, Hong SM. Prognosis of Pancreatic Cancer Patients with Synchronous or Metachronous Malignancies from Other Organs Is Better than Those with Pancreatic Cancer Only. Cancer Res Treat. 2018 Oct;50(4):1175-1185.
31. Biggerstaff ME, Short N. Evaluation of specialist referrals at a rural health care clinic. J Am Assoc Nurse Pract. 2017 Jul;29(7):410-414.
32. Papatheodoridis G, Thomas HC, Golna C, Bernardi M, Carballo M, Cornberg M, Dalekos G, Degertekin B, Dourakis S, Flisiak R, Goldberg D, Gore C, Goulis I, Hadziyannis S, Kalamitsis G, Kanavos P, Kautz A, Koskinas I, Leite BR, Malliori M, Manolakopoulos S, Matičič M, Papaevangelou V, Pirona A, Prati D, Raptopoulou-Gigi M, Reic T, Robaeys G, Schatz E, Souliotis K, Tountas Y, Wiktor S, Wilson D, Yfantopoulos J, Hatzakis A. Addressing barriers to the prevention, diagnosis and treatment of hepatitis B and C in the face of persisting fiscal constraints in Europe: report from a high level conference. J Viral Hepat. 2016 Feb;23 Suppl 1:1-12.

