# Superficial Siderosis

**Authors:** Justin Hoskin, Kyle Kaneko, Sunil Munakomi, Terry Fife

**Source:** StatPearls - StatPearls Publishing

## Abstract

Superficial siderosis of the central nervous system is a chronic condition due to persistent or repeated long-term bleeding into the subarachnoid space, leading to subpial hemosiderin deposition. It is a slowly progressive neurodegenerative condition that can significantly impact a patient’s quality of life. A clinical history of subarachnoid hemorrhage is usually not present, but prior trauma and intradural surgery increase the risk of superficial siderosis. Superficial siderosis can be classified by the brain regions affected, with 2 distinct forms: cortical or infratentorial. Several underlying conditions can lead to superficial siderosis, and etiologies vary depending on the classification. Cortical superficial siderosis most commonly occurs due to iron deposits in the superficial cortical layers following bleeding from leptomeningeal vessels, most often from cerebral amyloid angiopathy (CAA) in patients aged 55 or older. The most common etiology for classic or primary infratentorial superficial siderosis (iSS) is spinal dural defects, often dural tears. Typically, the source of bleeding is fragile, leaky bridging veins with trabeculae around dural tears. Secondary iSS may result from trauma, craniospinal surgery, tumors, or vascular lesions. Almost 35% of cases of superficial siderosis are idiopathic.  Patients with superficial siderosis can be asymptomatic but commonly present with gait ataxia, myelopathy, or hearing impairment in varying combinations. Cerebellar signs are obligatory, whereas signs of cranial nerve dysfunction and myeloradiculopathy are facultative. Diagnosis is made when characteristic hemosiderin deposition is seen on iron-specific magnetic resonance imaging (MRI) sequences like gradient-echo (GRE) and susceptibility-weighted imaging (SWI).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Kumar N. Superficial Siderosis: A Clinical Review. Ann Neurol. 2021 Jun;89(6):1068-1079.
2. Kumar N. Superficial siderosis: associations and therapeutic implications. Arch Neurol. 2007 Apr;64(4):491-6.
3. Charidimou A, Perosa V, Frosch MP, Scherlek AA, Greenberg SM, van Veluw SJ. Neuropathological correlates of cortical superficial siderosis in cerebral amyloid angiopathy. Brain. 2020 Dec 05;143(11):3343-3351.
4. Okine DN, Knopman DS, Mosley TH, Wong DF, Johansen MC, Walker KA, Jack CR, Kantarci K, Pike JR, Graff-Radford J, Gottesman RF. Cerebral Microbleed Patterns and Cortical Amyloid-β: The ARIC-PET Study. Stroke. 2023 Oct;54(10):2613-2620.
5. Weidauer S, Neuhaus E, Hattingen E. Cerebral Superficial Siderosis : Etiology, Neuroradiological Features and Clinical Findings. Clin Neuroradiol. 2023 Jun;33(2):293-306.
6. Nudelman BG, Cortes M, Sapasetty A, Khella R, Katz D. Superficial Siderosis After Traumatic Brain Injury: A Case Report. Cureus. 2024 Mar;16(3):e55314.
7. Deng L, Lin Y, Lin Y, Huang W. Infratentorial superficial siderosis: report of six cases and review of the literature. Front Neurosci. 2024;18:1373358.
8. Schievink WI. Superficial siderosis and the dura. Eur J Neurol. 2024 Mar;31(3):e16182.
9. Nethala P, Gh S, Shivaram S. Superficial Cerebellar Siderosis and Spontaneous Intracranial Hypotension Secondary to Dural Tear. Neurohospitalist. 2023 Oct;13(4):445-446.
10. Meshkat S, Ebrahimi P, Tafakhori A, Taghiloo A, Shafiee S, Salimi A, Aghamollaii V. Idiopathic superficial siderosis of the central nervous system. Cerebellum Ataxias. 2021 Feb 25;8(1):9.
11. Wilson D, Chatterjee F, Farmer SF, Rudge P, McCarron MO, Cowley P, Werring DJ. Infratentorial superficial siderosis: Classification, diagnostic criteria, and rational investigation pathway. Ann Neurol. 2017 Mar;81(3):333-343.
12. Pichler M, Vemuri P, Rabinstein AA, Aakre J, Flemming KD, Brown RD, Kumar N, Kantarci K, Kremers W, Mielke MM, Knopman DS, Jack CR, Petersen RC, Lowe V, Graff-Radford J. Prevalence and Natural History of Superficial Siderosis: A Population-Based Study. Stroke. 2017 Dec;48(12):3210-3214.
13. Vernooij MW, Ikram MA, Hofman A, Krestin GP, Breteler MM, van der Lugt A. Superficial siderosis in the general population. Neurology. 2009 Jul 21;73(3):202-5.
14. Huang J, Xie G, Chen J, Huang Y. A case report of superficial siderosis of the central nervous system and literature review. J Int Med Res. 2023 Sep;51(9):3000605231198389.
15. Krishnakumar A, Ghadiyaram A, Patel VC, Opalak CF, Dixit N, Broaddus WC. Superficial siderosis: comparison of two cases indicates two distinct diagnostic entities. Illustrative cases. J Neurosurg Case Lessons. 2023 May 29;5(22)
16. Koeppen AH, Dickson AC, Chu RC, Thach RE. The pathogenesis of superficial siderosis of the central nervous system. Ann Neurol. 1993 Nov;34(5):646-53.
17. Koeppen AH, Michael SC, Li D, Chen Z, Cusack MJ, Gibson WM, Petrocine SV, Qian J. The pathology of superficial siderosis of the central nervous system. Acta Neuropathol. 2008 Oct;116(4):371-82.
18. Wagner F, Buchwalder M, Wiest R, Caversaccio MD, Vibert D. Superficial Siderosis of the Central Nervous System: Neurotological Findings Related to Magnetic Resonance Imaging. Otol Neurotol. 2019 Jan;40(1):31-37.
19. Knafo S, Herbrecht A, Cauquil C, Sarov M, Not A, Ancelet C, Nasser G, Benhamou D, Oillic PA, Guey S, Lenglet T, Parker F, Aghakhani N. Spinal Anterior Dural Dissection: Moving From Differential to Unifying Diagnosis. Neurosurgery. 2024 Feb 15;
20. Sydlowski SA, Levy M, Hanks WD, Clark MD, Ackley RS. Auditory profile in superficial siderosis of the central nervous system: a prospective study. Otol Neurotol. 2013 Jun;34(4):611-9.
21. Friedauer L, Foerch C, Steinbach J, Hattingen E, Harter PN, Armbrust M, Urban H, Steidl E, Neuhaus E, von Brauchitsch S. The Acute Superficial Siderosis Syndrome - Clinical Entity, Imaging Findings, and Histopathology. Cerebellum. 2023 Apr;22(2):296-304.
22. Chan E, Sammaraiee Y, Banerjee G, Martin AF, Farmer S, Cowley P, Sayal P, Kharytaniuk N, Eleftheriou P, Porter J, van Harskamp N, Cipolotti L, Werring DJ. Neuropsychological and neuroimaging characteristics of classical superficial siderosis. J Neurol. 2021 Nov;268(11):4238-4247.
23. Wang K, Xu Z, Xiong G, Benyan L. Superficial siderosis of the central nervous system manifested with seizures. J Clin Neurosci. 2010 Feb;17(2):277-8.
24. Hemptinne C, Coche A, Duprez T, Demaerel P, Raftopoulos C, Boschi A. Optic Neuropathy Revealing Severe Superficial Siderosis in the Setting of Long-standing Low-grade Intracranial Neoplasm. Neuroophthalmology. 2022;46(3):171-177.
25. El Rahal A, Haupt B, Fung C, Cipriani D, Häni L, Lützen N, Dobrocky T, Piechowiak E, Schnell O, Raabe A, Wolf K, Urbach H, Kraus LM, Volz F, Beck J. Surgical closure of spinal cerebrospinal fluid leaks improves symptoms in patients with superficial siderosis. Eur J Neurol. 2024 Mar;31(3):e16122.
26. Kumar N, McKeon A, Rabinstein AA, Kalina P, Ahlskog JE, Mokri B. Superficial siderosis and csf hypovolemia: the defect (dural) in the link. Neurology. 2007 Aug 28;69(9):925-6.
27. Charidimou A. Cerebral amyloid angiopathy-related transient focal neurological episodes (CAA-TFNEs): A well-defined clinical-radiological syndrome. J Neurol Sci. 2019 Nov 15;406:116496.
28. Charidimou A, Boulouis G, Xiong L, Pasi M, Roongpiboonsopit D, Ayres A, Schwab KM, Rosand J, Gurol ME, Viswanathan A, Greenberg SM. Cortical Superficial Siderosis Evolution. Stroke. 2019 Apr;50(4):954-962.
29. Assis Lopes P, Raposo N, Charidimou A, Zotin MCZ, Gurol ME, Greenberg S, Viswanathan A. SWI versus GRE-T2*: Assessing cortical superficial siderosis in advanced cerebral amyloid angiopathy. Rev Neurol (Paris) 2024 Jun;180(6):532-538.
30. Rodriguez FR, Srinivasan A. Superficial siderosis of the CNS. AJR Am J Roentgenol. 2011 Jul;197(1):W149-52.
31. Sun Y, Pahwa S, Vasireddy RP, Barty A, Raslau FD. Pearls & Oy-sters: Bibrachial Amyotrophy From a Dural Tear. Neurology. 2024 Apr 09;102(7):e209256.
32. Bracchi M, Savoiardo M, Triulzi F, Daniele D, Grisoli M, Bradac GB, Agostinis C, Pelucchetti D, Scotti G. Superficial siderosis of the CNS: MR diagnosis and clinical findings. AJNR Am J Neuroradiol. 1993 Jan-Feb;14(1):227-36.
33. Levy M, Turtzo C, Llinas RH. Superficial siderosis: a case report and review of the literature. Nat Clin Pract Neurol. 2007 Jan;3(1):54-8; quiz 59.
34. Dong C, Hayashi S. Deep learning applications in vascular dementia using neuroimaging. Curr Opin Psychiatry. 2024 Mar 01;37(2):101-106.
