# Abnormal Spontaneous Electromyographic Activity

**Authors:** Long Davalos, Kapil Arya, Hani Kushlaf

**Source:** StatPearls - StatPearls Publishing

## Abstract

Under normal physiological conditions, skeletal muscle remains electrically silent outside the end-plate zone, exhibiting no spontaneous activity. Abnormal spontaneous activity is defined as the persistence of electrical discharges outside the end-plate region, typically lasting longer than 3 seconds. Such activity represents a deviation from normal neuromuscular function and may indicate underlying pathophysiological processes. Needle electromyography (EMG) detects these discharges, allowing clinicians to evaluate the electrical behavior of both individual muscle fibers and motor units. Identification and characterization of abnormal spontaneous activity provide valuable information regarding the presence, chronicity, and severity of neuromuscular disorders. Furthermore, the distribution, frequency, and waveform morphology of these discharges help distinguish between neurogenic and myopathic conditions, guide differential diagnosis, and inform subsequent management strategies. Systematic analysis of spontaneous EMG activity thus serves as a critical tool in the assessment of neuromuscular health.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Rubin DI. Normal and abnormal spontaneous activity. Handb Clin Neurol. 2019;160:257-279.
2. Daube JR, Rubin DI. Needle electromyography. Muscle Nerve. 2009 Feb;39(2):244-70.
3. Bateman EA, Pripotnev S, Larocerie-Salgado J, Ross DC, Miller TA. Assessment, management, and rehabilitation of traumatic peripheral nerve injuries for non-surgeons. Muscle Nerve. 2025 May;71(5):696-714.
4. Barnes SL, Miller TA, Simon NG. Traumatic peripheral nerve injuries: diagnosis and management. Curr Opin Neurol. 2022 Dec 01;35(6):718-727.
5. Mano T, Iguchi N, Eura N, Iwasa N, Yamada N, Horikawa H, Sugie K. Electromyography varies by stage in inclusion body myositis. Front Neurol. 2023;14:1295396.
6. Hokkoku K, Yamamoto J, Uchida Y, Kondo A, Mukai T, Hatanaka Y, Kono H, Shimizu J, Kobayashi S, Sonoo M. Frequency of EMG abnormalities in idiopathic inflammatory myopathies under the EULAR/ACR classification criteria. Medicine (Baltimore) 2024 Jan 26;103(4):e37105.
7. Suetterlin K, Mӓnnikkӧ R, Jayaseelan DL. Inherited myotonias. Handb Clin Neurol. 2024;203:25-38.
8. Yi H, Liu CX, Ye SX, Liu YL. Special electromyographic features in a child with paramyotonia congenita: A case report and review of literature. World J Clin Cases. 2024 Jan 26;12(3):587-595.
9. Kassardjian CD, Engel AG, Sorenson EJ. Electromyographic findings in 37 patients with adult-onset acid maltase deficiency. Muscle Nerve. 2015 May;51(5):759-61.
10. Oishi T, Ryan CS, Vazquez Do Campo R, Laughlin RS, Rubin DI. Quantitative analysis of myokymic discharges in radiation versus nonradiation cases. Muscle Nerve. 2021 Jun;63(6):861-867.
11. Posa A, Niśkiewicz I, Raescu V, Emmer A, Surov A, Kornhuber M. Spontaneous continuous motor unit single discharges. Muscle Nerve. 2020 Mar;61(3):387-390.
12. Miller TM, Layzer RB. Muscle cramps. Muscle Nerve. 2005 Oct;32(4):431-42.

