# Immunophenotyping

**Authors:** Nicholas C. Herold, Prasenjit Mitra

**Source:** StatPearls - StatPearls Publishing

## Abstract

Immunophenotyping is a technique that couples specific antibodies to fluorescent compounds to measure specific protein expression within a cell population. The protein expression is used to identify and categorize the tagged cells. It is often used to measure CD4-T cell counts when attempting to study specific immunodeficiency disorders and immune-related diseases. Immunophenotyping is a type of flow cytometry testing in which the scattered light signals pick up the chosen fluorescent compounds to report the existence and expression of a target cell protein. The ability of flow cytometry to determine the presence or absence of cell-surface markers serves as the basis of immunophenotyping. General targets such as CD56 can determine the level of natural killer cells, or more specific targets, such as CD45R combined with CD31, can explore T-cell subpopulations when attempting to narrow down categories of immunodeficiencies. Immunophenotyping is a strong diagnostic tool that can be used in a wide variety of leukemias and immunodeficiency disorders. Immunophenotyping can also be used to further define cancer cell lines by exposing the presence or absence of cancer cell markers that correlate with different degrees of severity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Specimen Requirements and Procedure
3. Diagnostic Tests
4. Interfering Factors
5. Results, Reporting, and Critical Findings
6. Clinical Significance
7. Quality Control and Lab Safety
8. Review Questions
9. References

## References

1. Bleesing JJ, Fleisher TA. Immunophenotyping. Semin Hematol. 2001 Apr;38(2):100-10.
2. Delmonte OM, Fleisher TA. Flow cytometry: Surface markers and beyond. J Allergy Clin Immunol. 2019 Feb;143(2):528-537.
3. Cossarizza A, Chang HD, Radbruch A, Akdis M, Andrä I, Annunziato F, Bacher P, Barnaba V, Battistini L, Bauer WM, Baumgart S, Becher B, Beisker W, Berek C, Blanco A, Borsellino G, Boulais PE, Brinkman RR, Büscher M, Busch DH, Bushnell TP, Cao X, Cavani A, Chattopadhyay PK, Cheng Q, Chow S, Clerici M, Cooke A, Cosma A, Cosmi L, Cumano A, Dang VD, Davies D, De Biasi S, Del Zotto G, Della Bella S, Dellabona P, Deniz G, Dessing M, Diefenbach A, Di Santo J, Dieli F, Dolf A, Donnenberg VS, Dörner T, Ehrhardt GRA, Endl E, Engel P, Engelhardt B, Esser C, Everts B, Dreher A, Falk CS, Fehniger TA, Filby A, Fillatreau S, Follo M, Förster I, Foster J, Foulds GA, Frenette PS, Galbraith D, Garbi N, García-Godoy MD, Geginat J, Ghoreschi K, Gibellini L, Goettlinger C, Goodyear CS, Gori A, Grogan J, Gross M, Grützkau A, Grummitt D, Hahn J, Hammer Q, Hauser AE, Haviland DL, Hedley D, Herrera G, Herrmann M, Hiepe F, Holland T, Hombrink P, Houston JP, Hoyer BF, Huang B, Hunter CA, Iannone A, Jäck HM, Jávega B, Jonjic S, Juelke K, Jung S, Kaiser T, Kalina T, Keller B, Khan S, Kienhöfer D, Kroneis T, Kunkel D, Kurts C, Kvistborg P, Lannigan J, Lantz O, Larbi A, LeibundGut-Landmann S, Leipold MD, Levings MK, Litwin V, Liu Y, Lohoff M, Lombardi G, Lopez L, Lovett-Racke A, Lubberts E, Ludewig B, Lugli E, Maecker HT, Martrus G, Matarese G, Maueröder C, McGrath M, McInnes I, Mei HE, Melchers F, Melzer S, Mielenz D, Mills K, Mirrer D, Mjösberg J, Moore J, Moran B, Moretta A, Moretta L, Mosmann TR, Müller S, Müller W, Münz C, Multhoff G, Munoz LE, Murphy KM, Nakayama T, Nasi M, Neudörfl C, Nolan J, Nourshargh S, O'Connor JE, Ouyang W, Oxenius A, Palankar R, Panse I, Peterson P, Peth C, Petriz J, Philips D, Pickl W, Piconese S, Pinti M, Pockley AG, Podolska MJ, Pucillo C, Quataert SA, Radstake TRDJ, Rajwa B, Rebhahn JA, Recktenwald D, Remmerswaal EBM, Rezvani K, Rico LG, Robinson JP, Romagnani C, Rubartelli A, Ruckert B, Ruland J, Sakaguchi S, Sala-de-Oyanguren F, Samstag Y, Sanderson S, Sawitzki B, Scheffold A, Schiemann M, Schildberg F, Schimisky E, Schmid SA, Schmitt S, Schober K, Schüler T, Schulz AR, Schumacher T, Scotta C, Shankey TV, Shemer A, Simon AK, Spidlen J, Stall AM, Stark R, Stehle C, Stein M, Steinmetz T, Stockinger H, Takahama Y, Tarnok A, Tian Z, Toldi G, Tornack J, Traggiai E, Trotter J, Ulrich H, van der Braber M, van Lier RAW, Veldhoen M, Vento-Asturias S, Vieira P, Voehringer D, Volk HD, von Volkmann K, Waisman A, Walker R, Ward MD, Warnatz K, Warth S, Watson JV, Watzl C, Wegener L, Wiedemann A, Wienands J, Willimsky G, Wing J, Wurst P, Yu L, Yue A, Zhang Q, Zhao Y, Ziegler S, Zimmermann J. Guidelines for the use of flow cytometry and cell sorting in immunological studies. Eur J Immunol. 2017 Oct;47(10):1584-1797.
4. Dworzak MN, Buldini B, Gaipa G, Ratei R, Hrusak O, Luria D, Rosenthal E, Bourquin JP, Sartor M, Schumich A, Karawajew L, Mejstrikova E, Maglia O, Mann G, Ludwig WD, Biondi A, Schrappe M, Basso G, International-BFM-FLOW-network AIEOP-BFM consensus guidelines 2016 for flow cytometric immunophenotyping of Pediatric acute lymphoblastic leukemia. Cytometry B Clin Cytom. 2018 Jan;94(1):82-93.
5. Akanni EO, Palini A. Immunophenotyping of Peripheral Blood and Bone Marrow Cells by Flow Cytometry. EJIFCC. 2006 Mar;17(1):17-21.
6. Diks AM, Bonroy C, Teodosio C, Groenland RJ, de Mooij B, de Maertelaere E, Neirynck J, Philippé J, Orfao A, van Dongen JJM, Berkowska MA. Impact of blood storage and sample handling on quality of high dimensional flow cytometric data in multicenter clinical research. J Immunol Methods. 2019 Dec;475:112616.
7. Chen X, Cherian S. Acute Myeloid Leukemia Immunophenotyping by Flow Cytometric Analysis. Clin Lab Med. 2017 Dec;37(4):753-769.
8. Craig FE, Foon KA. Flow cytometric immunophenotyping for hematologic neoplasms. Blood. 2008 Apr 15;111(8):3941-67.
9. Saliba I, Alzahrani M, Weng X, Bestavros A. Eosinophilic otitis media diagnosis using flow cytometric immunophenotyping. Acta Otolaryngol. 2018 Feb;138(2):110-115.
10. Vergnolle I, Rieu JB, Avet-Loiseau H, Corre J, Vergez F. [Multiple myeloma immunophenotyping: method validation]. Ann Biol Clin (Paris) 2019 Apr 01;77(2):197-217.
11. Wehr C, Kivioja T, Schmitt C, Ferry B, Witte T, Eren E, Vlkova M, Hernandez M, Detkova D, Bos PR, Poerksen G, von Bernuth H, Baumann U, Goldacker S, Gutenberger S, Schlesier M, Bergeron-van der Cruyssen F, Le Garff M, Debré P, Jacobs R, Jones J, Bateman E, Litzman J, van Hagen PM, Plebani A, Schmidt RE, Thon V, Quinti I, Espanol T, Webster AD, Chapel H, Vihinen M, Oksenhendler E, Peter HH, Warnatz K. The EUROclass trial: defining subgroups in common variable immunodeficiency. Blood. 2008 Jan 01;111(1):77-85.
