# Pigmented Purpuric Dermatosis

**Authors:** Leila Tolaymat, Matthew R. Hall

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pigmented purpuric dermatosis (PPD) is the term used to describe a collection of numerous subtypes of generally benign, chronic, purpuric skin eruptions. Clinically, they are characterized by red to purple macules and patches as well as petechiae with erythrocyte extravasation and hemosiderin deposition in the skin, which can lead to a red-brown to golden-brown color as the hemosiderin is resorbed. These lesions most commonly occur on the lower extremities but can sometimes occur on the arms as well. Pigmented purpuric dermatitis is often asymptomatic but can be associated with mild pruritus. Treatment can be challenging, but patient reassurance on the benign nature of these diseases is crucial.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Newton RC, Raimer SS. Pigmented purpuric eruptions. Dermatol Clin. 1985 Jan;3(1):165-9.
2. Tristani-Firouzi P, Meadows KP, Vanderhooft S. Pigmented purpuric eruptions of childhood: a series of cases and review of literature. Pediatr Dermatol. 2001 Jul-Aug;18(4):299-304.
3. von den Driesch P, Simon M. Cellular adhesion antigen modulation in purpura pigmentosa chronica. J Am Acad Dermatol. 1994 Feb;30(2 Pt 1):193-200.
4. Aiba S, Tagami H. Immunohistologic studies in Schamberg's disease. Evidence for cellular immune reaction in lesional skin. Arch Dermatol. 1988 Jul;124(7):1058-62.
5. Ratnam KV, Su WP, Peters MS. Purpura simplex (inflammatory purpura without vasculitis): a clinicopathologic study of 174 cases. J Am Acad Dermatol. 1991 Oct;25(4):642-7.
6. Nishioka K, Katayama I, Masuzawa M, Yokozeki H, Nishiyama S. Drug-induced chronic pigmented purpura. J Dermatol. 1989 Jun;16(3):220-2.
7. Kwon SJ, Lee CW. Figurate purpuric eruptions on the trunk: acetaminophen-induced rashes. J Dermatol. 1998 Nov;25(11):756-8.
8. Gupta G, Holmes SC, Spence E, Mills PR. Capillaritis associated with interferon-alfa treatment of chronic hepatitis C infection. J Am Acad Dermatol. 2000 Nov;43(5 Pt 2):937-8.
9. Adams BB, Gadenne AS. Glipizide-induced pigmented purpuric dermatosis. J Am Acad Dermatol. 1999 Nov;41(5 Pt 2):827-9.
10. Sardana K, Sarkar R, Sehgal VN. Pigmented purpuric dermatoses: an overview. Int J Dermatol. 2004 Jul;43(7):482-8.
11. Díaz-Jara M, Tornero P, Barrio MD, Vicente ME, Fuentes V, Barranco R. Pigmented purpuric dermatosis due to pseudoephedrine. Contact Dermatitis. 2002 May;46(5):300-1.
12. Tsao H, Lerner LH. Pigmented purpuric eruption associated with injection medroxyprogesterone acetate. J Am Acad Dermatol. 2000 Aug;43(2 Pt 1):308-10.
13. Smoller BR, Kamel OW. Pigmented purpuric eruptions: immunopathologic studies supportive of a common immunophenotype. J Cutan Pathol. 1991 Dec;18(6):423-7.
14. Rudolph RI. Lichen aureus. J Am Acad Dermatol. 1983 May;8(5):722-4.
15. Saito R, Matsuoka Y. Granulomatous pigmented purpuric dermatosis. J Dermatol. 1996 Aug;23(8):551-5.
16. Torrelo A, Requena C, Mediero IG, Zambrano A. Schamberg's purpura in children: a review of 13 cases. J Am Acad Dermatol. 2003 Jan;48(1):31-3.
17. Price ML, Jones EW, Calnan CD, MacDonald DM. Lichen aureus: a localized persistent form of pigmented purpuric dermatitis. Br J Dermatol. 1985 Mar;112(3):307-14.
18. Wong RC, Solomon AR, Field SI, Anderson TF. Pigmented purpuric lichenoid dermatitis of Gougerot-Blum mimicking Kaposi's sarcoma. Cutis. 1983 Apr;31(4):406-8, 410.
19. DOUCAS C, KAPETANAKIS J. Eczematid-like purpura. Dermatologica. 1953;106(2):86-95.
