# Cushing Disease (Nursing)

**Authors:** Norah Kairys, Catherine Anastasopoulou, Ari Schwell, Lisa M. Haddad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cushing disease is a rare disorder characterized by increased adrenocorticotropic hormone (ACTH) production from the anterior pituitary, leading to excess cortisol release from the adrenal glands. Most often, this caused by a pituitary adenoma or as the result of excess production of corticotropin-releasing hormone (CRH) from the hypothalamus. Symptoms include generalized weakness, high blood pressure, diabetes mellitus, menstrual disorders, or psychiatric changes. Physical manifestations of excess cortisol levels include moon facies, buffalo hump, bruising, abdominal striae, obesity, facial plethora, and hirsutism. Cushing disease is a relatively rare disease. The average incidence of new cases is about 2.4 cases per million people per year. This disease often is diagnosed 3 to 6 years after the onset of the illness. The peak incidence of Cushing disease is in women between the ages of 50 and 60 years. The prevalence of hypertension and abnormalities of glucose metabolism are major predictors of morbidity and mortality in untreated cases of the disease. The mortality rate of Cushing disease is estimated to be about 10% to 11%.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. Outcome Identification
11. Coordination of Care
12. Risk Management
13. Pearls and Other issues
14. Review Questions
15. References

## References

1. Hine J, Schwell A, Kairys N. An Unlikely Cause of Hypokalemia. J Emerg Med. 2017 May;52(5):e187-e191.
2. Buliman A, Tataranu LG, Paun DL, Mirica A, Dumitrache C. Cushing's disease: a multidisciplinary overview of the clinical features, diagnosis, and treatment. J Med Life. 2016 Jan-Mar;9(1):12-18.
3. Hanna FWF, Issa BG, Kevil B, Fryer AA. Investigating cortisol excess or deficiency: a practical approach. BMJ. 2019 Nov 26;367:l6039.
4. Annapureddy AR, Angraal S, Caraballo C, Grimshaw A, Huang C, Mortazavi BJ, Krumholz HM. The National Institutes of Health funding for clinical research applying machine learning techniques in 2017. NPJ Digit Med. 2020;3:13.
5. Simon J, Theodoropoulou M. Genetics of Cushing's disease. J Neuroendocrinol. 2022 Aug;34(8):e13148.
6. Schorr M, Zhang X, Zhao W, Abedi P, Lines KE, Hedley-Whyte ET, Swearingen B, Klibanski A, Miller KK, Thakker RV, Nachtigall LB. TWO SYNCHRONOUS PITUITARY ADENOMAS CAUSING CUSHING DISEASE AND ACROMEGALY. AACE Clin Case Rep. 2019 Sep-Oct;5(5):e276-e281.
7. Trabzonlu L, Agirlar Trabzonlu T, Gurbuz Y, Ceylan S. ACTH-Cell Pituitary Adenoma With Signet Ring Cells: A Rare Case Report and Review of The Literature. Appl Immunohistochem Mol Morphol. 2020 Feb;28(2):e13-e16.
8. Pappachan JM, Hariman C, Edavalath M, Waldron J, Hanna FW. Cushing's syndrome: a practical approach to diagnosis and differential diagnoses. J Clin Pathol. 2017 Apr;70(4):350-359.
9. Webb SM, Santos A, Aulinas A, Resmini E, Martel L, Martínez-Momblán MA, Valassi E. Patient-Centered Outcomes with Pituitary and Parasellar Disease. Neuroendocrinology. 2020;110(9-10):882-888.
10. Masopust V, Netuka D, Beneš V, Májovský M, Belšán T, Bradáč O, Hořínek D, Kosák M, Hána V, Kršek M. Magnetic resonance imaging and histology correlation in Cushing's disease. Neurol Neurochir Pol. 2017 Jan-Feb;51(1):45-52.
11. Langlois F, McCartney S, Fleseriu M. Recent Progress in the Medical Therapy of Pituitary Tumors. Endocrinol Metab (Seoul) 2017 Jun;32(2):162-170.
