# Third-Generation Cephalosporins

**Authors:** Vijay B. Arumugham, Rahul Gujarathi, Marco Cascella

**Source:** StatPearls - StatPearls Publishing

## Abstract

Third-generation cephalosporins are medications used in the management and treatment of gram-negative and gram-positive organisms. They are encompassed among the beta-lactam class of drugs. This activity describes the indications, action, and contraindications for third-generation cephalosporins as a valuable agent in the management of gram-negative meningitis, Lyme disease, Pseudomonas pneumonia, gram-negative sepsis, Streptococcal endocarditis, melioidosis, penicillinase-producing Neisseria gonorrhea, chancroid, and gram-negative osteomyelitis. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the interprofessional healthcare team in the treatment of patients with gram-positive and gram-negative infections and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Pandey N, Cascella M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 4, Beta-Lactam Antibiotics.
2. Nakajima S. [The origin of cephalosporins]. Yakushigaku Zasshi. 2003;37(2):119-27.
3. Jones J. The life and work of Guy Newton (1919-1969). J Pept Sci. 2008 May;14(5):545-55.
4. El-Shaboury SR, Saleh GA, Mohamed FA, Rageh AH. Analysis of cephalosporin antibiotics. J Pharm Biomed Anal. 2007 Sep 21;45(1):1-19.
5. Klein NC, Cunha BA. The selection and use of cephalosporins: a review. Adv Ther. 1995 Mar-Apr;12(2):83-101.
6. Sunjaya DB, Lennon RJ, Shah VH, Kamath PS, Simonetto DA. Prevalence and Predictors of Third-Generation Cephalosporin Resistance in the Empirical Treatment of Spontaneous Bacterial Peritonitis. Mayo Clin Proc. 2019 Aug;94(8):1499-1508.
7. Klein NC, Cunha BA. Third-generation cephalosporins. Med Clin North Am. 1995 Jul;79(4):705-19.
8. Le Saux N, Ronald AR. Role of ceftriaxone in sexually transmitted diseases. Rev Infect Dis. 1989 Mar-Apr;11(2):299-309.
9. Flamm RK, Farrell DJ, Sader HS, Jones RN. Ceftazidime/avibactam activity tested against Gram-negative bacteria isolated from bloodstream, pneumonia, intra-abdominal and urinary tract infections in US medical centres (2012). J Antimicrob Chemother. 2014 Jun;69(6):1589-98.
10. Mosley JF, Smith LL, Parke CK, Brown JA, Wilson AL, Gibbs LV. Ceftazidime-Avibactam (Avycaz): For the Treatment of Complicated Intra-Abdominal and Urinary Tract Infections. P T. 2016 Aug;41(8):479-83.
11. Chalhoub H, Tunney M, Elborn JS, Vergison A, Denis O, Plésiat P, Kahl BC, Van Bambeke F, Tulkens PM. Avibactam confers susceptibility to a large proportion of ceftazidime-resistant Pseudomonas aeruginosa isolates recovered from cystic fibrosis patients. J Antimicrob Chemother. 2015 May;70(5):1596-8.
12. Buckman SA, Krekel T, Muller AE, Mazuski JE. Ceftazidime-avibactam for the treatment of complicated intra-abdominal infections. Expert Opin Pharmacother. 2016 Dec;17(17):2341-2349.
13. Ross JDC, Brittain C, Cole M, Dewsnap C, Harding J, Hepburn T, Jackson L, Keogh M, Lawrence T, Montgomery AA, Roberts TE, Sprange K, Tan W, Thandi S, White J, Wilson J, Duley L, G-ToG trial team Gentamicin compared with ceftriaxone for the treatment of gonorrhoea (G-ToG): a randomised non-inferiority trial. Lancet. 2019 Jun 22;393(10190):2511-2520.
14. van de Beek D, Cabellos C, Dzupova O, Esposito S, Klein M, Kloek AT, Leib SL, Mourvillier B, Ostergaard C, Pagliano P, Pfister HW, Read RC, Sipahi OR, Brouwer MC, ESCMID Study Group for Infections of the Brain (ESGIB) ESCMID guideline: diagnosis and treatment of acute bacterial meningitis. Clin Microbiol Infect. 2016 May;22 Suppl 3:S37-62.
15. Margalit I, Lebeaux D, Tishler O, Goldberg E, Bishara J, Yahav D, Coussement J. How do I manage nocardiosis? Clin Microbiol Infect. 2021 Apr;27(4):550-558.
16. Fiore M, Maraolo AE, Leone S, Gentile I, Cuomo A, Schiavone V, Bimonte S, Pace MC, Cascella M. Spontaneous peritonitis in critically ill cirrhotic patients: a diagnostic algorithm for clinicians and future perspectives. Ther Clin Risk Manag. 2017;13:1409-1414.
17. Tripathi N, Koirala N, Kato H. Increasing Resistance to Third-Generation Cephalosporins in Spontaneous Bacterial Peritonitis. Mayo Clin Proc. 2020 Apr;95(4):828-829.
18. McPherson C, Liviskie C, Zeller B, Nelson MP, Newland JG. Antimicrobial Stewardship in Neonates: Challenges and Opportunities. Neonatal Netw. 2018 Mar 01;37(2):116-123.
19. Maraolo AE, Cascella M, Corcione S, Cuomo A, Nappa S, Borgia G, De Rosa FG, Gentile I. Management of multidrug-resistant Pseudomonas aeruginosa in the intensive care unit: state of the art. Expert Rev Anti Infect Ther. 2017 Sep;15(9):861-871.
20. Leone S, Cascella M, Pezone I, Fiore M. New antibiotics for the treatment of serious infections in intensive care unit patients. Curr Med Res Opin. 2019 Aug;35(8):1331-1334.
21. van Duin D, Bonomo RA. Ceftazidime/Avibactam and Ceftolozane/Tazobactam: Second-generation β-Lactam/β-Lactamase Inhibitor Combinations. Clin Infect Dis. 2016 Jul 15;63(2):234-41.
22. Auer GK, Weibel DB. Bacterial Cell Mechanics. Biochemistry. 2017 Jul 25;56(29):3710-3724.
23. Sauvage E, Kerff F, Terrak M, Ayala JA, Charlier P. The penicillin-binding proteins: structure and role in peptidoglycan biosynthesis. FEMS Microbiol Rev. 2008 Mar;32(2):234-58.
24. Sarkar P, Yarlagadda V, Ghosh C, Haldar J. A review on cell wall synthesis inhibitors with an emphasis on glycopeptide antibiotics. Medchemcomm. 2017 Mar 01;8(3):516-533.
25. García-Rodríguez JA, Muñoz Bellido JL, García Sánchez JE. Oral cephalosporins: current perspectives. Int J Antimicrob Agents. 1995 Jul;5(4):231-43.
26. Schmidt S, Röck K, Sahre M, Burkhardt O, Brunner M, Lobmeyer MT, Derendorf H. Effect of protein binding on the pharmacological activity of highly bound antibiotics. Antimicrob Agents Chemother. 2008 Nov;52(11):3994-4000.
27. Quon BS, Goss CH, Ramsey BW. Inhaled antibiotics for lower airway infections. Ann Am Thorac Soc. 2014 Mar;11(3):425-34.
28. O'Neill E, Humphreys H, Phillips J, Smyth EG. Third-generation cephalosporin resistance among Gram-negative bacilli causing meningitis in neurosurgical patients: significant challenges in ensuring effective antibiotic therapy. J Antimicrob Chemother. 2006 Feb;57(2):356-9.
