# Phenol Nerve Block

**Authors:** Ryan S. D'Souza, Nafisseh S. Warner

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neurolysis is the temporary denervation of a targeted nerve or nerve plexus by directed infiltration of chemicals, obliteration from cryotherapy, or radiofrequency ablation. The first report of chemical neurolysis for the treatment of pain was made in 1863 by Luton who administered irritant chemicals subcutaneously into painful body areas and claimed substantial benefit to those with sciatic neuralgia. It was not until 1926 that the use of phenol as a neurolytic agent was described by Doppler et al., followed by a description of intrathecal injection of phenol in 1955. In 1959, Nathan et al. and Kelly et al. described the earliest use of phenol for spasticity and reported relief following intrathecal injections., Phenol is a chemical composite agent that is comprised of carbolic acid, phenic acid, phenylic acid, phenyl hydroxide, hydroxybenzene, and oxybenzone. It denatures protein readily and may cause denervation when injected near neural structures, leading to loss of cellular fatty content, separation of the myelin sheath from the axon, and axonal edema. Phenol’s effects may be a combination of both neurotoxicity and ischemia. Histologic specimens have demonstrated non-selective nerve destruction, muscle atrophy, and necrosis with phenol injections., Currently, neurolysis is most often performed with ethanol and phenol, although hypertonic saline, glycerol, ammonium salt solutions, and chlorocresol have also been used in the past.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. MAHER RM. Relief of pain in incurable cancer. Lancet. 1955 Jan 01;268(6853):18-20.
2. NATHAN PW. Intrathecal phenol to relieve spasticity in paraplegia. Lancet. 1959 Dec 19;2(7112):1099-102.
3. KELLY RE, GAUTIER-SMITH PC. Intrathecal phenol in the treatment of reflex spasms and spasti city. Lancet. 1959 Dec 19;2(7112):1102-5.
4. Garland DE, Lucie RS, Waters RL. Current uses of open phenol nerve block for adult acquired spasticity. Clin Orthop Relat Res. 1982 May;(165):217-22.
5. Halpern D. Histologic studies in animals after intramuscular neurolysis with phenol. Arch Phys Med Rehabil. 1977 Oct;58(10):438-43.
6. Swerdlow M. Intrathecal neurolysis. Anaesthesia. 1978 Sep;33(8):733-40.
7. Wood KM. The use of phenol as a neurolytic agent: a review. Pain. 1978 Oct;5(3):205-229.
8. Hughes-Davies DI, Redman LR. Chemical lumbar sympathectomy. Anaesthesia. 1976 Oct;31(8):1068-75.
9. Weksler N, Klein M, Gurevitch B, Rozentsveig V, Rudich Z, Brill S, Lottan M. Phenol neurolysis for severe chronic nonmalignant pain: is the old also obsolete? Pain Med. 2007 May-Jun;8(4):332-7.
10. Karri J, Mas MF, Francisco GE, Li S. Practice patterns for spasticity management with phenol neurolysis. J Rehabil Med. 2017 Jun 28;49(6):482-488.
11. Mooney V, Frykman G, McLamb J. Current status of intraneural phenol injections. Clin Orthop Relat Res. 1969 Mar-Apr;63:122-31.
12. Botte MJ, Abrams RA, Bodine-Fowler SC. Treatment of acquired muscle spasticity using phenol peripheral nerve blocks. Orthopedics. 1995 Feb;18(2):151-9.
13. Candido K, Stevens RA. Intrathecal neurolytic blocks for the relief of cancer pain. Best Pract Res Clin Anaesthesiol. 2003 Sep;17(3):407-28.
14. Moller JE, Helweg-Larsen J, Jacobsen E. Histopathological lesions in the sciatic nerve of the rat following perineural application of phenol and alcohol solutions. Dan Med Bull. 1969 Apr;16(4):116-9.
15. Kocabas H, Salli A, Demir AH, Ozerbil OM. Comparison of phenol and alcohol neurolysis of tibial nerve motor branches to the gastrocnemius muscle for treatment of spastic foot after stroke: a randomized controlled pilot study. Eur J Phys Rehabil Med. 2010 Mar;46(1):5-10.

