# Anatomy, Bony Pelvis and Lower Limb: Thigh Sartorius Muscle

**Authors:** Benjamin B. Walters, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The sartorius is the longest muscle in the body, spanning both the hip and the knee joints. The word sartorius is derived from the Latin word sartor, which translates to patcher, or tailor, due to how the individual will position their leg while working. It is the most superficial muscle in the anterior compartment of the thigh. It travels obliquely from the anterior superior iliac spine (ASIS) to the medial side of the proximal tibia at the pes anserine. The sartorius muscle acts synergistically in concert with the other musculature of the hip, thigh, and knee.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Blood Supply and Lymphatics
4. Nerves
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. Khan A, Arain A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 17, Anatomy, Bony Pelvis and Lower Limb: Anterior Thigh Muscles.
2. Rodgers CD, Raja A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 1, Anatomy, Bony Pelvis and Lower Limb, Hamstring Muscle.
3. Vaughn JE, Cohen-Levy WB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Anatomy, Bony Pelvis and Lower Limb: Posterior Thigh Muscles.
4. Mendis MD, Hides JA. Effect of motor control training on hip muscles in elite football players with and without low back pain. J Sci Med Sport. 2016 Nov;19(11):866-871.
5. Hyland S, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Bony Pelvis and Lower Limb: Popliteus Muscle.
6. Cleather DJ. An important role of the biarticular hamstrings is to exert internal/external rotation moments on the tibia during vertical jumping. J Theor Biol. 2018 Oct 14;455:101-108.
7. Buckland A, Pan WR, Dhar S, Edwards G, Rozen WM, Ashton MW, Taylor GI. Neurovascular anatomy of sartorius muscle flaps: implications for local transposition and facial reanimation. Plast Reconstr Surg. 2009 Jan;123(1):44-54.
8. Refai NA, Black AC, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 22, Anatomy, Bony Pelvis and Lower Limb: Thigh Femoral Nerve.
9. Patton RS, Runner RP, Lazarus D, Bradbury TL. Femoral neuropathy following direct anterior total hip arthroplasty: an anatomic review and case series†. J Surg Case Rep. 2018 Sep;2018(9):rjy171.
10. Akhter F, Ayeni O, Almasri M. ASIS Avulsion Fracture Repair with Lag Screw and Tape Bridge Construct. Arthrosc Tech. 2022 May;11(5):e875-e880.
11. Albtoush OM, Taib AA, Horger M, Springer F. Avulsion fracture of an ossified pes anserinus tendon post-lateral patellar dislocation. Skeletal Radiol. 2018 May;47(5):699-702.
12. Willinger L, Schanda JE, Lorenz S, Imhoff AB, Buchmann S. Surgical treatment of two adolescent athletes with dislocated avulsion fracture of the anterior superior iliac spine (ASIS). Arch Orthop Trauma Surg. 2017 Feb;137(2):173-177.
13. Rennie WJ, Saifuddin A. Pes anserine bursitis: incidence in symptomatic knees and clinical presentation. Skeletal Radiol. 2005 Jul;34(7):395-8.
14. Beutler A. Musculoskeletal Therapies: Adjunctive Physical Therapy. FP Essent. 2018 Jul;470:16-20.

