# Lower Eyelid Laxity Examination

**Authors:** Amir Labib, Bhupendra C. Patel, Catherine Milroy

**Source:** StatPearls - StatPearls Publishing

## Abstract

The anatomical and physiological integrity of the lower eyelid is important for both functional and aesthetic purposes. It helps in the protection of the cornea and maintenance of the lacrimal drainage system. Surgeons must understand the different techniques that can be used to assess lower eyelid position and laxity. This applies to assessment before cosmetic procedures, e.g., lower blepharoplasty or reconstructive procedure such as facial reanimation after facial nerve palsy. Accurate analysis and diagnosis of the site and the degree of lower eyelid laxity are paramount before any lower eyelid surgical procedure. Conditions When Lower Eyelid Laxity Assessment Is Essential:  Before upper and lower blepharoplasty. After a trauma to the lower eyelid and periorbital region. When assessing skin cancer in the lower eyelid or lid-cheek junction or adnexal tumors. Dry eye or epiphora. Lagophthalmos. Exposure keratopathy. Thyroid orbitopathy. Facial palsy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Equipment
5. Personnel
6. Preparation
7. Technique or Treatment
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Branham GH. Lower Eyelid Blepharoplasty. Facial Plast Surg Clin North Am. 2016 May;24(2):129-38.
2. Holds JB. Lower Eyelid Reconstruction. Facial Plast Surg Clin North Am. 2016 May;24(2):183-91.
3. Kakizaki H, Malhotra R, Madge SN, Selva D. Lower eyelid anatomy: an update. Ann Plast Surg. 2009 Sep;63(3):344-51.
4. Pereira MV, Glória AL. Lagophthalmos. Semin Ophthalmol. 2010 May;25(3):72-8.
5. Rouen PA, White ML. Dry Eye Disease: Prevalence, Assessment, and Management. Home Healthc Now. 2018 Mar/Apr;36(2):74-83.
6. Maheshwari R, Weis E. Thyroid associated orbitopathy. Indian J Ophthalmol. 2012 Mar-Apr;60(2):87-93.
7. Allen RC. Controversies in periocular reconstruction for facial nerve palsy. Curr Opin Ophthalmol. 2018 Sep;29(5):423-427.
8. Camirand A, Doucet J, Harris J. Anatomy, pathophysiology, and prevention of senile enophthalmia and associated herniated lower eyelid fat pads. Plast Reconstr Surg. 1997 Nov;100(6):1535-46.
9. Wilson SC, Daar DA, Maliha SG, Abdou SA, Levine SM, Baker DC. Lower Eyelid Blepharoplasty: Does the Literature Support the Longevity of this Procedure? Aesthet Surg J. 2018 Nov 12;38(12):1289-1297.
10. Bhattacharjee K, Ghosh S, Ugradar S, Azhdam AM. Lower eyelid blepharoplasty: An overview. Indian J Ophthalmol. 2020 Oct;68(10):2075-2083.
11. Buchanan DR, Wulc AE. Contemporary thoughts on lower eyelid/midface aging. Clin Plast Surg. 2015 Jan;42(1):1-15.
12. Mojallal A, Cotofana S. Anatomy of lower eyelid and eyelid-cheek junction. Ann Chir Plast Esthet. 2017 Oct;62(5):365-374.
13. Nemet AY. Accuracy of Marginal Reflex Distance Measurements in Eyelid Surgery. J Craniofac Surg. 2015 Oct;26(7):e569-71.
14. Callahan MA. Prevention of blindness after blepharoplasty. Ophthalmology. 1983 Sep;90(9):1047-51.
15. Sacks SH, Lawson W, Edelstein D, Green RP. Surgical treatment of blindness secondary to intraorbital hemorrhage. Arch Otolaryngol Head Neck Surg. 1988 Jul;114(7):801-3.
16. Mahaffey PJ, Wallace AF. Blindness following cosmetic blepharoplasty--a review. Br J Plast Surg. 1986 Apr;39(2):213-21.
17. Rees TD, Jelks GW. Blepharoplasty and the dry eye syndrome: guidelines for surgery? Plast Reconstr Surg. 1981 Aug;68(2):249-52.
18. Jelks GW, McCord CD. Dry eye syndrome and other tear film abnormalities. Clin Plast Surg. 1981 Oct;8(4):803-10.
19. Naik MN, Honavar SG, Das S, Desai S, Dhepe N. Blepharoplasty: an overview. J Cutan Aesthet Surg. 2009 Jan;2(1):6-11.
20. Holt JE, Holt GR. Blepharoplasty. Indications and preoperative assessment. Arch Otolaryngol. 1985 Jun;111(6):394-7.
21. Becker DG, Tardy ME. Standardized photography in facial plastic surgery: pearls and pitfalls. Facial Plast Surg. 1999;15(2):93-9.
22. McCord CD, Boswell CB, Hester TR. Lateral canthal anchoring. Plast Reconstr Surg. 2003 Jul;112(1):222-37; discussion 238-9.
23. Baker S, LaFerriere K, Larrabee WF. Lower lid blepharoplasty: panel discussion, controversies, and techniques. Facial Plast Surg Clin North Am. 2014 Feb;22(1):97-118.
24. Bogren HG, Franti CE, Wilmarth SS. Normal variations of the position of the eye in the orbit. Ophthalmology. 1986 Aug;93(8):1072-7.

