# Pericarditis

**Authors:** Ehab Dababneh, Momin S. Siddique

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pericardium is a double-layered, fibroelastic sac surrounding the heart, consisting of a visceral layer over the epicardium and a richly innervated parietal layer, separated by a potential space that normally holds 15 to 50 mL of serous fluid. Pericarditis refers to inflammation of the pericardial sac surrounding the heart and is the most common pathological condition affecting the pericardium. This condition can be classified into acute, incipient or subacute, chronic, and recurrent pericarditis, which is estimated to occur in about 15% to 30% of cases. Pericarditis may also present alongside other pericardial syndromes, including pericardial effusion, cardiac tamponade, constrictive pericarditis, and effusive-constrictive pericarditis. Pericardial inflammation often leads to fluid accumulation within the pericardial sac, resulting in a pericardial effusion, which can be serous, hemorrhagic, or purulent, depending on the etiology. The fluid accumulation can become hemodynamically significant, especially if the effusion is large or accumulates rapidly, as the fluid may extrinsically compress the cardiac chambers, restrict diastolic filling, and lead to cardiac tamponade. This condition can present with obstructive shock and is considered a medical emergency that requires immediate intervention. Additionally, pericarditis may lead to pericardial thickening, which can rarely manifest as constrictive pericarditis months or even years after the initial insult. A more recently described condition known as effusive-constrictive pericarditis occurs when fluid accumulates around the heart, yet constrictive physiology, eg, respiratory-enhanced interventricular dependence, a restrictive E/A filling pattern (ratio of early [E] to late [A] diastolic velocities), and mitral annulus reversus with septal e' velocity greater than lateral e'—persists even after pericardiocentesis. This indicates the presence of constrictive pathology that is independent of the pericardial effusion. The aforementioned pericardial syndromes may occur alongside acute pericarditis but are not required for its diagnosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Hoit BD. Anatomy and Physiology of the Pericardium. Cardiol Clin. 2017 Nov;35(4):481-490.
2. Little WC, Freeman GL. Pericardial disease. Circulation. 2006 Mar 28;113(12):1622-32.
3. Imazio M, Gaita F, LeWinter M. Evaluation and Treatment of Pericarditis: A Systematic Review. JAMA. 2015 Oct 13;314(14):1498-506.
4. Spodick DH. Acute cardiac tamponade. N Engl J Med. 2003 Aug 14;349(7):684-90.
5. Imazio M, Lazaros G, Brucato A, Gaita F. Recurrent pericarditis: new and emerging therapeutic options. Nat Rev Cardiol. 2016 Feb;13(2):99-105.
6. Maisch B. [Management of pericarditis and pericardial effusion, constrictive and effusive-constrictive pericarditis]. Herz. 2018 Nov;43(7):663-678.
7. Khandaker MH, Espinosa RE, Nishimura RA, Sinak LJ, Hayes SN, Melduni RM, Oh JK. Pericardial disease: diagnosis and management. Mayo Clin Proc. 2010 Jun;85(6):572-93.
8. Oh JK, Hatle LK, Seward JB, Danielson GK, Schaff HV, Reeder GS, Tajik AJ. Diagnostic role of Doppler echocardiography in constrictive pericarditis. J Am Coll Cardiol. 1994 Jan;23(1):154-62.
9. Adler Y, Charron P. The 2015 ESC Guidelines on the diagnosis and management of pericardial diseases. Eur Heart J. 2015 Nov 07;36(42):2873-4.
10. Imazio M, Brucato A, Derosa FG, Lestuzzi C, Bombana E, Scipione F, Leuzzi S, Cecchi E, Trinchero R, Adler Y. Aetiological diagnosis in acute and recurrent pericarditis: when and how. J Cardiovasc Med (Hagerstown) 2009 Mar;10(3):217-30.
11. Buckley BJR, Harrison SL, Fazio-Eynullayeva E, Underhill P, Lane DA, Lip GYH. Prevalence and clinical outcomes of myocarditis and pericarditis in 718,365 COVID-19 patients. Eur J Clin Invest. 2021 Nov;51(11):e13679.
12. Mayosi BM, Burgess LJ, Doubell AF. Tuberculous pericarditis. Circulation. 2005 Dec 06;112(23):3608-16.
13. Ntsekhe M, Mayosi BM. Tuberculous pericarditis with and without HIV. Heart Fail Rev. 2013 May;18(3):367-73.
