# Dietary Approaches to Obesity Treatment

**Authors:** Rasik M. Parmar, Ahmet S. Can

**Source:** StatPearls - StatPearls Publishing

## Abstract

Obesity is a global epidemic associated with excessive fat accumulation and is defined as a body mass index of more than 30 kg/m2. Obesity poses a significant risk to physical and mental health. In addition, obesity increases the risk of several comorbidities, including metabolic syndrome, prediabetes, type 2 diabetes mellitus,  hypertension, coronary artery disease, obstructive sleep apnea, and several cancers. Recent studies have also demonstrated obesity as a risk factor for adverse outcomes with COVID-19 infection. The global burden of obesity has been rising with increasing prevalence, with severe health implications, increased medical costs, and lost productivity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Nursing, Allied Health, and Interprofessional Team Monitoring
9. Review Questions
10. References

## References

1. Abu-Abid S, Szold A, Klausner J. Obesity and cancer. J Med. 2002;33(1-4):73-86.
2. Apovian CM. Obesity: definition, comorbidities, causes, and burden. Am J Manag Care. 2016 Jun;22(7 Suppl):s176-85.
3. Huang Y, Lu Y, Huang YM, Wang M, Ling W, Sui Y, Zhao HL. Obesity in patients with COVID-19: a systematic review and meta-analysis. Metabolism. 2020 Dec;113:154378.
4. Stevens GA, Singh GM, Lu Y, Danaei G, Lin JK, Finucane MM, Bahalim AN, McIntire RK, Gutierrez HR, Cowan M, Paciorek CJ, Farzadfar F, Riley L, Ezzati M, Global Burden of Metabolic Risk Factors of Chronic Diseases Collaborating Group (Body Mass Index) National, regional, and global trends in adult overweight and obesity prevalences. Popul Health Metr. 2012 Nov 20;10(1):22.
5. Howell S, Kones R. "Calories in, calories out" and macronutrient intake: the hope, hype, and science of calories. Am J Physiol Endocrinol Metab. 2017 Nov 01;313(5):E608-E612.
6. Look AHEAD Research Group. Gregg EW, Jakicic JM, Blackburn G, Bloomquist P, Bray GA, Clark JM, Coday M, Curtis JM, Egan C, Evans M, Foreyt J, Foster G, Hazuda HP, Hill JO, Horton ES, Hubbard VS, Jeffery RW, Johnson KC, Kitabchi AE, Knowler WC, Kriska A, Lang W, Lewis CE, Montez MG, Nathan DM, Neiberg RH, Patricio J, Peters A, Pi-Sunyer X, Pownall H, Redmon B, Regensteiner J, Rejeski J, Ribisl PM, Safford M, Stewart K, Trence D, Wadden TA, Wing RR, Yanovski SZ. Association of the magnitude of weight loss and changes in physical fitness with long-term cardiovascular disease outcomes in overweight or obese people with type 2 diabetes: a post-hoc analysis of the Look AHEAD randomised clinical trial. Lancet Diabetes Endocrinol. 2016 Nov;4(11):913-921.
7. Knowler WC, Barrett-Connor E, Fowler SE, Hamman RF, Lachin JM, Walker EA, Nathan DM, Diabetes Prevention Program Research Group Reduction in the incidence of type 2 diabetes with lifestyle intervention or metformin. N Engl J Med. 2002 Feb 07;346(6):393-403.
8. Ritchey MD, Loustalot F, Wall HK, Steiner CA, Gillespie C, George MG, Wright JS. Million Hearts: Description of the National Surveillance and Modeling Methodology Used to Monitor the Number of Cardiovascular Events Prevented During 2012-2016. J Am Heart Assoc. 2017 May 02;6(5)
9. Go AS, Mozaffarian D, Roger VL, Benjamin EJ, Berry JD, Blaha MJ, Dai S, Ford ES, Fox CS, Franco S, Fullerton HJ, Gillespie C, Hailpern SM, Heit JA, Howard VJ, Huffman MD, Judd SE, Kissela BM, Kittner SJ, Lackland DT, Lichtman JH, Lisabeth LD, Mackey RH, Magid DJ, Marcus GM, Marelli A, Matchar DB, McGuire DK, Mohler ER, Moy CS, Mussolino ME, Neumar RW, Nichol G, Pandey DK, Paynter NP, Reeves MJ, Sorlie PD, Stein J, Towfighi A, Turan TN, Virani SS, Wong ND, Woo D, Turner MB, American Heart Association Statistics Committee and Stroke Statistics Subcommittee Executive summary: heart disease and stroke statistics--2014 update: a report from the American Heart Association. Circulation. 2014 Jan 21;129(3):399-410.
10. Christ A, Lauterbach M, Latz E. Western Diet and the Immune System: An Inflammatory Connection. Immunity. 2019 Nov 19;51(5):794-811.
11. Kimmons J, Gillespie C, Seymour J, Serdula M, Blanck HM. Fruit and vegetable intake among adolescents and adults in the United States: percentage meeting individualized recommendations. Medscape J Med. 2009;11(1):26.
