# Nasal Polyps

**Authors:** Edgar del Toro, Frances Mei L. Hardin, Juan Portela

**Source:** StatPearls - StatPearls Publishing

## Abstract

Nasal polyps are benign, inflammatory, and hyperplastic outgrowths of the sinonasal mucosa. These lesions most commonly manifest in patients who have chronic rhinosinusitis (CRS), which is why the term "chronic rhinosinusitis with nasal polyposis" (CRSwNP) is often used when discussing nasal polyps. These growths are also associated with other conditions, including aspirin-exacerbated respiratory disease (AERD), certain systemic vasculitides, and cystic fibrosis. Polyposis represents an end-stage manifestation of poorly controlled allergies, with management of existing polyps only marking the beginning of treatment. Once polyps are addressed, local and systemic therapies targeting the underlying allergic etiology are crucial to prevent rapid recurrence. Symptoms range from asymptomatic to significant nasal obstruction, facial congestion, anosmia, ageusia, and rhinorrhea, all of which severely impair quality of life (QOL).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Treatment Planning
12. Toxicity and Adverse Effect Management
13. Prognosis
14. Complications
15. Consultations
16. Deterrence and Patient Education
17. Pearls and Other Issues
18. Enhancing Healthcare Team Outcomes
19. Review Questions
20. References

## References

1. Hopkins C. Chronic Rhinosinusitis with Nasal Polyps. N Engl J Med. 2019 Jul 04;381(1):55-63.
2. Stevens WW, Schleimer RP, Kern RC. Chronic Rhinosinusitis with Nasal Polyps. J Allergy Clin Immunol Pract. 2016 Jul-Aug;4(4):565-72.
3. Ta NH. Will we ever cure nasal polyps? Ann R Coll Surg Engl. 2019 Jan;101(1):35-39.
4. Bhattacharyya N, Gilani S. Prevalence of Potential Adult Chronic Rhinosinusitis Symptoms in the United States. Otolaryngol Head Neck Surg. 2018 Sep;159(3):522-525.
5. Song WJ, Lee JH, Won HK, Bachert C. Chronic Rhinosinusitis with Nasal Polyps in Older Adults: Clinical Presentation, Pathophysiology, and Comorbidity. Curr Allergy Asthma Rep. 2019 Sep 05;19(10):46.
6. Hulse KE, Stevens WW, Tan BK, Schleimer RP. Pathogenesis of nasal polyposis. Clin Exp Allergy. 2015 Feb;45(2):328-46.
7. Hutcheson PS, Schubert MS, Slavin RG. Distinctions between allergic fungal rhinosinusitis and chronic rhinosinusitis. Am J Rhinol Allergy. 2010 Nov-Dec;24(6):405-8.
8. Jiang N, Kern RC, Altman KW. Histopathological evaluation of chronic rhinosinusitis: a critical review. Am J Rhinol Allergy. 2013 Sep-Oct;27(5):396-402.
9. Snidvongs K, Lam M, Sacks R, Earls P, Kalish L, Phillips PS, Pratt E, Harvey RJ. Structured histopathology profiling of chronic rhinosinusitis in routine practice. Int Forum Allergy Rhinol. 2012 Sep-Oct;2(5):376-85.
10. Fokkens WJ, Lund VJ, Hopkins C, Hellings PW, Kern R, Reitsma S, Toppila-Salmi S, Bernal-Sprekelsen M, Mullol J. Executive summary of EPOS 2020 including integrated care pathways. Rhinology. 2020 Apr 01;58(2):82-111.
11. Cingi C, Demirbas D, Ural A. Nasal polyposis: an overview of differential diagnosis and treatment. Recent Pat Inflamm Allergy Drug Discov. 2011 Sep;5(3):241-52.
12. Gevaert P, Calus L, Van Zele T, Blomme K, De Ruyck N, Bauters W, Hellings P, Brusselle G, De Bacquer D, van Cauwenberge P, Bachert C. Omalizumab is effective in allergic and nonallergic patients with nasal polyps and asthma. J Allergy Clin Immunol. 2013 Jan;131(1):110-6.e1.
13. Codispoti CD, Mahdavinia M. A call for cost-effectiveness analysis for biologic therapies in chronic rhinosinusitis with nasal polyps. Ann Allergy Asthma Immunol. 2019 Sep;123(3):232-239.
14. Wu Q, Zhang Y, Kong W, Wang X, Yuan L, Zheng R, Qiu H, Huang X, Yang Q. Which Is the Best Biologic for Nasal Polyps: Dupilumab, Omalizumab, or Mepolizumab? A Network Meta-Analysis. Int Arch Allergy Immunol. 2022;183(3):279-288.
15. Szewczyk-Bieda MJ, White RD, Budak MJ, Ananthakrishnan G, Brunton JN, Sudarshan TA. A whiff of trouble: tumours of the nasal cavity and their mimics. Clin Radiol. 2014 May;69(5):519-28.
16. Guo M, Alasousi F, Okpaleke C, Habib AR, Javer A. Prognosis of Chronic Rhinosinusitis With Nasal Polyps Using Preoperative Eosinophil/Basophil Levels and Treatment Compliance. Am J Rhinol Allergy. 2018 Sep;32(5):440-446.
17. Kwun C, Kim SI, Lee KH, Kim SW. Evaluation of aspirin hypersensitivity in patients with chronic rhinosinusitis. Acta Otolaryngol. 2016 Jun;136(6):633-5.
18. Kim JY, Han YE, Seo Y, Choe G, Kim MK, Huh G, Cho D, Yang SK, Kang SH, Kim DW. Revisiting the Clinical Scoring System for the Prognosis of Chronic Rhinosinusitis with Nasal Polyps. Yonsei Med J. 2019 Jun;60(6):578-584.
19. Migueis DP, Lacerda GCB, Lopes MC, Azevedo-Soster LMSF, Thuler LCS, Lemes LNA, Araujo-Melo MH. Obstructive sleep apnea in patients with chronic rhinosinusitis with nasal polyps: a cross-sectional study. Sleep Med. 2019 Dec;64:43-47.
20. Chobillon MA, Jankowski R. Relationship between mucoceles, nasal polyposis and nasalisation. Rhinology. 2004 Dec;42(4):219-24.
21. DeYoung K, Wentzel JL, Schlosser RJ, Nguyen SA, Soler ZM. Systematic review of immunotherapy for chronic rhinosinusitis. Am J Rhinol Allergy. 2014 Mar-Apr;28(2):145-50.
22. Mortazavi N, Esmaeilzadeh H, Abbasinazari M, Babaie D, Alyasin S, Nabavizadeh H, Esmailzadeh E. Clinical and Immunological Efficacy of Aspirin Desensitization in Nasal Polyp Patients with Aspirin-Exacerbated Respiratory Disease. Iran J Pharm Res. 2017 Fall;16(4):1639-1647.

