# Ultrasound Biometry

**Authors:** Srishty Sen, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Biometry is the process of measuring the power of the cornea (keratometry or Km), the axial length (AL) of the eye, and other parameters to calculate the ideal intraocular lens (IOL) power. The average normal axial length is 23.5 (22 to 24.5) mm. The axial length is shorter than average in hyperopic eyes and longer than average in myopic eyes (see Image. Refractive Conditions Ray Diagram). An axial length measurement error of 1 mm leads to a 2.5 (2-3) Diopter (D) change in IOL power, though the shift in IOL power is around 3.75 D in the shorter eyes. The postoperative refractive error changes around 2.88 D per 1 mm change in AL. Given the correction to corneal power, this procedure is highly relevant following cataract surgery, which is typically performed by ophthalmologists.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Astbury N, Ramamurthy B. How to avoid mistakes in biometry. Community Eye Health. 2006 Dec;19(60):70-1.
2. Oliveira C, Harizman N, Girkin CA, Xie A, Tello C, Liebmann JM, Ritch R. Axial length and optic disc size in normal eyes. Br J Ophthalmol. 2007 Jan;91(1):37-9.
3. Bhardwaj V, Rajeshbhai GP. Axial length, anterior chamber depth-a study in different age groups and refractive errors. J Clin Diagn Res. 2013 Oct;7(10):2211-2.
4. Wilson ME, Trivedi RH. Axial length measurement techniques in pediatric eyes with cataract. Saudi J Ophthalmol. 2012 Jan;26(1):13-7.
5. Karabela Y, Eliacik M, Kocabora MS, Erdur SK, Baybora H. Predicting the refractive outcome and accuracy of IOL power calculation after phacoemulsification using the SRK/T formula with ultrasound biometry in medium axial lengths. Clin Ophthalmol. 2017;11:1143-1149.
6. Holzer MP, Mamusa M, Auffarth GU. Accuracy of a new partial coherence interferometry analyser for biometric measurements. Br J Ophthalmol. 2009 Jun;93(6):807-10.
7. Nakhli FR. Comparison of optical biometry and applanation ultrasound measurements of the axial length of the eye. Saudi J Ophthalmol. 2014 Oct;28(4):287-91.
8. Hassani S. Principles of ultrasonography. J Natl Med Assoc. 1974 May;66(3):205-7, 231.
9. Krimmer JE. A-scan (amplitude ultrasonography) measurement. Insight. 2001 Apr;26(2):56.
10. Trivedi RH, Wilson ME. Prediction error after pediatric cataract surgery with intraocular lens implantation: Contact versus immersion A-scan biometry. J Cataract Refract Surg. 2011 Mar;37(3):501-5.
11. Porwal S, Nithyanandam S, Joseph M, Vasnaik AK. Correlation of axial length and peripapillary retinal nerve fiber layer thickness measured by Cirrus HD optical coherence tomography in myopes. Indian J Ophthalmol. 2020 Aug;68(8):1584-1586.
12. Sandinha MT, Kotagiri AK, Owen RI, Geenen C, Steel DH. Accuracy of B-scan ultrasonography in acute fundus obscuring vitreous hemorrhage using a standardized scanning protocol and a dedicated ophthalmic ultrasonographer. Clin Ophthalmol. 2017;11:1365-1370.
13. Beers AP, Van der Heijde GL. Presbyopia and velocity of sound in the lens. Optom Vis Sci. 1994 Apr;71(4):250-3.
14. Tosi GM, Marigliani D, Bacci T, Romeo N, Balestrazzi A, Martone G, Caporossi T. F6H8 as an Intraoperative Tool and F6H8/Silicone Oil as a Postoperative Tamponade in Inferior Retinal Detachment with Inferior PVR. J Ophthalmol. 2014;2014:956831.
15. Lowery MD, Makker H, Lang A. Effect of the speed of sound in Sensar acrylic lenses on pseudophakic axial length measurements. J Cataract Refract Surg. 2002 Jul;28(7):1269-70.
16. Hoffer KJ. Ultrasound velocities for axial eye length measurement. J Cataract Refract Surg. 1994 Sep;20(5):554-62.
17. Bjeloš Rončević M, Bušić M, Cima I, Kuzmanović Elabjer B, Bosnar D, Miletić D. Comparison of optical low-coherence reflectometry and applanation ultrasound biometry on intraocular lens power calculation. Graefes Arch Clin Exp Ophthalmol. 2011 Jan;249(1):69-75.
18. Chia TMT, Nguyen MT, Jung HC. Comparison of optical biometry versus ultrasound biometry in cases with borderline signal-to-noise ratio. Clin Ophthalmol. 2018;12:1757-1762.
19. Khorrami-Nejad M, Khodair AM, Khodaparast M, Babapour Mofrad F, Dehghanian Nasrabadi F. Comparison of the ocular ultrasonic and optical biometry devices in the different quality measurements. J Optom. 2023 Oct-Dec;16(4):284-295.
20. Shen P, Zheng Y, Ding X, Liu B, Congdon N, Morgan I, He M. Biometric measurements in highly myopic eyes. J Cataract Refract Surg. 2013 Feb;39(2):180-7.
21. Rajan MS, Keilhorn I, Bell JA. Partial coherence laser interferometry vs conventional ultrasound biometry in intraocular lens power calculations. Eye (Lond) 2002 Sep;16(5):552-6.
22. Huang J, McAlinden C, Huang Y, Wen D, Savini G, Tu R, Wang Q. Meta-analysis of optical low-coherence reflectometry versus partial coherence interferometry biometry. Sci Rep. 2017 Feb 24;7:43414.
23. Lee HK, Kim MK. Comparison of a new swept-source optical biometer with a partial coherence interferometry. BMC Ophthalmol. 2018 Oct 19;18(1):269.
24. Shammas HJ, Chan S. Precision of biometry, keratometry, and refractive measurements with a partial coherence interferometry-keratometry device. J Cataract Refract Surg. 2010 Sep;36(9):1474-8.
25. Santodomingo-Rubido J, Mallen EA, Gilmartin B, Wolffsohn JS. A new non-contact optical device for ocular biometry. Br J Ophthalmol. 2002 Apr;86(4):458-62.
26. Findl O, Drexler W, Menapace R, Heinzl H, Hitzenberger CK, Fercher AF. Improved prediction of intraocular lens power using partial coherence interferometry. J Cataract Refract Surg. 2001 Jun;27(6):861-7.
27. Olsen T, Thorwest M. Calibration of axial length measurements with the Zeiss IOLMaster. J Cataract Refract Surg. 2005 Jul;31(7):1345-50.
28. Schmid GF. Axial and peripheral eye length measured with optical low coherence reflectometry. J Biomed Opt. 2003 Oct;8(4):655-62.
29. Chen YA, Hirnschall N, Findl O. Evaluation of 2 new optical biometry devices and comparison with the current gold standard biometer. J Cataract Refract Surg. 2011 Mar;37(3):513-7.
30. Haigis W, Lege B, Miller N, Schneider B. Comparison of immersion ultrasound biometry and partial coherence interferometry for intraocular lens calculation according to Haigis. Graefes Arch Clin Exp Ophthalmol. 2000 Sep;238(9):765-73.
