# Anatomy, Bony Pelvis and Lower Limb: Foot Bones

**Authors:** Robert MacGregor, Doug W. Byerly

**Source:** StatPearls - StatPearls Publishing

## Abstract

The foot is a complex structure comprised of over 26 bones, 30 joints, numerous tendons, ligaments, and muscles responsible for our ability to stand upright, supporting the weight of the entire body and provides the base for the mechanism for bipedal gait. The foot corresponds to the portion of the lower extremity distal to the ankle and divides into hind, mid and forefoot. The articular surfaces of each bone have a covering of hyaline cartilage, and each joint is invested by a capsule and supported by ligamentous structures. The numerous muscles of the foot are attached to the bones by tendons, which allows the contraction of the muscles to exert force on the osseous structures. This complex anatomy allows the foot to adapt to uneven terrain during heel strike and become a stiff lever for better propulsion during step off. The importance of these structures to activities of daily living not surprisingly results in injury or pain to the feet as a common cause for presentation to the emergency department or primary care clinics. While the ligamentous and soft tissues are essential to foot function, this paper will primarily discuss the osseous structures.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Clinical Significance
9. Review Questions
10. References

## References

1. Ficke J, Byerly DW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Bony Pelvis and Lower Limb: Foot.
2. Manganaro D, Dollinger B, Nezwek TA, Sadiq NM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Anatomy, Bony Pelvis and Lower Limb, Foot Joints.
3. Stirling P, MacKenzie SP, Maempel JF, McCann C, Ray R, Clement ND, White TO, Keating JF. Patient-reported functional outcomes and health-related quality of life following fractures of the talus. Ann R Coll Surg Engl. 2019 Jul;101(6):399-404.
4. Brockett CL, Chapman GJ. Biomechanics of the ankle. Orthop Trauma. 2016 Jun;30(3):232-238.
5. Melenevsky Y, Mackey RA, Abrahams RB, Thomson NB. Talar Fractures and Dislocations: A Radiologist's Guide to Timely Diagnosis and Classification. Radiographics. 2015 May-Jun;35(3):765-79.
6. Russell TG, Byerly DW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Talus Fracture.
7. Prapto D, Dreyer MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Anatomy, Bony Pelvis and Lower Limb: Navicular Bone.
8. Shamrock AG, Byerly DW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 3, Talar Neck Fractures.
9. Resnick D. Talar ridges, osteophytes, and beaks: a radiologic commentary. Radiology. 1984 May;151(2):329-32.
10. Mulfinger GL, Trueta J. The blood supply of the talus. J Bone Joint Surg Br. 1970 Feb;52(1):160-7.
11. Pearce DH, Mongiardi CN, Fornasier VL, Daniels TR. Avascular necrosis of the talus: a pictorial essay. Radiographics. 2005 Mar-Apr;25(2):399-410.
