# Extracorporeal Carbon Dioxide Removal

**Authors:** Anoop Titus, Devang K. Sanghavi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Respiratory failure is a frequently encountered condition in the practice of critical care. Life-saving strategies such as mechanical ventilation (MV) are considered when ineffective gaseous exchange occurs, such as severe respiratory insufficiency. Although of significant benefit, positive-pressure ventilation always carries a risk of developing complications such as oxygen toxicity, lung hyperinflation, ventilator-associated pneumonia, and other complications. In such conditions, when there is a higher demand for gaseous exchange despite the applicable MV settings, extracorporeal membrane oxygenation (ECMO) devices are used to attain physiologic goals.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Marini JJ. Mechanical ventilation: past lessons and the near future. Crit Care. 2013;17 Suppl 1(Suppl 1):S1.
2. Neto AS, Simonis FD, Barbas CS, Biehl M, Determann RM, Elmer J, Friedman G, Gajic O, Goldstein JN, Linko R, Pinheiro de Oliveira R, Sundar S, Talmor D, Wolthuis EK, Gama de Abreu M, Pelosi P, Schultz MJ, PROtective Ventilation Network Investigators Lung-Protective Ventilation With Low Tidal Volumes and the Occurrence of Pulmonary Complications in Patients Without Acute Respiratory Distress Syndrome: A Systematic Review and Individual Patient Data Analysis. Crit Care Med. 2015 Oct;43(10):2155-63.
3. Peek GJ, Mugford M, Tiruvoipati R, Wilson A, Allen E, Thalanany MM, Hibbert CL, Truesdale A, Clemens F, Cooper N, Firmin RK, Elbourne D, CESAR trial collaboration Efficacy and economic assessment of conventional ventilatory support versus extracorporeal membrane oxygenation for severe adult respiratory failure (CESAR): a multicentre randomised controlled trial. Lancet. 2009 Oct 17;374(9698):1351-63.
4. Horton S, Thuys C, Bennett M, Augustin S, Rosenberg M, Brizard C. Experience with the Jostra Rotaflow and QuadroxD oxygenator for ECMO. Perfusion. 2004 Jan;19(1):17-23.
5. Kolobow T, Pesenti A, Solca ME, Gattinoni L. A new approach to the prevention and treatment of acute pulmonary insufficiency. Int J Artif Organs. 1980 Mar;3(2):86-93.
6. Braune S, Sieweke A, Brettner F, Staudinger T, Joannidis M, Verbrugge S, Frings D, Nierhaus A, Wegscheider K, Kluge S. The feasibility and safety of extracorporeal carbon dioxide removal to avoid intubation in patients with COPD unresponsive to noninvasive ventilation for acute hypercapnic respiratory failure (ECLAIR study): multicentre case-control study. Intensive Care Med. 2016 Sep;42(9):1437-44.
7. Sklar MC, Beloncle F, Katsios CM, Brochard L, Friedrich JO. Extracorporeal carbon dioxide removal in patients with chronic obstructive pulmonary disease: a systematic review. Intensive Care Med. 2015 Oct;41(10):1752-62.
8. Kluge S, Braune SA, Engel M, Nierhaus A, Frings D, Ebelt H, Uhrig A, Metschke M, Wegscheider K, Suttorp N, Rousseau S. Avoiding invasive mechanical ventilation by extracorporeal carbon dioxide removal in patients failing noninvasive ventilation. Intensive Care Med. 2012 Oct;38(10):1632-9.
9. Villar J, Blanco J, Añón JM, Santos-Bouza A, Blanch L, Ambrós A, Gandía F, Carriedo D, Mosteiro F, Basaldúa S, Fernández RL, Kacmarek RM, ALIEN Network The ALIEN study: incidence and outcome of acute respiratory distress syndrome in the era of lung protective ventilation. Intensive Care Med. 2011 Dec;37(12):1932-41.
10. Serpa Neto A, Nagtzaam L, Schultz MJ. Ventilation with lower tidal volumes for critically ill patients without the acute respiratory distress syndrome: a systematic translational review and meta-analysis. Curr Opin Crit Care. 2014 Feb;20(1):25-32.
11. Hager DN, Krishnan JA, Hayden DL, Brower RG, ARDS Clinical Trials Network Tidal volume reduction in patients with acute lung injury when plateau pressures are not high. Am J Respir Crit Care Med. 2005 Nov 15;172(10):1241-5.
12. Schönhofer B, Euteneuer S, Nava S, Suchi S, Köhler D. Survival of mechanically ventilated patients admitted to a specialised weaning centre. Intensive Care Med. 2002 Jul;28(7):908-16.
13. Quinnell TG, Pilsworth S, Shneerson JM, Smith IE. Prolonged invasive ventilation following acute ventilatory failure in COPD: weaning results, survival, and the role of noninvasive ventilation. Chest. 2006 Jan;129(1):133-9.
14. Hoo GW, Hakimian N, Santiago SM. Hypercapnic respiratory failure in COPD patients: response to therapy. Chest. 2000 Jan;117(1):169-77.
15. Schellongowski P, Riss K, Staudinger T, Ullrich R, Krenn CG, Sitzwohl C, Bojic A, Wohlfarth P, Sperr WR, Rabitsch W, Aigner C, Taghavi S, Jaksch P, Klepetko W, Lang G. Extracorporeal CO2 removal as bridge to lung transplantation in life-threatening hypercapnia. Transpl Int. 2015 Mar;28(3):297-304.

