# Perioperative Anticoagulation Management

**Authors:** Javier J. Polania Gutierrez, Klifford R. Rocuts

**Source:** StatPearls - StatPearls Publishing

## Abstract

Managing patients on anticoagulation and anti-aggregation therapy is a daily challenge for physicians. The interruption of therapy can increase the risk of thrombotic events during and after surgery. However, the non-interruption of these medications can heighten the risk of bleeding during surgery and trigger a sequence of undesirable outcomes ranging from minor to uncontrolled bleeding. The optimal management of these patients is thus achieved through a balance between thromboembolic and bleeding risks. Several case-based considerations affect whether or not to interrupt anticoagulation or anti-aggregation therapy before surgery. These include evaluating an individual's underlying bleeding risk, the risk of bleeding associated with the surgical procedure, the timing of interruption and resumption of anticoagulation therapy, and whether to use bridging therapy. These are all typical questions that can be addressed in this topic.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Complications
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Zulkifly H, Lip GYH, Lane DA. Epidemiology of atrial fibrillation. Int J Clin Pract. 2018 Mar;72(3):e13070.
28. Calkins H, Willems S, Gerstenfeld EP, Verma A, Schilling R, Hohnloser SH, Okumura K, Serota H, Nordaby M, Guiver K, Biss B, Brouwer MA, Grimaldi M, RE-CIRCUIT Investigators Uninterrupted Dabigatran versus Warfarin for Ablation in Atrial Fibrillation. N Engl J Med. 2017 Apr 27;376(17):1627-1636.
29. Birnie DH, Healey JS, Wells GA, Verma A, Tang AS, Krahn AD, Simpson CS, Ayala-Paredes F, Coutu B, Leiria TL, Essebag V, BRUISE CONTROL Investigators Pacemaker or defibrillator surgery without interruption of anticoagulation. N Engl J Med. 2013 May 30;368(22):2084-93.
30. Birnie DH, Healey JS, Wells GA, Ayala-Paredes F, Coutu B, Sumner GL, Becker G, Verma A, Philippon F, Kalfon E, Eikelboom J, Sandhu RK, Nery PB, Lellouche N, Connolly SJ, Sapp J, Essebag V. Continued vs. interrupted direct oral anticoagulants at the time of device surgery, in patients with moderate to high risk of arterial thrombo-embolic events (BRUISE CONTROL-2). Eur Heart J. 2018 Nov 21;39(44):3973-3979.
31. Tafur A, Douketis J. Perioperative management of anticoagulant and antiplatelet therapy. Heart. 2018 Sep;104(17):1461-1467.
32. Siegal D, Yudin J, Kaatz S, Douketis JD, Lim W, Spyropoulos AC. Periprocedural heparin bridging in patients receiving vitamin K antagonists: systematic review and meta-analysis of bleeding and thromboembolic rates. Circulation. 2012 Sep 25;126(13):1630-9.
33. Essebag V, Proietti R, Birnie DH, Wang J, Douketis J, Coutu B, Parkash R, Lip GYH, Hohnloser SH, Moriarty A, Oldgren J, Connolly SJ, Ezekowitz M, Healey JS. Short-term dabigatran interruption before cardiac rhythm device implantation: multi-centre experience from the RE-LY trial. Europace. 2017 Oct 01;19(10):1630-1636.
34. Wight JM, Columb MO. Perioperative bridging anticoagulation for atrial fibrillation-the first randomised controlled trial. Perioper Med (Lond) 2016;5:14.
35. Douketis JD. Perioperative management of patients who are receiving warfarin therapy: an evidence-based and practical approach. Blood. 2011 May 12;117(19):5044-9.
36. Skelley JW, Thomason AR, Nolen JC, Candidate P. Betrixaban (Bevyxxa): A Direct-Acting Oral Anticoagulant Factor Xa Inhibitor. P T. 2018 Feb;43(2):85-120.
37. Douketis JD, Spyropoulos AC, Duncan J, Carrier M, Le Gal G, Tafur AJ, Vanassche T, Verhamme P, Shivakumar S, Gross PL, Lee AYY, Yeo E, Solymoss S, Kassis J, Le Templier G, Kowalski S, Blostein M, Shah V, MacKay E, Wu C, Clark NP, Bates SM, Spencer FA, Arnaoutoglou E, Coppens M, Arnold DM, Caprini JA, Li N, Moffat KA, Syed S, Schulman S. Perioperative Management of Patients With Atrial Fibrillation Receiving a Direct Oral Anticoagulant. JAMA Intern Med. 2019 Nov 01;179(11):1469-1478.
38. Yee J, Kaide CG. Emergency Reversal of Anticoagulation. West J Emerg Med. 2019 Aug 06;20(5):770-783.
39. Sarode R, Milling TJ, Refaai MA, Mangione A, Schneider A, Durn BL, Goldstein JN. Efficacy and safety of a 4-factor prothrombin complex concentrate in patients on vitamin K antagonists presenting with major bleeding: a randomized, plasma-controlled, phase IIIb study. Circulation. 2013 Sep 10;128(11):1234-43.
40. Siddiqui F, Tafur A, Ramacciotti LS, Jeske W, Hoppensteadt D, Ramacciotti E, Iqbal O, Fareed J. Reversal of Factor Xa Inhibitors by Andexanet Alfa May Increase Thrombogenesis Compared to Pretreatment Values. Clin Appl Thromb Hemost. 2019 Jan-Dec;25:1076029619863493.
41. Kustos SA, Fasinu PS. Direct-Acting Oral Anticoagulants and Their Reversal Agents-An Update. Medicines (Basel) 2019 Oct 15;6(4)

