# Laser Revision of Scars

**Authors:** Miguel B. Sequeira Campos, Anny Xiao, Leila Ettefagh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Scars result from the cutaneous wound healing process, leading to fibrosis and altered skin morphology. All wounds heal with some scar formation, and various scars can develop following surgery, trauma, and cutaneous inflammatory processes. Scars can have significant cosmetic, physical, and psychological impacts on patients, prompting many to seek treatment. Various treatment modalities have been utilized, with increasing evidence demonstrating lasers' efficacy in improving different types of scars, including keloids, hypertrophic scars, atrophic scars, and acne scars. Modern advancements in laser technology have enhanced the ability of laser devices to improve the appearance, symptoms, texture, and pliability of all scar types.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Monitoring
14. Review Questions
15. References

## References

1. English RS, Shenefelt PD. Keloids and hypertrophic scars. Dermatol Surg. 1999 Aug;25(8):631-8.
2. Khatri KA, Mahoney DL, McCartney MJ. Laser scar revision: A review. J Cosmet Laser Ther. 2011 Apr;13(2):54-62.
3. Ji Q, Luo L, Ni J, Pu X, Qiu H, Wu D. Fractional CO2 Laser to Treat Surgical Scars: A System Review and Meta-Analysis on Optimal Timing. J Cosmet Dermatol. 2025 Jan;24(1):e16708.
4. Wang Z, Chen Y, Yang X, Pan B, Xie H, Bi H. Safety and Effectiveness of Laser or Intense Pulsed Light Treatment for Early Surgical Scar: A Systematic Review and Meta-analysis. Aesthetic Plast Surg. 2024 Jan;48(2):228-235.
5. Bernabe RM, Choe D, Calero T, Lin J, Pham C, Dang J, Madrigal P, Yenikomshian HA, Gillenwater TJ. Laser-Assisted Drug Delivery in the Treatment of Hypertrophic Scars and Keloids: A Systematic Review. J Burn Care Res. 2024 May 06;45(3):590-600.
6. Alster TS. Laser treatment of hypertrophic scars, keloids, and striae. Dermatol Clin. 1997 Jul;15(3):419-29.
7. Niessen FB, Spauwen PH, Schalkwijk J, Kon M. On the nature of hypertrophic scars and keloids: a review. Plast Reconstr Surg. 1999 Oct;104(5):1435-58.
8. Wolfram D, Tzankov A, Pülzl P, Piza-Katzer H. Hypertrophic scars and keloids--a review of their pathophysiology, risk factors, and therapeutic management. Dermatol Surg. 2009 Feb;35(2):171-81.
9. Robles DT, Berg D. Abnormal wound healing: keloids. Clin Dermatol. 2007 Jan-Feb;25(1):26-32.
10. Shah M, Foreman DM, Ferguson MW. Neutralising antibody to TGF-beta 1,2 reduces cutaneous scarring in adult rodents. J Cell Sci. 1994 May;107 ( Pt 5):1137-57.
11. Ma Y, Liu Z, Miao L, Jiang X, Ruan H, Xuan R, Xu S. Mechanisms underlying pathological scarring by fibroblasts during wound healing. Int Wound J. 2023 Aug;20(6):2190-2206.
12. Tanzi EL, Alster TS. Laser treatment of scars. Skin Therapy Lett. 2004 Jan;9(1):4-7.
13. Fabbrocini G, Annunziata MC, D'Arco V, De Vita V, Lodi G, Mauriello MC, Pastore F, Monfrecola G. Acne scars: pathogenesis, classification and treatment. Dermatol Res Pract. 2010;2010:893080.
14. Kohlhauser M, Mayrhofer M, Kamolz LP, Smolle C. An Update on Molecular Mechanisms of Scarring-A Narrative Review. Int J Mol Sci. 2024 Oct 28;25(21)
15. Mony MP, Harmon KA, Hess R, Dorafshar AH, Shafikhani SH. An Updated Review of Hypertrophic Scarring. Cells. 2023 Feb 21;12(5)
16. Sharma AN, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 6, Laser Fitzpatrick Skin Type Recommendations.
17. Shah S, Alam M. Laser resurfacing pearls. Semin Plast Surg. 2012 Aug;26(3):131-6.
18. Davis EC, Callender VD. Postinflammatory hyperpigmentation: a review of the epidemiology, clinical features, and treatment options in skin of color. J Clin Aesthet Dermatol. 2010 Jul;3(7):20-31.
19. Niwa AB, Mello AP, Torezan LA, Osório N. Fractional photothermolysis for the treatment of hypertrophic scars: clinical experience of eight cases. Dermatol Surg. 2009 May;35(5):773-7; discussion 777-8.
20. Nouri K, Rivas MP, Stevens M, Ballard CJ, Singer L, Ma F, Vejjabhinanta V, Elsaie ML, Elgart GW. Comparison of the effectiveness of the pulsed dye laser 585 nm versus 595 nm in the treatment of new surgical scars. Lasers Med Sci. 2009 Sep;24(5):801-10.
21. Keaney TC, Tanzi E, Alster T. Comparison of 532 nm Potassium Titanyl Phosphate Laser and 595 nm Pulsed Dye Laser in the Treatment of Erythematous Surgical Scars: A Randomized, Controlled, Open-Label Study. Dermatol Surg. 2016 Jan;42(1):70-6.
22. Tierney E, Mahmoud BH, Srivastava D, Ozog D, Kouba DJ. Treatment of surgical scars with nonablative fractional laser versus pulsed dye laser: a randomized controlled trial. Dermatol Surg. 2009 Aug;35(8):1172-80.
23. Tierney EP, Eisen RF, Hanke CW. Fractionated CO2 laser skin rejuvenation. Dermatol Ther. 2011 Jan-Feb;24(1):41-53.
24. Alexiades-Armenakas MR, Dover JS, Arndt KA. The spectrum of laser skin resurfacing: nonablative, fractional, and ablative laser resurfacing. J Am Acad Dermatol. 2008 May;58(5):719-37; quiz 738-40.
25. You HJ, Kim DW, Yoon ES, Park SH. Comparison of four different lasers for acne scars: Resurfacing and fractional lasers. J Plast Reconstr Aesthet Surg. 2016 Apr;69(4):e87-95.
26. Alexiades M. Laser and light-based treatments of acne and acne scarring. Clin Dermatol. 2017 Mar-Apr;35(2):183-189.
27. Keen A, Sheikh G, Hassan I, Jabeen Y, Rather S, Mubashir S, Latif I, Zeerak S, Ahmad M, Hassan A, Ashraf P, Younis F, Saqib N. Treatment of post-burn and post-traumatic atrophic scars with fractional CO2 laser: experience at a tertiary care centre. Lasers Med Sci. 2018 Jul;33(5):1039-1046.
28. Tidwell WJ, Owen CE, Kulp-Shorten C, Maity A, McCall M, Brown TS. Fractionated Er:YAG laser versus fully ablative Er:YAG laser for scar revision: Results of a split scar, double blinded, prospective trial. Lasers Surg Med. 2016 Nov;48(9):837-843.
29. Graber EM, Tanzi EL, Alster TS. Side effects and complications of fractional laser photothermolysis: experience with 961 treatments. Dermatol Surg. 2008 Mar;34(3):301-5; discussion 305-7.
30. Lee SJ, Kang JM, Chung WS, Kim YK, Kim HS. Ablative non-fractional lasers for atrophic facial acne scars: a new modality of erbium:YAG laser resurfacing in Asians. Lasers Med Sci. 2014 Mar;29(2):615-9.

