# C1 Fractures

**Authors:** Daniel Kim, Vibhu Krishnan Viswanathan, Sunil Munakomi, Richard P. Menger

**Source:** StatPearls - StatPearls Publishing

## Abstract

The craniocervical junction includes the occiput, C1 (atlas), and C2 (axis). C1, also known as the atlas, has a unique anatomy, located just inferior to the occiput, and connects the cranium to the cervical spine through the articulations with C2 (axis) and the occipital condyles. The occipito-atlantal and atlantoaxial articulations contribute significantly to flexion and rotation in the cervical spine, respectively, accounting for 50% of these movements. Due to their high degree of motion, these bony segments are the most commonly injured body parts in adults, particularly prone to fractures. Although C1 fractures rarely require surgery, they should be promptly identified and treated in all patients. Any fracture involving the atlas warrants a thorough examination of the ligamentous structures between C0 and C1 and C1 and C2. The C1 (atlas) vertebra lacks a vertebral body and spinous process. Instead, it consists of anterior and posterior arches that encircle the spinal cord posteriorly and the odontoid process anteriorly. The lateral masses on either side join the arches, with their superior articular surfaces participating in the occipital-cervical joint and their inferior articular surfaces contributing to the highly mobile atlantoaxial joint. Stabilization of the atlantoaxial joint is achieved through the anterior atlantoaxial ligament (between the anterior ring of C1 and C2), the transverse ligament (posterior to the odontoid process), and the posterior atlantoaxial ligament (between the posterior ring of the atlas and C2). Among these, the transverse ligament plays the most significant role in C1-C2 articulation. C1 characteristically lacks a spinous process or vertebral body. C1 behaves as an intercalated segment cradling the base of the occiput at the atlanto-occipital articulation, allowing almost 50% of flexion and extension movements at the neck.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Forbes J, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Anatomy, Head and Neck: Atlantoaxial Joint.
2. Kaiser JT, Reddy V, Launico MV, Lugo-Pico JG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 24, Anatomy, Head and Neck: Cervical Vertebrae.
3. Lyons JG, Mian HM. Epidemiology of atlas fractures in the United States: A 20-year analysis. J Craniovertebr Junction Spine. 2022 Jan-Mar;13(1):85-93.
4. Fiedler N, Spiegl UJA, Jarvers JS, Josten C, Heyde CE, Osterhoff G. Epidemiology and management of atlas fractures. Eur Spine J. 2020 Oct;29(10):2477-2483.
5. Cloney MB, El-Tecle N, Dahdaleh NS. Traumatic atlas fracture patients comprise two subpopulations with distinct demographics and mechanisms of injury. Clin Neurol Neurosurg. 2022 Oct;221:107414.
6. Matthiessen C, Robinson Y. Epidemiology of atlas fractures--a national registry-based cohort study of 1,537 cases. Spine J. 2015 Nov 01;15(11):2332-7.
7. Ylönen H, Danner N, Jyrkkänen HK, Kämäräinen OP, Leinonen V, Huttunen J. Surgically Treated C1 Fractures: A Population-Based Study. World Neurosurg. 2021 Oct;154:e333-e342.
8. Laubach M, Pishnamaz M, Scholz M, Spiegl U, Sellei RM, Herren C, Hildebrand F, Kobbe P. Interobserver reliability of the Gehweiler classification and treatment strategies of isolated atlas fractures: an internet-based multicenter survey among spine surgeons. Eur J Trauma Emerg Surg. 2022 Feb;48(1):601-611.
9. Jain S, Iverson LM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Glasgow Coma Scale.
10. Ma W, Xu N, Hu Y, Li G, Zhao L, Sun S, Jiang W, Liu G, Gu Y, Liu J. Unstable atlas fracture treatment by anterior plate C1-ring osteosynthesis using a transoral approach. Eur Spine J. 2013 Oct;22(10):2232-9.
11. Kandziora F, Scholz M, Pingel A, Schleicher P, Yildiz U, Kluger P, Pumberger M, Korge A, Schnake KJ, Spine Section of the German Society for Orthopaedics and Trauma Treatment of Atlas Fractures: Recommendations of the Spine Section of the German Society for Orthopaedics and Trauma (DGOU). Global Spine J. 2018 Sep;8(2 Suppl):5S-11S.
