# Anatomy, Head and Neck, Neck Triangle

**Authors:** James Stathakios, Michael A. Carron

**Source:** StatPearls - StatPearls Publishing

## Abstract

The anatomy of the head and neck is very complicated secondary to the numerous fine structures that have a variable course and depth as they traverse through the tissue.  There are several very important neurovascular structures anatomically situated in the head and neck, which may suffer a potential injury during surgical dissection. The neck divides into subdivisions and compartments that aid in the organization and help make sense of this complex region. The anterior and posterior triangles are the two primary subdivisions and are delineated by easily recognized anatomic structures. Each triangle houses muscles, nerves, vasculature, lymphatics, and adipose tissue. The objective of this article is to provide an in-depth understanding of the anatomy of the triangles of the neck and to relate this information to relevant clinical and surgical considerations.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Al-Missri MZ, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 29, Anatomy, Head and Neck, Submental Triangle.
2. Wang M, Li G, Sui S, Cao S, Gai X, Zhu J, Chao Li CL. Complex carotid artery stenosis via enhanced anterior cervical triangle posterior vena jugularisinterna approach. Pak J Pharm Sci. 2019 Jan;32(1(Special)):453-457.
3. Sutcliffe P, Lasrado S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Head and Neck, Deep Cervical Neck Fascia.
4. Ihnatsenka B, Boezaart AP. Applied sonoanatomy of the posterior triangle of the neck. Int J Shoulder Surg. 2010 Jul;4(3):63-74.
5. Goh LC, Norain RS, Shifa Z, Manuel AM. Bilateral Second Arch Branchial Fistula-A Case Report. Iran J Otorhinolaryngol. 2019 Nov;31(107):383-386.
6. Natsis K, Piagkou M, Vrochidis P, Papadopoulou E, Lazaridis N. Unilateral asymmetrical anterior bellies of the digastric muscle in coexistence with accessory muscle bundles in the submental triangle: A rare case report. Morphologie. 2018 Jun;102(337):83-86.
7. Chengazi HU, Bhatt AA. Pathology of the carotid space. Insights Imaging. 2019 Feb 15;10(1):21.
8. Padur AA, Kumar N. Unusual branching pattern and termination of facial artery and its clinical implications for facial operations. J Vasc Bras. 2019 Jul 12;18:e20190021.
9. Eguchi K, Muro S, Miwa K, Yamaguchi K, Akita K. Deep cervical fascia as an anatomical landmark of lingual lymph nodes: An anatomic and histologic study. Auris Nasus Larynx. 2020 Jun;47(3):464-471.
10. Weiglein AH, Moriggl B, Schalk C, Künzel KH, Müller U. Arteries in the posterior cervical triangle in man. Clin Anat. 2005 Nov;18(8):553-7.
11. Cheruiyot I, Kipkorir V, Henry BM, Munguti J, Cirocchi R, Odula P, Wong LM, Olabu B, Walocha J. Surgical anatomy of the external branch of the superior laryngeal nerve: a systematic review and meta-analysis. Langenbecks Arch Surg. 2018 Nov;403(7):811-823.
12. Kikuta S, Jenkins S, Kusukawa J, Iwanaga J, Loukas M, Tubbs RS. Ansa cervicalis: a comprehensive review of its anatomy, variations, pathology, and surgical applications. Anat Cell Biol. 2019 Sep;52(3):221-225.
13. Kim DH, Cho YJ, Tiel RL, Kline DG. Surgical outcomes of 111 spinal accessory nerve injuries. Neurosurgery. 2003 Nov;53(5):1106-12; discussion 1102-3.
14. Lee JH, Cheng KL, Choi YJ, Baek JH. High-resolution Imaging of Neural Anatomy and Pathology of the Neck. Korean J Radiol. 2017 Jan-Feb;18(1):180-193.
15. Valentino WL, Alnouri G, Vance D, Paknezhad H, Tami A, Sataloff RT. The Utility of Strap Muscle in Complex Type I Thyroplasties. J Voice. 2021 May;35(3):493-496.
16. Bell FE, Neuffer FH, Haddad TR, Epps JC, Kozik ME, Warren BC. Active Learning of the Floor of Mouth Anatomy with Ultrasound. Anat Sci Educ. 2019 May;12(3):310-316.
17. Brennan PA, St J Blythe J, Alam P, Green B, Parry D. Division of the spinal accessory nerve in the anterior triangle: a prospective clinical study. Br J Oral Maxillofac Surg. 2015 Sep;53(7):633-6.
18. Amuti TM, Butt F, Otieno BO, Ogeng'o JA. The Relation of the Extracranial Spinal Accessory Nerve to the Sternocleidomastoid Muscle and the Internal Jugular Vein. Craniomaxillofac Trauma Reconstr. 2019 Jun;12(2):108-111.
19. West CT, Brassett C, Gaunt ME. Variations in carotid sinus anatomy and their relevance to carotid interventions. Folia Morphol (Warsz) 2018;77(4):693-697.
20. Shin DU, Sung JK, Nam KH, Cho DC. Bilateral internal superior laryngeal nerve palsy of traumatic cervical injury patient who presented as loss of cough reflex after anterior cervical discectomy with fusion. J Korean Neurosurg Soc. 2012 Sep;52(3):264-6.
21. Brînzeu A, Sindou M. Functional anatomy of the accessory nerve studied through intraoperative electrophysiological mapping. J Neurosurg. 2017 Mar;126(3):913-921.
22. Senapathi TGA, Widnyana IMG, Aribawa IGNM, Wiryana M, Sinardja IK, Nada IKW, Jaya AGPS, Putra IGKS. Ultrasound-guided bilateral superficial cervical plexus block is more effective than landmark technique for reducing pain from thyroidectomy. J Pain Res. 2017;10:1619-1622.
23. Saugel B, Scheeren TWL, Teboul JL. Ultrasound-guided central venous catheter placement: a structured review and recommendations for clinical practice. Crit Care. 2017 Aug 28;21(1):225.
24. Amato B, Compagna R, Florio A, Calemma F, Rocca A, Salzano F, Brongo S, Gasbarro V, Aprea G. Surgical Versus Sequential Hybrid Treatment of Carotid Body Tumors. Open Med (Wars) 2019;14:968-976.
25. Fernández Aceñero MJ, Caso Viesca A, Díaz Del Arco C. Role of fine needle aspiration cytology in the management of supraclavicular lymph node metastasis: Review of our experience. Diagn Cytopathol. 2019 Mar;47(3):181-186.

