# Thrombopoietin Receptor Agonists

**Authors:** Anum Ijaz, Preeti Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Thrombopoietin receptor agonists (TPO-RAs) are hematopoietic growth factors that bind to the thrombopoietin receptors on megakaryocytes and hematopoietic stem cells, inducing the activation of Janus kinase/signal transducer and activator of transcription (JAK-STAT), mitogen-activated protein kinase pathway (MAPK), and phosphatidylinositol 3-kinase (PI3K-AKT) pathways. Scientists have developed second-generation non-immunogenic thrombopoietic agents, including eltrombopag, lusutrombopag, avatrombopag, and romiplostim, for treating thrombocytopenia caused by different factors that may increase the risk of hemorrhage. TPO-RAs have diverse clinical uses, such as treating severe aplastic anemia, managing medical conditions in adults suffering from chronic immune thrombocytopenia refractory to prior treatments, helping with periprocedural thrombocytopenia in individuals with chronic liver disease, and controlling thrombocytopenia that occurs due to interferon-based therapy for hepatitis C. These agents are classified as megakaryocyte growth factors and work by stimulating megakaryocyte activation, proliferation, and maturation, thereby leading to increased circulating platelets, much like thrombopoietin's effect on its receptor.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Kuter DJ. New thrombopoietic growth factors. Blood. 2007 Jun 01;109(11):4607-16.
2. González-López TJ, Alvarez-Román MT, Pascual C, Sánchez-González B, Fernández-Fuentes F, Jarque I, Pérez-Rus G, Pérez-Crespo S, Bernat S, Hernández-Rivas JA, Andrade MM, Cortés M, Gómez-Nuñez M, Olivera P, Martínez-Robles V, Fernández-Rodríguez A, Fuertes-Palacio MA, Fernández-Miñano C, de Cabo E, Fisac R, Aguilar C, Bárez A, Peñarrubia MJ, García-Frade LJ, González-Porras JR. Eltrombopag safety and efficacy for primary chronic immune thrombocytopenia in clinical practice. Eur J Haematol. 2016 Sep;97(3):297-302.
3. McCormack PL. Eltrombopag: a review of its use in patients with severe aplastic anaemia. Drugs. 2015 Apr;75(5):525-31.
4. Terrault N, Chen YC, Izumi N, Kayali Z, Mitrut P, Tak WY, Allen LF, Hassanein T. Avatrombopag Before Procedures Reduces Need for Platelet Transfusion in Patients With Chronic Liver Disease and Thrombocytopenia. Gastroenterology. 2018 Sep;155(3):705-718.
5. Hidaka H, Kurosaki M, Tanaka H, Kudo M, Abiru S, Igura T, Ishikawa T, Seike M, Katsube T, Ochiai T, Kimura K, Fukuhara T, Kano T, Nagata T, Tanaka K, Kurokawa M, Yamamoto K, Osaki Y, Izumi N, Imawari M. Lusutrombopag Reduces Need for Platelet Transfusion in Patients With Thrombocytopenia Undergoing Invasive Procedures. Clin Gastroenterol Hepatol. 2019 May;17(6):1192-1200.
6. Neunert CE, Rose MJ. Romiplostim for the management of pediatric immune thrombocytopenia: drug development and current practice. Blood Adv. 2019 Jun 25;3(12):1907-1915.
7. Kim TO, Despotovic J, Lambert MP. Eltrombopag for use in children with immune thrombocytopenia. Blood Adv. 2018 Feb 27;2(4):454-461.
8. Afdhal NH, Dusheiko GM, Giannini EG, Chen PJ, Han KH, Mohsin A, Rodriguez-Torres M, Rugina S, Bakulin I, Lawitz E, Shiffman ML, Tayyab GU, Poordad F, Kamel YM, Brainsky A, Geib J, Vasey SY, Patwardhan R, Campbell FM, Theodore D. Eltrombopag increases platelet numbers in thrombocytopenic patients with HCV infection and cirrhosis, allowing for effective antiviral therapy. Gastroenterology. 2014 Feb;146(2):442-52.e1.
9. Singh VK, Seed TM. An update on romiplostim for treatment of acute radiation syndrome. Drugs Today (Barc) 2022 Mar;58(3):133-145.
10. Bunin DI, Javitz HS, Gahagen J, Bakke J, Lane JH, Andrews DA, Chang PY. Survival and Hematologic Benefits of Romiplostim After Acute Radiation Exposure Supported FDA Approval Under the Animal Rule. Int J Radiat Oncol Biol Phys. 2023 Nov 01;117(3):705-717.
11. Song AB, Al-Samkari H. Emerging data on thrombopoietin receptor agonists for management of chemotherapy-induced thrombocytopenia. Expert Rev Hematol. 2023 May;16(5):365-375.
