# Urethritis

**Authors:** Ashley Young, Alicia Toncar, Stephen W. Leslie, Anton A. Wray

**Source:** StatPearls - StatPearls Publishing

## Abstract

Urethritis is a lower urinary tract infection (UTI) that causes inflammation of the urethra—the fibromuscular tube responsible for expelling urine from the body in both males and females. In males, the urethra serves as the passage for the expulsion of semen from the body as well. Urethritis is commonly associated with sexually transmitted infections (STIs) and is classified as either gonococcal or nongonococcal. Neisseria gonorrhoeae and Chlamydia trachomatis are the main causative agents of this condition and are considered STIs.  The most common symptom of urethritis is a urethral discharge. The etiology of urethritis varies depending on geographical location and sexual practices, underscoring the importance of obtaining a detailed patient history. Furthermore, appropriate testing is essential to corroborate the patient's medical history.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Burstein GR, Zenilman JM. Nongonococcal urethritis--a new paradigm. Clin Infect Dis. 1999 Jan;28 Suppl 1:S66-73.
2. Ito S, Hanaoka N, Shimuta K, Seike K, Tsuchiya T, Yasuda M, Yokoi S, Nakano M, Ohnishi M, Deguchi T. Male non-gonococcal urethritis: From microbiological etiologies to demographic and clinical features. Int J Urol. 2016 Apr;23(4):325-31.
3. Totten PA, Schwartz MA, Sjöström KE, Kenny GE, Handsfield HH, Weiss JB, Whittington WL. Association of Mycoplasma genitalium with nongonococcal urethritis in heterosexual men. J Infect Dis. 2001 Jan 15;183(2):269-276.
4. Garcia MR, Leslie SW, Wray AA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 20, Sexually Transmitted Infections.
5. Mohseni M, Sung S, Takov V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Chlamydia.
6. Gunn RA, O'Brien CJ, Lee MA, Gilchick RA. Gonorrhea screening among men who have sex with men: value of multiple anatomic site testing, San Diego, California, 1997-2003. Sex Transm Dis. 2008 Oct;35(10):845-8.
7. Lee YS, Lee KS. Chlamydia and male lower urinary tract diseases. Korean J Urol. 2013 Feb;54(2):73-7.
8. Moazenchi M, Totonchi M, Salman Yazdi R, Hratian K, Mohseni Meybodi MA, Ahmadi Panah M, Chehrazi M, Mohseni Meybodi A. The impact of Chlamydia trachomatis infection on sperm parameters and male fertility: A comprehensive study. Int J STD AIDS. 2018 Apr;29(5):466-473.
9. Ahmadi K, Moosavian M, Mardaneh J, Pouresmaeil O, Afzali M. Prevalence of Chlamydia trachomatis, Ureaplasma parvum and Mycoplasma genitalium in Infertile Couples and the Effect on Semen Parameters. Ethiop J Health Sci. 2023 Jan;33(1):133-142.
10. Khalafalla K, El Ansari W, Sengupta P, Majzoub A, Elbardisi H, Canguven O, El-Ansari K, Arafa M. Are sexually transmitted infections associated with male infertility? A systematic review and in-depth evaluation of the evidence and mechanisms of action of 11 pathogens. Arab J Urol. 2023;21(4):216-232.
11. Springer C, Salen P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 17, Gonorrhea.
