# Neuroanatomy, Pars Nervosa

**Authors:** Alec Jost, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pars nervosa is a neuroendocrine structure that, along with the anterior lobe, intermediate lobe, and infundibular stalk, makes up the pituitary gland. This structure lies within the sella turcica, a saddle-shaped indentation in the sphenoid bone that lies posterior to the nasopharynx. The pars nervosa is responsible for the secretion of the neurohypophysial hormones oxytocin and arginine vasopressin into the systemic circulation. Because these hormones play important roles in the regulation of blood pressure and osmolarity as well as parturition and lactation, their regulated secretion is typically considered the primary physiologic function of the pars nervosa.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Physiologic Variants
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Amar AP, Weiss MH. Pituitary anatomy and physiology. Neurosurg Clin N Am. 2003 Jan;14(1):11-23, v.
2. Thibonnier M, Preston JA, Dulin N, Wilkins PL, Berti-Mattera LN, Mattera R. The human V3 pituitary vasopressin receptor: ligand binding profile and density-dependent signaling pathways. Endocrinology. 1997 Oct;138(10):4109-22.
3. Musumeci G, Castorina S, Castrogiovanni P, Loreto C, Leonardi R, Aiello FC, Magro G, Imbesi R. A journey through the pituitary gland: Development, structure and function, with emphasis on embryo-foetal and later development. Acta Histochem. 2015 May-Jun;117(4-5):355-66.
4. Scott IS, Chattopadhyay A, Ansorge O. Development and Microscopic Anatomy of the Pituitary Gland. In: Feingold KR, Anawalt B, Blackman MR, Boyce A, Chrousos G, Corpas E, de Herder WW, Dhatariya K, Dungan K, Hofland J, Kalra S, Kaltsas G, Kapoor N, Koch C, Kopp P, Korbonits M, Kovacs CS, Kuohung W, Laferrère B, Levy M, McGee EA, McLachlan R, New M, Purnell J, Sahay R, Shah AS, Singer F, Sperling MA, Stratakis CA, Trence DL, Wilson DP, editors. Endotext [Internet] MDText.com, Inc.; South Dartmouth (MA): 2024. Sep 28,
5. Liu W, Xu ZM, Liu XM, Kong L, Yin WN, Wang GH. Microsurgical anatomy of perforated arteries in the hypothalamic area. Turk Neurosurg. 2015;25(1):63-8.
6. Truong HQ, Najera E, Zanabria-Ortiz R, Celtikci E, Sun X, Borghei-Razavi H, Gardner PA, Fernandez-Miranda JC. Surgical anatomy of the superior hypophyseal artery and its relevance for endoscopic endonasal surgery. J Neurosurg. 2019 Jul 01;131(1):154-162.
7. Auer MK, Stieg MR, Crispin A, Sievers C, Stalla GK, Kopczak A. Primary Empty Sella Syndrome and the Prevalence of Hormonal Dysregulation. Dtsch Arztebl Int. 2018 Feb 16;115(7):99-105.
8. Evanson J. Radiology of the Pituitary. In: Feingold KR, Anawalt B, Blackman MR, Boyce A, Chrousos G, Corpas E, de Herder WW, Dhatariya K, Dungan K, Hofland J, Kalra S, Kaltsas G, Kapoor N, Koch C, Kopp P, Korbonits M, Kovacs CS, Kuohung W, Laferrère B, Levy M, McGee EA, McLachlan R, New M, Purnell J, Sahay R, Shah AS, Singer F, Sperling MA, Stratakis CA, Trence DL, Wilson DP, editors. Endotext [Internet] MDText.com, Inc.; South Dartmouth (MA): 2023. Sep 14,
9. Guerrero-Pérez F, Vidal N, Marengo AP, Pozo CD, Blanco C, Rivero-Celada D, Díez JJ, Iglesias P, Picó A, Villabona C. Posterior pituitary tumours: the spectrum of a unique entity. A clinical and histological study of a large case series. Endocrine. 2019 Jan;63(1):36-43.
10. Buchfelder M. Treatment of pituitary tumors: surgery. Endocrine. 2005 Oct;28(1):67-75.
11. Miller BA, Ioachimescu AG, Oyesiku NM. Contemporary indications for transsphenoidal pituitary surgery. World Neurosurg. 2014 Dec;82(6 Suppl):S147-51.
12. Asemota AO, Ishii M, Brem H, Gallia GL. Comparison of Complications, Trends, and Costs in Endoscopic vs Microscopic Pituitary Surgery: Analysis From a US Health Claims Database. Neurosurgery. 2017 Sep 01;81(3):458-472.
13. Christ-Crain M, Ball S. The Neurohypophysis: Endocrinology of Vasopressin and Oxytocin. In: Feingold KR, Anawalt B, Blackman MR, Boyce A, Chrousos G, Corpas E, de Herder WW, Dhatariya K, Dungan K, Hofland J, Kalra S, Kaltsas G, Kapoor N, Koch C, Kopp P, Korbonits M, Kovacs CS, Kuohung W, Laferrère B, Levy M, McGee EA, McLachlan R, New M, Purnell J, Sahay R, Shah AS, Singer F, Sperling MA, Stratakis CA, Trence DL, Wilson DP, editors. Endotext [Internet] MDText.com, Inc.; South Dartmouth (MA): 2022. Nov 9,
14. Di Iorgi N, Napoli F, Allegri AE, Olivieri I, Bertelli E, Gallizia A, Rossi A, Maghnie M. Diabetes insipidus--diagnosis and management. Horm Res Paediatr. 2012;77(2):69-84.
15. Ascoli P, Cavagnini F. Hypopituitarism. Pituitary. 2006;9(4):335-42.
16. Cuesta M, Thompson CJ. The syndrome of inappropriate antidiuresis (SIAD). Best Pract Res Clin Endocrinol Metab. 2016 Mar;30(2):175-87.
17. Tee K, Dang J. The suspect - SIADH. Aust Fam Physician. 2017 Sep;46(9):677-680.

