# Congenital Lacrimal Fistula

**Authors:** Alessandro Tel, Marco Zeppieri

**Source:** StatPearls - StatPearls Publishing

## Abstract

Congenital lacrimal fistula is an uncommon developmental condition consisting of an accessory or anlage canaliculi between the lacrimal system and the skin. In some cases, the course of such abnormal ducts may be blinded and not in communication with the skin, which may render the clinical presentation occult. Congenital lacrimal fistulae classification is based on the origin point of its tract, which may derive from the common canaliculus, the lacrimal sac, or the nasolacrimal duct.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Chaung JQ, Sundar G, Ali MJ. Congenital lacrimal fistula: A major review. Orbit. 2016 Aug;35(4):212-20.
2. Choi YM, Jang Y, Kim N, Choung HK, Khwarg SI. The effect of lacrimal drainage abnormality on the surgical outcomes of congenital lacrimal fistula and vice versa. Eur J Ophthalmol. 2022 Jan;32(1):108-114.
3. Moscato EE, Kelly JP, Weiss A. Developmental anatomy of the nasolacrimal duct: implications for congenital obstruction. Ophthalmology. 2010 Dec;117(12):2430-4.
4. Alaboudi A, Al-Shaikh O, Fatani D, Alsuhaibani AH. Acute dacryocystitis in pediatric patients and frequency of nasolacrimal duct patency. Orbit. 2021 Feb;40(1):18-23.
5. Senthil S, Ali MJ, Chary R, Mandal AK. Co-existing lacrimal drainage anomalies in eyes with congenital Glaucoma. Eur J Ophthalmol. 2022 Sep;32(5):2683-2687.
6. Bothra N, Ali MJ. Congenital Nasolacrimal Duct Obstruction Update Study (CUP Study): Paper 4-Infantile Acute Dacryocystitis (InAD)-Presentation, Management, and Outcomes. 2022 May-Jun 01Ophthalmic Plast Reconstr Surg. 38(3):270-273.
7. Zhang HY, Zhang CY, Wang F, Tao H, Tian YP, Zhou XB, Bai F, Wang P, Cui JY, Zhang MJ, Wang LH. Identification of a novel mutation in the FGF10 gene in a Chinese family with obvious congenital lacrimal duct dysplasia in lacrimo-auriculo-dento-digital syndrome. Int J Ophthalmol. 2023;16(4):499-504.
8. Kono S, Lee PAL, Kakizaki H, Takahashi Y. Dacryoendoscopic examination for location of internal orifice of congenital lacrimal fistula: A case series. Int J Pediatr Otorhinolaryngol. 2020 Dec;139:110408.
9. Xu Y, Tao H, Wang P, Wang F. [A preliminary study on the clinical features of congenital lacrimal fistula]. Zhonghua Yan Ke Za Zhi. 2020 Sep 11;56(9):688-692.
10. Missner SC, Kauffman CL. Congenital lacrimal sac fistula: a case report and review. Cutis. 2001 Feb;67(2):121-3.
11. Joos ZP, Sullivan TJ. Congenital lacrimal fistula presenting in adulthood: A case series. Clin Exp Ophthalmol. 2019 Sep;47(7):949-952.
12. Ghosh D, Saha S, Basu SK. Bilateral congenital lacrimal fistulas in an adult as part of ectrodactyly-ectodermal dysplasia-clefting syndrome: A rare anomaly. Indian J Ophthalmol. 2015 Oct;63(10):800-3.
13. Ding J, Sun H, Li D. Persistent pediatric primary canaliculitis associated with congenital lacrimal fistula. Can J Ophthalmol. 2017 Oct;52(5):e161-e163.
14. Ali MJ. Three-dimensional CT-DCG characterization of congenital lacrimal fistula. Orbit. 2022 Dec 30;:1.
15. Anderson SR, Wesley RE. CT scan of cutaneous lacrimal (anlage) fistula. Ophthalmic Surg. 1988 Mar;19(3):202-3.
16. Bhatnagar A, Eckstein LA, Douglas RS, Goldberg RA. Congenital lacrimal sac fistula: intraoperative visualization by polyvinyl siloxane cast. Ophthalmic Plast Reconstr Surg. 2008 Mar-Apr;24(2):158-60.
17. Gupta Y, Bajaj MS. Congenital Common Canalicular Lacrimal Fistula in an Asymptomatic Patient. JAMA Ophthalmol. 2023 Jan 01;141(1):e224943.
18. Ali MJ, Bothra N. Radiofrequency-assisted endofistulectomy for a recurrent congenital lacrimal fistula. Orbit. 2022 Dec;41(6):818-819.
19. Bothra N, Naik MN, Ali MJ. Outcomes in pediatric powered endoscopic dacryocystorhinostomy: a single-center experience. Orbit. 2019 Apr;38(2):107-111.
20. Bothra N, Ali MJ. Radiofrequency-Assisted Endofistulectomy: Treating Coexisting Lacrimal Fistulae During Endoscopic Dacryocystorhinostomy. Ophthalmic Plast Reconstr Surg. 2020 Nov/Dec;36(6):610-612.
21. Al-Salem K, Gibson A, Dolman PJ. Management of congenital lacrimal (anlage) fistula. Br J Ophthalmol. 2014 Oct;98(10):1435-6.
22. Elmann S, Hanson SA, Bunce CN, Shinder R. Ectrodactyly ectodermal dysplasia clefting (EEC) syndrome: a rare cause of congenital lacrimal anomalies. Ophthalmic Plast Reconstr Surg. 2015 Mar-Apr;31(2):e35-7.
23. Onaran Z, Yimazbaş P, Ornek K. Bilateral punctum atresia and lacrimal sac fistula in a child with CHARGE syndrome. Clin Exp Ophthalmol. 2009 Dec;37(9):894-5.
24. Ishikawa S, Shoji T, Nishiyama Y, Shinoda K. A case with acquired lacrimal fistula due to Sjögren's syndrome. Am J Ophthalmol Case Rep. 2019 Sep;15:100526.
25. Han LP, Wang FX, Zhang CY. Special congenital dacryocystocele. Pak J Med Sci. 2023 Mar-Apr;39(2):608-610.
26. Terrell JA, Mudie LI, Williams KJ, Yen MT. Bilateral Congenital Nasolacrimal Duct Obstruction in Williams-Beuren Syndrome. 2023 May-Jun 01Ophthalmic Plast Reconstr Surg. 39(3):e87-e89.
27. Tam MW, Boyle N. Goldenhar syndrome associated with lacrimal system agenesis: A case report. Am J Ophthalmol Case Rep. 2023 Mar;29:101766.
28. Pison A, Fau JL, Racy E, Fayet B. Acquired fistula of the lacrimal sac and laisser-faire approach. Description of the natural history of acquired fistulas between the lacrimal sac and the skin occurring before planned endonasal dacryocystorhinostomy (DCR) and without any treatment of the fistula. J Fr Ophtalmol. 2016 Oct;39(8):687-690.

