# Anatomy, Bony Pelvis and Lower Limb: Thigh Semitendinosus Muscle

**Authors:** Kevin Mathew, Leela Sharath Pillarisetty

**Source:** StatPearls - StatPearls Publishing

## Abstract

The semitendinosus muscle is a member of the posterior component of the thigh, which also includes the biceps femoris and the semimembranosus muscles. These three muscles together are collectively referred to as the hamstring muscle complex, which serves as hip extensors and knee flexors that are integral to gait and running. Injuries to the hamstring muscle complex are commonly seen in athletes and are usually brought on through explosive or high-speed running.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Koulouris G, Connell D. Hamstring muscle complex: an imaging review. Radiographics. 2005 May-Jun;25(3):571-86.
2. Pérez-Bellmunt A, Miguel-Pérez M, Brugué MB, Cabús JB, Casals M, Martinoli C, Kuisma R. An anatomical and histological study of the structures surrounding the proximal attachment of the hamstring muscles. Man Ther. 2015 Jun;20(3):445-50.
3. Woodley SJ, Mercer SR. Hamstring muscles: architecture and innervation. Cells Tissues Organs. 2005;179(3):125-41.
4. Beltran L, Ghazikhanian V, Padron M, Beltran J. The proximal hamstring muscle-tendon-bone unit: a review of the normal anatomy, biomechanics, and pathophysiology. Eur J Radiol. 2012 Dec;81(12):3772-9.
5. Lee JH, Kim KJ, Jeong YG, Lee NS, Han SY, Lee CG, Kim KY, Han SH. Pes anserinus and anserine bursa: anatomical study. Anat Cell Biol. 2014 Jun;47(2):127-31.
6. Ridley WE, Xiang H, Han J, Ridley LJ. Pes anserinus: Normal anatomy. J Med Imaging Radiat Oncol. 2018 Oct;62 Suppl 1:148.
7. Zhong S, Wu B, Wang M, Wang X, Yan Q, Fan X, Hu Y, Han Y, Li Y. The anatomical and imaging study of pes anserinus and its clinical application. Medicine (Baltimore) 2018 Apr;97(15):e0352.
8. Tickle C. How the embryo makes a limb: determination, polarity and identity. J Anat. 2015 Oct;227(4):418-30.
9. Farfán E, Rojas S, Olivé-Vilás R, Rodríguez-Baeza A. Morphological study on the origin of the semitendinosus muscle in the long head of biceps femoris. Scand J Med Sci Sports. 2021 Dec;31(12):2282-2290.
10. Davis DD, Ginglen JG, Kwon YH, Kahwaji CI. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, EMS Traction Splint.
11. de Athayde Soares R, Matielo MF, Brochado Neto FC, Martins Cury MV, Matoso Chacon AC, Nakamura ET, Sacilotto R. The importance of the superficial and profunda femoris arteries in limb salvage following endovascular treatment of chronic aortoiliac occlusive disease. J Vasc Surg. 2018 Nov;68(5):1422-1429.
12. Repella TL, Lopez O, Abraham CZ, Azarbal AF, Liem TK, Mitchell EL, Landry GJ, Moneta GL, Jung E. Characterization of profunda femoris vein thrombosis. J Vasc Surg Venous Lymphat Disord. 2018 Sep;6(5):585-591.
13. Kouzaki K, Nakazato K, Mizuno M, Yonechi T, Higo Y, Kubo Y, Kono T, Hiranuma K. Sciatic Nerve Conductivity is Impaired by Hamstring Strain Injuries. Int J Sports Med. 2017 Oct;38(11):803-808.
14. Patel S, Trehan RK, Railton GT. Successful ACL reconstruction with a variant of the pes anserinus. J Orthop Traumatol. 2009 Dec;10(4):203-5.
15. Rizvi A, Iwanaga J, Oskouian RJ, Loukas M, Tubbs RS. Additional Attachment of the Semitendinosus and Gracilis Muscles to the Crural Fascia: A Review and Case Illustration. Cureus. 2018 Aug 07;10(8):e3116.
16. Charalambous CP, Kwaees TA. Anatomical considerations in hamstring tendon harvesting for anterior cruciate ligament reconstruction. Muscles Ligaments Tendons J. 2012 Oct;2(4):253-7.
17. Eriksson K, Hamberg P, Jansson E, Larsson H, Shalabi A, Wredmark T. Semitendinosus muscle in anterior cruciate ligament surgery: Morphology and function. Arthroscopy. 2001 Oct;17(8):808-17.
18. Samuelsen BT, Webster KE, Johnson NR, Hewett TE, Krych AJ. Hamstring Autograft versus Patellar Tendon Autograft for ACL Reconstruction: Is There a Difference in Graft Failure Rate? A Meta-analysis of 47,613 Patients. Clin Orthop Relat Res. 2017 Oct;475(10):2459-2468.
19. Gigante A, Bottegoni C, Milano G, Riccio M, Dei Giudici L. Semitendinosus and gracilis free muscle-tendon graft for repair of massive rotator cuff tears: surgical technique. Joints. 2016 Jul-Sep;4(3):189-192.
20. Cooper DE, Conway JE. Distal semitendinosus ruptures in elite-level athletes: low success rates of nonoperative treatment. Am J Sports Med. 2010 Jun;38(6):1174-8.

