# Megaloblastic Anemia

**Authors:** Anis Hariz, Priyanka T. Bhattacharya

**Source:** StatPearls - StatPearls Publishing

## Abstract

Megaloblastic anemia (MA) encompasses a heterogeneous group of macrocytic anemias characterized by the presence of large red blood cell precursors called megaloblasts in the bone marrow. This condition is due to impaired DNA synthesis, which inhibits nuclear division. Cytoplasmic maturation, mainly dependent on RNA and protein synthesis, is less impaired. This leads to an asynchronous maturation between the nucleus and cytoplasm of erythroblasts, explaining the large size of the megaloblasts. The process affects hematopoiesis as well as rapidly renewing tissues such as gastrointestinal cells. Megaloblastic anemia is most often due to hypovitaminosis, specifically vitamin B12 (cobalamin) and folate deficiencies, which are necessary for the synthesis of DNA. Copper deficiency and adverse drug reactions (due to drug interference with DNA synthesis) are other well-known causes of megaloblastic anemia. A rare hereditary disorder known as thiamine-responsive megaloblastic anemia syndrome (TRMA) is also identified as a cause of megaloblastic anemia. The list of drugs associated with the disease is long however, frequently implicated agents include hydroxyurea, chemotherapeutic agents, anticonvulsants, and antiretroviral therapy (ART) drugs.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Wickramasinghe SN. Diagnosis of megaloblastic anaemias. Blood Rev. 2006 Nov;20(6):299-318.
2. Green R, Datta Mitra A. Megaloblastic Anemias: Nutritional and Other Causes. Med Clin North Am. 2017 Mar;101(2):297-317.
3. Sayar EH, Orhaner BB, Sayar E, NesrinTuran F, Küçük M. The frequency of vitamin B12, iron, and folic acid deficiency in the neonatal period and infancy, and the relationship with maternal levels. Turk Pediatri Ars. 2020;55(2):139-148.
4. Borgna-Pignatti C, Azzalli M, Pedretti S. Thiamine-responsive megaloblastic anemia syndrome: long term follow-up. J Pediatr. 2009 Aug;155(2):295-7.
5. Stamm RA, Houghton LA. Nutrient intake values for folate during pregnancy and lactation vary widely around the world. Nutrients. 2013 Sep 30;5(10):3920-47.
6. Toh BH. Diagnosis and classification of autoimmune gastritis. Autoimmun Rev. 2014 Apr-May;13(4-5):459-62.
7. Wazir SM, Ghobrial I. Copper deficiency, a new triad: anemia, leucopenia, and myeloneuropathy. J Community Hosp Intern Med Perspect. 2017 Oct;7(4):265-268.
8. Khurshid A, Fatimah S, Altaf C, Malik HS, Sajjad Z, Khadim MT. Thiamine Responsive Megaloblastic Anaemia, Diabetes Mellitus and Sensorineural Hearing Loss in a Child. J Coll Physicians Surg Pak. 2018 Sep;28(9):S169-S171.
9. Porter FS, Rogers LE, Sidbury JB. Thiamine-responsive megaloblastic anemia. J Pediatr. 1969 Apr;74(4):494-504.
10. Birn H, Fyfe JC, Jacobsen C, Mounier F, Verroust PJ, Orskov H, Willnow TE, Moestrup SK, Christensen EI. Cubilin is an albumin binding protein important for renal tubular albumin reabsorption. J Clin Invest. 2000 May;105(10):1353-61.
11. Nykjaer A, Fyfe JC, Kozyraki R, Leheste JR, Jacobsen C, Nielsen MS, Verroust PJ, Aminoff M, de la Chapelle A, Moestrup SK, Ray R, Gliemann J, Willnow TE, Christensen EI. Cubilin dysfunction causes abnormal metabolism of the steroid hormone 25(OH) vitamin D(3). Proc Natl Acad Sci U S A. 2001 Nov 20;98(24):13895-900.
12. Hesdorffer CS, Longo DL. Drug-Induced Megaloblastic Anemia. N Engl J Med. 2015 Oct 22;373(17):1649-58.
13. Stouten K, Riedl JA, Droogendijk J, Castel R, van Rosmalen J, van Houten RJ, Berendes P, Sonneveld P, Levin MD. Prevalence of potential underlying aetiology of macrocytic anaemia in Dutch general practice. BMC Fam Pract. 2016 Aug 19;17(1):113.
14. Lindenbaum J, Rosenberg IH, Wilson PW, Stabler SP, Allen RH. Prevalence of cobalamin deficiency in the Framingham elderly population. Am J Clin Nutr. 1994 Jul;60(1):2-11.
15. Norman EJ, Morrison JA. Screening elderly populations for cobalamin (vitamin B12) deficiency using the urinary methylmalonic acid assay by gas chromatography mass spectrometry. Am J Med. 1993 Jun;94(6):589-94.
16. Bizzaro N, Antico A. Diagnosis and classification of pernicious anemia. Autoimmun Rev. 2014 Apr-May;13(4-5):565-8.
17. Gudgeon P, Cavalcanti R. Folate testing in hospital inpatients. Am J Med. 2015 Jan;128(1):56-9.
18. Green R. Vitamin B12 deficiency from the perspective of a practicing hematologist. Blood. 2017 May 11;129(19):2603-2611.
19. Tefferi A, Pruthi RK. The biochemical basis of cobalamin deficiency. Mayo Clin Proc. 1994 Feb;69(2):181-6.
20. Wickramasinghe SN. Morphology, biology and biochemistry of cobalamin- and folate-deficient bone marrow cells. Baillieres Clin Haematol. 1995 Sep;8(3):441-59.
21. Rusak E, Chobot A, Krzywicka A, Wenzlau J. Anti-parietal cell antibodies - diagnostic significance. Adv Med Sci. 2016 Sep;61(2):175-179.
22. Oo TH. Diagnostic difficulties in pernicious anemia. Discov Med. 2019 Nov-Dec;28(155):247-253.
23. Devalia V, Hamilton MS, Molloy AM, British Committee for Standards in Haematology Guidelines for the diagnosis and treatment of cobalamin and folate disorders. Br J Haematol. 2014 Aug;166(4):496-513.
24. Stabler SP. Clinical practice. Vitamin B12 deficiency. N Engl J Med. 2013 Jan 10;368(2):149-60.
25. Zulfiqar AA, Andres E. Association pernicious anemia and autoimmune polyendocrinopathy: a retrospective study. J Med Life. 2017 Oct-Dec;10(4):250-253.
26. Morkbak AL, Hvas AM, Milman N, Nexo E. Holotranscobalamin remains unchanged during pregnancy. Longitudinal changes of cobalamins and their binding proteins during pregnancy and postpartum. Haematologica. 2007 Dec;92(12):1711-2.
27. Stabler SP, Allen RH, Savage DG, Lindenbaum J. Clinical spectrum and diagnosis of cobalamin deficiency. Blood. 1990 Sep 01;76(5):871-81.
28. Oberley MJ, Yang DT. Laboratory testing for cobalamin deficiency in megaloblastic anemia. Am J Hematol. 2013 Jun;88(6):522-6.
29. Savage DG, Lindenbaum J, Stabler SP, Allen RH. Sensitivity of serum methylmalonic acid and total homocysteine determinations for diagnosing cobalamin and folate deficiencies. Am J Med. 1994 Mar;96(3):239-46.
30. Selhub J, Morris MS, Jacques PF. In vitamin B12 deficiency, higher serum folate is associated with increased total homocysteine and methylmalonic acid concentrations. Proc Natl Acad Sci U S A. 2007 Dec 11;104(50):19995-20000.
31. Miller JW, Garrod MG, Rockwood AL, Kushnir MM, Allen LH, Haan MN, Green R. Measurement of total vitamin B12 and holotranscobalamin, singly and in combination, in screening for metabolic vitamin B12 deficiency. Clin Chem. 2006 Feb;52(2):278-85.
32. Wang H, Li L, Qin LL, Song Y, Vidal-Alaball J, Liu TH. Oral vitamin B12 versus intramuscular vitamin B12 for vitamin B12 deficiency. Cochrane Database Syst Rev. 2018 Mar 15;3(3):CD004655.
33. Vasconcelos OM, Poehm EH, McCarter RJ, Campbell WW, Quezado ZM. Potential outcome factors in subacute combined degeneration: review of observational studies. J Gen Intern Med. 2006 Oct;21(10):1063-8.
34. Rao S, Colon Hidalgo D, Doria Medina Sanchez JA, Navarrete D, Berg S. Et Tu, B12? Cobalamin Deficiency Masquerading As Pseudo-Thrombotic Microangiopathy. Cureus. 2020 Jul 09;12(7):e9097.
35. Rojas Hernandez CM, Oo TH. Advances in mechanisms, diagnosis, and treatment of pernicious anemia. Discov Med. 2015 Mar;19(104):159-68.
36. Mohamed M, Thio J, Thomas RS, Phillips J. Pernicious anaemia. BMJ. 2020 Apr 24;369:m1319.
37. Vannella L, Lahner E, Osborn J, Annibale B. Systematic review: gastric cancer incidence in pernicious anaemia. Aliment Pharmacol Ther. 2013 Feb;37(4):375-82.
38. Murphy G, Dawsey SM, Engels EA, Ricker W, Parsons R, Etemadi A, Lin SW, Abnet CC, Freedman ND. Cancer Risk After Pernicious Anemia in the US Elderly Population. Clin Gastroenterol Hepatol. 2015 Dec;13(13):2282-9.e1-4.
39. Molloy AM, Mills JL, Kirke PN, Weir DG, Scott JM. Folate status and neural tube defects. Biofactors. 1999;10(2-3):291-4.
40. Pieroth R, Paver S, Day S, Lammersfeld C. Folate and Its Impact on Cancer Risk. Curr Nutr Rep. 2018 Sep;7(3):70-84.
41. Balcı YI, Ergin A, Karabulut A, Polat A, Doğan M, Küçüktaşcı K. Serum vitamin B12 and folate concentrations and the effect of the Mediterranean diet on vulnerable populations. Pediatr Hematol Oncol. 2014 Feb;31(1):62-7.

