# Proteinuria

**Authors:** Mobeen Z. Haider, Ahsan Aslam

**Source:** StatPearls - StatPearls Publishing

## Abstract

Proteinuria is a broad term used to describe protein in the urine. It is a general term for the presence of proteins, including albumin, globulin, Bence-Jones protein, and mucoprotein in the urine. Almost half of the protein lost in normal urine is derived from the distal tubule, known as Tamm-Horsfall glycoprotein (THG). Persistent proteinuria is a marker of kidney damage. It also helps with the diagnosis, prognosis, and therapy. The primary etiology of proteinuria is the disturbance in the kidney filter. In addition to its association with early renal disease, it is also seen in benign conditions. Proteinuria has now also been used along with the estimated glomerular filtration rate (eGFR) in the classification of chronic kidney disease (CKD). Proteinuria can serve as an indicator of early renal disease. It marks an increased risk of renal damage secondary to hypertension and cardiovascular disease. The degree of proteinuria correlates with disease progression. According to the UK chronic kidney disease guidelines, proteinuria is defined as a urine protein creatinine ratio (UPCR) of more than 45 mg/mmol, but this does not warrant further evaluation in the absence of hematuria unless the UPCR is more than 100 mg/mmol. According to the NICE guidelines, proteinuria is defined as a UPCR of more than 50 mg/mmol or a urine albumin creatinine ratio (UACR) of more than 30 mg/mmol.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Grauer GF. Proteinuria: measurement and interpretation. Top Companion Anim Med. 2011 Aug;26(3):121-7.
2. Hoyer JR, Seiler MW. Pathophysiology of Tamm-Horsfall protein. Kidney Int. 1979 Sep;16(3):279-89.
3. Lamb EJ, MacKenzie F, Stevens PE. How should proteinuria be detected and measured? Ann Clin Biochem. 2009 May;46(Pt 3):205-17.
4. Levey AS, Coresh J, Balk E, Kausz AT, Levin A, Steffes MW, Hogg RJ, Perrone RD, Lau J, Eknoyan G, National Kidney Foundation National Kidney Foundation practice guidelines for chronic kidney disease: evaluation, classification, and stratification. Ann Intern Med. 2003 Jul 15;139(2):137-47.
5. Verma V, Kant R, Sunnoqrot N, Gambert SR. Proteinuria in the elderly: evaluation and management. Int Urol Nephrol. 2012 Dec;44(6):1745-51.
6. Clase CM, Gao P, Tobe SW, McQueen MJ, Grosshennig A, Teo KK, Yusuf S, Mann JF, ONTARGET (ONgoing Telmisartan Alone and in combination with Ramipril Global Endpoint Trial) and TRANSCEND (Telmisartan Randomized Assessment Study in Angiotensin-Converting-Enzyme-Inhibitor Intolerant Subjects with Cardiovascular Disease) Estimated glomerular filtration rate and albuminuria as predictors of outcomes in patients with high cardiovascular risk: a cohort study. Ann Intern Med. 2011 Mar 01;154(5):310-8.
7. Astor BC, Matsushita K, Gansevoort RT, van der Velde M, Woodward M, Levey AS, Jong PE, Coresh J, Chronic Kidney Disease Prognosis Consortium. Astor BC, Matsushita K, Gansevoort RT, van der Velde M, Woodward M, Levey AS, de Jong PE, Coresh J, El-Nahas M, Eckardt KU, Kasiske BL, Wright J, Appel L, Greene T, Levin A, Djurdjev O, Wheeler DC, Landray MJ, Townend JN, Emberson J, Clark LE, Macleod A, Marks A, Ali T, Fluck N, Prescott G, Smith DH, Weinstein JR, Johnson ES, Thorp ML, Wetzels JF, Blankestijn PJ, van Zuilen AD, Menon V, Sarnak M, Beck G, Kronenberg F, Kollerits B, Froissart M, Stengel B, Metzger M, Remuzzi G, Ruggenenti P, Perna A, Heerspink HJ, Brenner B, de Zeeuw D, Rossing P, Parving HH, Auguste P, Veldhuis K, Wang Y, Camarata L, Thomas B, Manley T. Lower estimated glomerular filtration rate and higher albuminuria are associated with mortality and end-stage renal disease. A collaborative meta-analysis of kidney disease population cohorts. Kidney Int. 2011 Jun;79(12):1331-40.
8. Snyder S, John JS. Workup for proteinuria. Prim Care. 2014 Dec;41(4):719-35.
9. Haynes J, Haynes R. Proteinuria. BMJ. 2006 Feb 04;332(7536):284.
10. Nielsen R, Christensen EI. Proteinuria and events beyond the slit. Pediatr Nephrol. 2010 May;25(5):813-22.
11. National Collaborating Centre for Chronic Conditions (UK) Chronic Kidney Disease: National Clinical Guideline for Early Identification and Management in Adults in Primary and Secondary Care. Royal College of Physicians (UK); London: 2008. Sep,
12. Uehara K, Tominaga N, Shibagaki Y. Adult orthostatic proteinuria. Clin Kidney J. 2014 Jun;7(3):327-8.
13. Bökenkamp A. Proteinuria-take a closer look! Pediatr Nephrol. 2020 Apr;35(4):533-541.
14. Gurung R, Li T. Renal Amyloidosis: Presentation, Diagnosis, and Management. Am J Med. 2022 Apr;135 Suppl 1:S38-S43.
15. Kohler M, Schänzer W, Thevis M. Effects of exercise on the urinary proteome. Adv Exp Med Biol. 2015;845:121-31.
16. Lim D, Lee DY, Cho SH, Kim OZ, Cho SW, An SK, Kim HW, Moon KH, Lee MH, Kim B. Diagnostic accuracy of urine dipstick for proteinuria in older outpatients. Kidney Res Clin Pract. 2014 Dec;33(4):199-203.
17. Tomonaga Y, Risch L, Szucs TD, Ambühl PM. The prevalence of chronic kidney disease in a primary care setting: a Swiss cross-sectional study. PLoS One. 2013;8(7):e67848.
18. White SL, Yu R, Craig JC, Polkinghorne KR, Atkins RC, Chadban SJ. Diagnostic accuracy of urine dipsticks for detection of albuminuria in the general community. Am J Kidney Dis. 2011 Jul;58(1):19-28.
19. Bezinque A, Noyes SL, Kirmiz S, Parker J, Dey S, Kahnoski RJ, Lane BR. Prevalence of Proteinuria and Other Abnormalities in Urinalysis Performed in the Urology Clinic. Urology. 2017 May;103:34-38.
20. Yamagata K, Iseki K, Nitta K, Imai H, Iino Y, Matsuo S, Makino H, Hishida A. Chronic kidney disease perspectives in Japan and the importance of urinalysis screening. Clin Exp Nephrol. 2008 Feb;12(1):1-8.
21. Jones CA, Francis ME, Eberhardt MS, Chavers B, Coresh J, Engelgau M, Kusek JW, Byrd-Holt D, Narayan KM, Herman WH, Jones CP, Salive M, Agodoa LY. Microalbuminuria in the US population: third National Health and Nutrition Examination Survey. Am J Kidney Dis. 2002 Mar;39(3):445-59.
22. Bryson CL, Ross HJ, Boyko EJ, Young BA. Racial and ethnic variations in albuminuria in the US Third National Health and Nutrition Examination Survey (NHANES III) population: associations with diabetes and level of CKD. Am J Kidney Dis. 2006 Nov;48(5):720-6.
23. Liu D, Lv LL. New Understanding on the Role of Proteinuria in Progression of Chronic Kidney Disease. Adv Exp Med Biol. 2019;1165:487-500.
24. Gong R, Wang P, Dworkin L. What we need to know about the effect of lithium on the kidney. Am J Physiol Renal Physiol. 2016 Dec 01;311(6):F1168-F1171.
25. Sfrijan D, Tieranu I, Necula I, Popa L, Balgradean M. Nephrotic Syndrome, Paraneoplastic Syndrome Associated to Hodgkin Lymphoma. Maedica (Bucur) 2016 Mar;11(1):64-67.
