# Narcolepsy

**Authors:** Jennifer M. Slowik, Jacob F. Collen, Allison G. Yow

**Source:** StatPearls - StatPearls Publishing

## Abstract

Narcolepsy is a disorder of rapid onset rapid eye movement (REM) sleep characterized by excessive daytime sleepiness (EDS), frequent uncontrollable sleep attacks as well as sleep fragmentation and can be associated with cataplexy, sleep paralysis, and hypnagogic hallucinations. There are two types: narcolepsy type 1 (formerly narcolepsy with cataplexy) and narcolepsy type 2 (formerly narcolepsy without cataplexy). The condition is often under-diagnosed and delays of 5-10 years are common before making a firm diagnosis. Close to 50% of patients develop symptoms in their teenage years. The disorder has enormous morbidity leading to impairment in academic and social performance. The condition, fortunately, does respond to treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Scammell TE. Narcolepsy. N Engl J Med. 2015 Dec 31;373(27):2654-62.
2. Mignot E, Hayduk R, Black J, Grumet FC, Guilleminault C. HLA DQB1*0602 is associated with cataplexy in 509 narcoleptic patients. Sleep. 1997 Nov;20(11):1012-20.
3. Ahmed SS, Schur PH, MacDonald NE, Steinman L. Narcolepsy, 2009 A(H1N1) pandemic influenza, and pandemic influenza vaccinations: what is known and unknown about the neurological disorder, the role for autoimmunity, and vaccine adjuvants. J Autoimmun. 2014 May;50:1-11.
4. Sarkanen T, Alakuijala A, Julkunen I, Partinen M. Narcolepsy Associated with Pandemrix Vaccine. Curr Neurol Neurosci Rep. 2018 Jun 01;18(7):43.
5. Aran A, Lin L, Nevsimalova S, Plazzi G, Hong SC, Weiner K, Zeitzer J, Mignot E. Elevated anti-streptococcal antibodies in patients with recent narcolepsy onset. Sleep. 2009 Aug;32(8):979-83.
6. Thannickal TC, Nienhuis R, Siegel JM. Localized loss of hypocretin (orexin) cells in narcolepsy without cataplexy. Sleep. 2009 Aug;32(8):993-8.
7. Scheer D, Schwartz SW, Parr M, Zgibor J, Sanchez-Anguiano A, Rajaram L. Prevalence and incidence of narcolepsy in a US health care claims database, 2008-2010. Sleep. 2019 Jul 08;42(7)
8. Saper CB. The neurobiology of sleep. Continuum (Minneap Minn) 2013 Feb;19(1 Sleep Disorders):19-31.
9. Mohsenin V. Narcolepsy--master of disguise: evidence-based recommendations for management. Postgrad Med. 2009 May;121(3):99-104.
10. Thorpy MJ, Krieger AC. Delayed diagnosis of narcolepsy: characterization and impact. Sleep Med. 2014 May;15(5):502-7.
11. Baumann CR, Mignot E, Lammers GJ, Overeem S, Arnulf I, Rye D, Dauvilliers Y, Honda M, Owens JA, Plazzi G, Scammell TE. Challenges in diagnosing narcolepsy without cataplexy: a consensus statement. Sleep. 2014 Jun 01;37(6):1035-42.
12. Chang ET, Huang CY, Lai HL. Differences Between Sleep Logs and Actigraphy Combined With Electroencephalography in Adults With Sleep Disturbances. Biol Res Nurs. 2018 Jan;20(1):77-83.
13. Barateau L, Lopez R, Dauvilliers Y. Treatment Options for Narcolepsy. CNS Drugs. 2016 May;30(5):369-79.
14. Vignatelli L, D'Alessandro R, Candelise L. Antidepressant drugs for narcolepsy. Cochrane Database Syst Rev. 2008 Jan 23;2008(1):CD003724.
15. Pizza F, Tartarotti S, Poryazova R, Baumann CR, Bassetti CL. Sleep-disordered breathing and periodic limb movements in narcolepsy with cataplexy: a systematic analysis of 35 consecutive patients. Eur Neurol. 2013;70(1-2):22-6.
16. Szakács A, Chaplin JE, Tideman P, Strömberg U, Nilsson J, Darin N, Hallböök T. A population-based and case-controlled study of children and adolescents with narcolepsy: Health-related quality of life, adaptive behavior and parental stress. Eur J Paediatr Neurol. 2019 Mar;23(2):288-295.
17. Raggi A, Plazzi G, Ferri R. Health-Related Quality of Life in Patients With Narcolepsy: A Review of the Literature. J Nerv Ment Dis. 2019 Feb;207(2):84-99.
18. Vignatelli L, Antelmi E, Ceretelli I, Bellini M, Carta C, Cortelli P, Ferini-Strambi L, Ferri R, Guerrini R, Ingravallo F, Marchiani V, Mari F, Pieroni G, Pizza F, Verga MC, Verrillo E, Taruscio D, Plazzi G. Red Flags for early referral of people with symptoms suggestive of narcolepsy: a report from a national multidisciplinary panel. Neurol Sci. 2019 Mar;40(3):447-456.

