# Purtscher Retinopathy

**Authors:** Koushik Tripathy, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Purtscher retinopathy (traumatic retinal angiopathy or lymphorrhagia retinae or retinal teletraumatism) is an occlusive microvasculopathy characterized by multiple retinal white areas around the optic nerve head and fovea with paravascular clearing, which may be associated with intraretinal hemorrhages. Purtscher flecken, cotton wool spots, and minimal intraretinal hemorrhage are typical features. Management depends on the cause, and the role of systemic steroid need further evaluation. Typical Purtscher retinopathy described by Otmar Purtscher has features like severe visual decline after head trauma. In the initial report, it was noted to be associated with multiple superficial retinal white patches, retinal hemorrhages, and optic disc edema. When features like Purtscher retinopathy presents without a history of frank trauma, it is called Purtscher-like retinopathy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Roncone DP. Purtscher's retinopathy. Optometry. 2002 Mar;73(3):166-72.
2. Miguel AI, Henriques F, Azevedo LF, Loureiro AJ, Maberley DA. Systematic review of Purtscher's and Purtscher-like retinopathies. Eye (Lond) 2013 Jan;27(1):1-13.
3. Xia D, Chen X, Zhou Q, Xiao S, Yu Y, Wang Y, Du G, Huang H, Zhang W, Chen Y. Efficacy of Purtscher's Retinopathy Treatments: A Systematic Review. Curr Eye Res. 2017 Jun;42(6):908-917.
4. Agrawal A, McKibbin M. Purtscher's retinopathy: epidemiology, clinical features and outcome. Br J Ophthalmol. 2007 Nov;91(11):1456-9.
5. Nayak H, Harun S, Palimar P. Purtscher's retinopathy after fracture dislocation of shoulder joint. Emerg Med J. 2005 Nov;22(11):831-2.
6. Demazure S, Gogneaux L, Ansquin M. [Post-traumatic Purtscher's retinopathy caused by chest compression following a motor vehicle accident: A case report]. J Fr Ophtalmol. 2021 Nov;44(9):e563-e565.
7. Ortmaier R, Resch H, Stieböck C, Stundner O, Arlt EM. Purtscher's retinopathy after intramedullary nailing of a femoral shaft fracture in a 20-year old healthy female - report of a rare case and review of the literature. BMC Musculoskelet Disord. 2014 Feb 19;15:42.
8. Mezer E, Gelfand Y, Meyer E, Miller B. [Purtscher's retinopathy]. Harefuah. 1995 Aug;129(3-4):109-11, 158.
9. San Martin R, Steinkuller PG, Nisbet RM. Retinopathy in the sexually abused battered child. Ann Ophthalmol. 1981 Jan;13(1):89-91.
10. Tomasi LG, Rosman NP. Purtscher retinopathy in the battered child syndrome. Am J Dis Child. 1975 Nov;129(11):1335-7.
11. Gahn GM, Khanani AM, Khan M, Aziz AA, Siddiqui FA, London NJ, Mukkamala LK, Morse LS. Purtscher's-like retinopathy associated with acute pancreatitis. Am J Ophthalmol Case Rep. 2020 Dec;20:100892.
