# Prostaglandin E1(Archived)

**Authors:** Melanie R. Hew, Valerie Gerriets

**Source:** StatPearls - StatPearls Publishing

## Abstract

Prostaglandin E1 (PGE1) is an endogenous prostaglandin used as a medication. Its synthetic form, alprostadil, is a vasodilator and smooth muscle relaxant used for several medical purposes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Indications
2. Mechanism of Action
3. Administration
4. Adverse Effects
5. Contraindications
6. Monitoring
7. Toxicity
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Kirtland SJ. Prostaglandin E1: a review. Prostaglandins Leukot Essent Fatty Acids. 1988;32(3):165-74.
2. Singh Y, Mikrou P. Use of prostaglandins in duct-dependent congenital heart conditions. Arch Dis Child Educ Pract Ed. 2018 Jun;103(3):137-140.
3. Hanchanale V, Eardley I. Alprostadil for the treatment of impotence. Expert Opin Pharmacother. 2014 Feb;15(3):421-8.
4. Mohrland JS, Porter JM, Smith EA, Belch J, Simms MH. A multiclinic, placebo-controlled, double-blind study of prostaglandin E1 in Raynaud's syndrome. Ann Rheum Dis. 1985 Nov;44(11):754-60.
5. Kumar A, Shariff M, Doshi R. Alprostadil and Contrast-Induced Nephropathy. Angiology. 2020 Jan;71(1):96.
6. Yoshihara H. Prostaglandin E1 Treatment for Lumbar Spinal Canal Stenosis: Review of the Literature. Pain Pract. 2016 Feb;16(2):245-56.
7. Linet OI, Ogrinc FG. Efficacy and safety of intracavernosal alprostadil in men with erectile dysfunction. The Alprostadil Study Group. N Engl J Med. 1996 Apr 04;334(14):873-7.
8. Costa P, Potempa AJ. Intraurethral alprostadil for erectile dysfunction: a review of the literature. Drugs. 2012 Dec 03;72(17):2243-54.
9. Padma-Nathan H, Hellstrom WJ, Kaiser FE, Labasky RF, Lue TF, Nolten WE, Norwood PC, Peterson CA, Shabsigh R, Tam PY, Place VA, Gesundheit N. Treatment of men with erectile dysfunction with transurethral alprostadil. Medicated Urethral System for Erection (MUSE) Study Group. N Engl J Med. 1997 Jan 02;336(1):1-7.
10. Roehl SL, Townsend RJ. Alprostadil (Prostin VR Pediatric Sterile Solution, The Upjohn Company). Drug Intell Clin Pharm. 1982 Nov;16(11):823-32.
11. Costabile RA, Mammen T, Hwang K. An overview and expert opinion on the use of alprostadil in the treatment of sexual dysfunction. Expert Opin Pharmacother. 2008 Jun;9(8):1421-9.
12. Hopkins SJ. Pharmacology: Prostin VR. Nurs Mirror. 1982 Aug 04;155(5):48.
13. Vari D, Xiao W, Behere S, Spurrier E, Tsuda T, Baffa JM. Low-dose prostaglandin E1 is safe and effective for critical congenital heart disease: is it time to revisit the dosing guidelines? Cardiol Young. 2021 Jan;31(1):63-70.

