# Lung Sounds

**Authors:** Barret Zimmerman, Donna Williams

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pulmonary exam includes multiple components, including inspection, palpation, percussion, and auscultation. In this article, we will focus on the auscultation of lung sounds, which are useful in predicting chest pathology when considered alongside the clinical context. The lungs produce three categories of sounds that clinicians appreciate during auscultation:  breath sounds, adventitious sounds, and vocal resonance.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Review Questions
5. References

## References

1. Meslier N, Charbonneau G, Racineux JL. Wheezes. Eur Respir J. 1995 Nov;8(11):1942-8.
2. Pramono RXA, Bowyer S, Rodriguez-Villegas E. Automatic adventitious respiratory sound analysis: A systematic review. PLoS One. 2017;12(5):e0177926.
3. Nagasaka Y. Lung sounds in bronchial asthma. Allergol Int. 2012 Sep;61(3):353-63.
4. Holleman DR, Simel DL. Does the clinical examination predict airflow limitation? JAMA. 1995 Jan 25;273(4):313-9.
5. Sarkar M, Madabhavi I, Niranjan N, Dogra M. Auscultation of the respiratory system. Ann Thorac Med. 2015 Jul-Sep;10(3):158-68.
6. Shellenberger RA, Balakrishnan B, Avula S, Ebel A, Shaik S. Diagnostic value of the physical examination in patients with dyspnea. Cleve Clin J Med. 2017 Dec;84(12):943-950.
7. Andrès E, Gass R, Charloux A, Brandt C, Hentzler A. Respiratory sound analysis in the era of evidence-based medicine and the world of medicine 2.0. J Med Life. 2018 Apr-Jun;11(2):89-106.
8. Baughman RP, Loudon RG. Sound spectral analysis of voice-transmitted sound. Am Rev Respir Dis. 1986 Jul;134(1):167-9.
9. Forgacs P. The functional basis of pulmonary sounds. Chest. 1978 Mar;73(3):399-405.
10. Thomas DC, K P, Harigovind G, Sen D. Lung Consolidation Detection through Analysis of Vocal Resonance Signals. Annu Int Conf IEEE Eng Med Biol Soc. 2018 Jul;2018:957-960.

