# Fifth-Toe Deformities

**Authors:** Donald D. Davis, Muhammad Taqi, Steven M. Kane

**Source:** StatPearls - StatPearls Publishing

## Abstract

Anatomically, the forefoot is considered the portion of the foot that extends from the tarsal-metatarsal joint to the tips of the toes, and pathology of the toes is typically subdivided into the pathology of the hallux, or great toe, and pathology of the lesser toes. The fifth toe is the forefoot's most distal and lateral structure and comprises the proximal, middle, and distal phalanges. The proximal phalanx articulates with the metatarsal at the metatarsophalangeal joint, and in turn, the proximal phalanx articulates with the middle phalanx at the proximal interphalangeal joint, and the middle phalanx articulates with the distal phalanx at the distal interphalangeal joint. Layer 1, or the most superficial layer, is comprised of the following structures: The abductor hallucis muscle serves to abduct the great toe, whereas the flexor digitorum brevis muscle which inserts on the base of the middle phalanx of toes 2 to 5 and flexes the proximal interphalangeal joints and the abductor digiti minimi muscle which serves to abduct the fifth toe. Layer 2 is immediately deep to layer 1 and comprises the flexor digitorum longus tendons, which insert on the base of the distal phalanx of toes 2 to 5 and serve to flex the proximal and distal interphalangeal joints. The flexor hallucis longus tendon inserts on the base of the great toe's distal phalanx and flexes the great toe's interphalangeal joint. The quadratus plantae muscle, which inserts on the tendon of the flexor digitorum longus, assists with the flexion of toes 2 to 5. Finally, the lumbrical muscles, which originate from the tendon of the flexor digitorum longus and insert on the extensor digitorum longus, serve to flex the metatarsophalangeal joints and extend the interphalangeal joints of toes 2 to 5 Layer 3 comprises the flexor hallucis brevis muscle, which inserts on the base of the proximal phalanx of the hallux and flexes the great toe. Within the 2 heads of the flexor hallucis brevis lie the sesamoid bones of the great toe. The adductor hallucis muscle, comprised of an oblique and transverse head, adducts the great toe. Finally, the flexor digiti minimi brevis muscle, which inserts on the base of the fifth toe proximal phalanx, flexes the fifth toe at the metatarsophalangeal joint. Layer 4 is the deepest and comprises the dorsal interosseous muscles, which abduct the toes at the metatarsophalangeal joints. In contrast, the plantar interosseous muscles serve to adduct the toes at the metatarsophalangeal joints. The peroneus longus tendon travels from lateral to medial within the foot and inserts on the medial cuneiform, providing eversion and flexion to the ankle joint. Finally, the tibialis posterior tendon inserts on the navicular and acts as a foot supinator and inverter, crucial to maintaining the foot arch. The dorsum of the foot contains the muscle bellies of the extensor digitorum brevis and extensor hallucis brevis. The extensor digitorum longus originates in the anterior compartment of the lower leg and inserts on the dorsum of the middle and distal phalanges of toes 2 to 5, serving to extend the toes and assist in ankle dorsiflexion while the extensor hallucis longus inserts on the dorsal base of the distal phalanx of the great toe and thus extend the interphalangeal joint of the hallux. Understanding the anatomy of the foot is critical to understanding its various deformities. Fifth-toe deformities are often congenital and include an overlapping fifth toe, a congenital curly toe, and a bunionette deformity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Staging
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Cockin J. Butler's operation for an over-riding fifth toe. J Bone Joint Surg Br. 1968 Feb;50(1):78-81.
2. Weber RB. Surgical criteria for correcting the overlapping fifth toe. J Foot Surg. 1982 Spring;21(1):30-6.
3. ROVEN MD. A traction sling to affect an overlapping fifth toe. J Am Podiatry Assoc. 1959 Aug;49:376.
4. Talusan PG, Milewski MD, Reach JS. Fifth toe deformities: overlapping and underlapping toe. Foot Ankle Spec. 2013 Apr;6(2):145-9.
5. Friend G. Correction of elongated underlapping lesser toes by middle phalangectomy and skin plasty. J Foot Surg. 1984 Nov-Dec;23(6):470-6.
6. Ross ER, Menelaus MB. Open flexor tenotomy for hammer toes and curly toes in childhood. J Bone Joint Surg Br. 1984 Nov;66(5):770-1.
7. Shi GG, Humayun A, Whalen JL, Kitaoka HB. Management of Bunionette Deformity. J Am Acad Orthop Surg. 2018 Oct 01;26(19):e396-e404.
8. Şaylı U, Altunok EÇ, Güven M, Akman B, Biros J, Şaylı A. Prevalence estimation and familial tendency of common forefoot deformities in Turkey: A survey of 2662 adults. Acta Orthop Traumatol Turc. 2018 May;52(3):167-173.
9. Black GB, Grogan DP, Bobechko WP. Butler arthroplasty for correction of the adducted fifth toe: a retrospective study of 36 operations between 1968 and 1982. J Pediatr Orthop. 1985 Jul-Aug;5(4):439-41.
10. De Boeck H. Butler's operation for congenital overriding of the fifth toe. Retrospective 1-7-year study of 23 cases. Acta Orthop Scand. 1993 Jun;64(3):343-4.
11. Turner PL. Strapping of curly toes in children. Aust N Z J Surg. 1987 Jul;57(7):467-70.
12. Tokioka K, Nakatsuka T, Tsuji S, Ishida K, Obana K, Osawa K. Surgical correction for curly toe using open tenotomy of flexor digitorum brevis tendon. J Plast Reconstr Aesthet Surg. 2007;60(12):1317-22.
13. Coughlin MJ. Etiology and treatment of the bunionette deformity. Instr Course Lect. 1990;39:37-48.
14. Guha AR, Mukhopadhyay S, Thomas RH. 'Reverse' scarf osteotomy for bunionette correction: Initial results of a new surgical technique. Foot Ankle Surg. 2012 Mar;18(1):50-4.
15. Hulman S. Simple operation for the overlapping fifth toe. Nurs Mirror Midwives J. 1967 Mar 10;123(23):1-3 passim.
16. de Palma L, Zanoli G. Zanoli's procedure for overlapping fifth toe: retrospective study of 18 cases followed for 4-17 years. Acta Orthop Scand. 1998 Oct;69(5):505-7.
17. Leonard MH, Rising EE. Syndactylization to maintain correction of overlapping 5th toe. Clin Orthop Relat Res. 1965 Nov-Dec;43:241-3.
18. Strash WW. Arthroplasty for fifth toe deformity. Clin Podiatr Med Surg. 2010 Oct;27(4):625-8.
19. Janecki CJ, Wilde AH. Results of phalangectomy of the fifth toe for hammertoe. The Ruiz-Mora procedure. J Bone Joint Surg Am. 1976 Oct;58(7):1005-7.
20. Coughlin MJ, Kennedy MP. Operative repair of fourth and fifth toe corns. Foot Ankle Int. 2003 Feb;24(2):147-57.
21. London BP, Stern SF, Quist MA, Lee RK, Picklesimer EK. Long oblique distal osteotomy of the fifth metatarsal for correction of tailor's bunion: a retrospective review. J Foot Ankle Surg. 2003 Jan-Feb;42(1):36-42.
22. Shirzad K, Kiesau CD, DeOrio JK, Parekh SG. Lesser toe deformities. J Am Acad Orthop Surg. 2011 Aug;19(8):505-14.
