# Neuroanatomy, Conus Medullaris

**Authors:** Yash Nene, Talha N. Jilani

**Source:** StatPearls - StatPearls Publishing

## Abstract

The spinal cord measures roughly 45 cm in the adult male and 42 cm in the adult female. It is a downward extension of the medulla oblongata after it passes through the foramen magnum. The lowermost tapering extremity of the spinal cord is called the conus medullaris, which is around the first or second lumbar vertebra and can sometimes be lower. The upper border of the conus medullaris is usually poorly defined. The variation in the position of the conus in adults was studied by Saifuddin et al. via magnetic resonance imaging (MRI), and in children by Wilson et al. It can be involved in several pathologies such as injury, ischemia, tethered cord syndrome, neoplastic, and non-neoplastic tumors; all of which produce a variety of clinical manifestations. This activity attempts to provide a comprehensive overview of the anatomy of the conus medullaris; which includes the structure, embryology, blood supply, and nerves along with its clinical importance.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Clinical Significance
8. Review Questions
9. References

## References

1. Cho TA. Spinal cord functional anatomy. Continuum (Minneap Minn) 2015 Feb;21(1 Spinal Cord Disorders):13-35.
2. Saifuddin A, Burnett SJ, White J. The variation of position of the conus medullaris in an adult population. A magnetic resonance imaging study. Spine (Phila Pa 1976) 1998 Jul 01;23(13):1452-6.
3. Wilson DA, Prince JR. John Caffey award. MR imaging determination of the location of the normal conus medullaris throughout childhood. AJR Am J Roentgenol. 1989 May;152(5):1029-32.
4. Liu A, Yang K, Wang D, Li C, Ren Z, Yan S, Buser Z, Wang JC. Level of conus medullaris termination in adult population analyzed by kinetic magnetic resonance imaging. Surg Radiol Anat. 2017 Jul;39(7):759-765.
5. Grogan JP, Daniels DL, Williams AL, Rauschning W, Haughton VM. The normal conus medullaris: CT criteria for recognition. Radiology. 1984 Jun;151(3):661-4.
6. Arthurs OJ, Thayyil S, Wade A, Chong WK, Sebire NJ, Taylor AM, Magnetic Resonance Imaging Autopsy Study Collaborative Group Normal ascent of the conus medullaris: a post-mortem foetal MRI study. J Matern Fetal Neonatal Med. 2013 May;26(7):697-702.
7. Hoopmann M, Abele H, Yazdi B, Schuhmann MU, Kagan KO. Prenatal evaluation of the position of the fetal conus medullaris. Ultrasound Obstet Gynecol. 2011 Nov;38(5):548-52.
8. Rodríguez MA, Prats P, Rodríguez I, Comas C. Prenatal Evaluation of the Fetal Conus Medullaris on a Routine Scan. Fetal Diagn Ther. 2016;39(2):113-6.
9. Robbin ML, Filly RA, Goldstein RB. The normal location of the fetal conus medullaris. J Ultrasound Med. 1994 Jul;13(7):541-6.
10. Dale K, Martí E. Introduction to the special section: Spinal Cord a model to understand CNS development and regeneration. Dev Biol. 2017 Dec 01;432(1):1-2.
11. Montalbano MJ, Loukas M, Oskouian RJ, Tubbs RS. Innervation of the blood vessels of the spinal cord: a comprehensive review. Neurosurg Rev. 2018 Jul;41(3):733-735.
12. Anderson NE, Willoughby EW. Infarction of the conus medullaris. Ann Neurol. 1987 May;21(5):470-4.
13. Martirosyan NL, Kalani MY, Lemole GM, Spetzler RF, Preul MC, Theodore N. Microsurgical anatomy of the arterial basket of the conus medullaris. J Neurosurg Spine. 2015 Jun;22(6):672-6.
14. Brouwers E, van de Meent H, Curt A, Starremans B, Hosman A, Bartels R. Definitions of traumatic conus medullaris and cauda equina syndrome: a systematic literature review. Spinal Cord. 2017 Oct;55(10):886-890.
15. Harrop JS, Hunt GE, Vaccaro AR. Conus medullaris and cauda equina syndrome as a result of traumatic injuries: management principles. Neurosurg Focus. 2004 Jun 15;16(6):e4.
16. Kingwell SP, Noonan VK, Fisher CG, Graeb DA, Keynan O, Zhang H, Dvorak MF. Relationship of neural axis level of injury to motor recovery and health-related quality of life in patients with a thoracolumbar spinal injury. J Bone Joint Surg Am. 2010 Jul 07;92(7):1591-9.
17. Tu A, Steinbok P. Occult tethered cord syndrome: a review. Childs Nerv Syst. 2013 Sep;29(9):1635-40.
18. Bui CJ, Tubbs RS, Oakes WJ. Tethered cord syndrome in children: a review. Neurosurg Focus. 2007;23(2):E2.
19. Lavrador JP, Oliveira E, Pimentel J, Livraghi S. Adult pilocytic astrocytoma of conus medullaris: clinical considerations and review of the literature. CNS Oncol. 2017 Apr;6(2):107-110.
20. Callovini GM, Bolognini A, Giordano M, Gazzeri R. Surgical considerations for intramedullary conus medullaris metastatic tumors with origin from primary lung lesions: A review of the literature. Neurol India. 2017 Jan-Feb;65(1):211-214.
21. Ebner FH, Roser F, Acioly MA, Schoeber W, Tatagiba M. Intramedullary lesions of the conus medullaris: differential diagnosis and surgical management. Neurosurg Rev. 2009 Jul;32(3):287-300; discussion 300-1.
22. Karatay M, Koktekir E, Erdem Y, Celik H, Sertbas I, Bayar MA. Intramedullary schwannoma of conus medullaris with syringomyelia. Asian J Surg. 2017 May;40(3):240-242.
23. Han IH, Kuh SU, Chin DK, Kim KS, Jin BH, Cho YE. Surgical treatment of primary spinal tumors in the conus medullaris. J Korean Neurosurg Soc. 2008 Aug;44(2):72-7.
24. Desproges-Gotteron R. [Pararheumatological syndromes of the limbs, of vascular origin]. Cah Coll Med Hop Paris. 1966 Dec 15;7(11):689-92.

