# Balanitis Xerotica Obliterans (Male Penile Lichen Sclerosus)

**Authors:** Kevin Carocci, Stephen W. Leslie, Elizabeth C. Hughes, Gregory V. McIntosh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Balanitis xerotica obliterans is a form of lichen sclerosus that involves the foreskin and glans penis in affected male individuals. The condition presents as white or hypopigmented macules or atrophic papules on the penis. Involvement of the foreskin leads to atrophic skin changes with depigmentation and constriction, which can result in phimosis. In the glans, these changes result in the characteristic whitish patches and meatal stenosis. Balanitis xerotica obliterans was first described as a unique entity in 1928 by Stühmer and is responsible for about 85% of all cases of acquired phimosis. Urethral stricture disease, phimosis, and meatal stenosis are common sequelae of balanitis xerotica obliterans. For information on lichen sclerosus in women, see the companion StatPearls reference review, Lichen Sclerosus, at www.statpearls.com/point-of-care/24256.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. McLelland J. Lichen sclerosus in children. J Obstet Gynaecol. 2004 Oct;24(7):733-5.
2. Fistarol SK, Itin PH. Diagnosis and treatment of lichen sclerosus: an update. Am J Clin Dermatol. 2013 Feb;14(1):27-47.
3. Nguyen ATM, Holland AJA. Balanitis xerotica obliterans: an update for clinicians. Eur J Pediatr. 2020 Jan;179(1):9-16.
4. Becker K, Meissner V, Farwick W, Bauer R, Gaiser MR. Lichen sclerosus and atopy in boys: coincidence or correlation? Br J Dermatol. 2013 Feb;168(2):362-6.
5. Das S, Tunuguntla HS. Balanitis xerotica obliterans--a review. World J Urol. 2000 Dec;18(6):382-7.
6. Chamli A, Souissi A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Lichen Sclerosus.
7. Boksh K, Patwardhan N. Balanitis xerotica obliterans: has its diagnostic accuracy improved with time? JRSM Open. 2017 Jun;8(6):2054270417692731.
8. Kirtschig G. Lichen Sclerosus-Presentation, Diagnosis and Management. Dtsch Arztebl Int. 2016 May 13;113(19):337-43.
9. Hofer MD, Meeks JJ, Mehdiratta N, Granieri MA, Cashy J, Gonzalez CM. Lichen sclerosus in men is associated with elevated body mass index, diabetes mellitus, coronary artery disease and smoking. World J Urol. 2014 Feb;32(1):105-8.
10. Fuchs ME, Beecroft N, Dajusta DG, McLeod DJ. The Association Between BXO and Obesity in Boys Undergoing Circumcision. Glob Pediatr Health. 2017;4:2333794X17742749.
11. Bercaw-Pratt JL, Boardman LA, Simms-Cendan JS, North American Society for Pediatric and Adolescent Gynecology Clinical recommendation: pediatric lichen sclerosus. J Pediatr Adolesc Gynecol. 2014 Apr;27(2):111-6.
