# Medication Dispensing Errors and Prevention

**Authors:** Rayhan A. Tariq, Rishik Vashisht, Ankur Sinha, Yevgeniya Scherbak

**Source:** StatPearls - StatPearls Publishing

## Abstract

Medication errors are the most common and preventable cause of patient injury. These errors typically involve administering the wrong drug or dose, using the wrong route, administering it incorrectly, or giving medication to the wrong patient. The reported incidence of medication errors in acute hospitals is approximately 6.5 per 100 admissions.  The Institute of Medicine (IOM) Committee on Quality of Health Care in the United States defines an "error as the failure of a planned action to be completed as intended or the use of a wrong plan to achieve an aim." The IOM identifies medical errors as a leading cause of death and injury. According to the 2019 World Health Organization (WHO) factsheet on patient safety, adverse events resulting from unsafe patient care rank among the top 10 causes of death and disability worldwide. In the United States of America, preventable adverse events lead to an estimated 44,000 to 98,000 hospital deaths annually, surpassing the number of deaths attributed to motor vehicle accidents. These events are estimated to cost between 37.6 to 50 billion dollars of added health care costs, disability, and lost productivity. To comprehensively assess the true impact of medication errors in the healthcare industry, one must become familiar with the nomenclature used to describe events associated with medication errors. The following is an overview of the typical terminology used in medical literature to describe events associated with medication errors. Adverse Drug Reaction (ADR) As defined by the World Health Organization, an ADR is a harmful, unintended reaction to a medication occurring at normal treatment doses.  Adverse Drug Event (ADE) An Adverse drug event is a broader term encompassing any harm resulting from medication, including harm from the drug at a standard dose and harm due to inappropriate dosage or overdose. Medication Misadventure A medication misadventure is any iatrogenic incident or hazard associated with medication. Medication misadventures include medication errors, adverse drug reactions, and adverse drug events. Sentinel Event The Joint Commission defines a sentinel event as "an unexpected occurrence involving death, serious physical or psychological injury, or the risk thereof." Serious injury means the loss of a limb or function and encompasses any process variation where a recurrence would carry a significant chance of a serious adverse outcome. Sentinel events may involve medication errors, adverse drug events, and medication misadventures. Importantly, sentinel events are not limited to medication-related errors but can result from any clinical care process mistake, including surgical, diagnostic, and treatment errors.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Oyebode F. Clinical errors and medical negligence. Med Princ Pract. 2013;22(4):323-33.
2. Kohn LT, Corrigan JM, Donaldson MS, editors. Institute of Medicine (US) Committee on Quality of Health Care in America. To Err is Human: Building a Safer Health System. National Academies Press (US); Washington (DC): 2000.
3. Coleman JJ, Pontefract SK. Adverse drug reactions. Clin Med (Lond) 2016 Oct;16(5):481-485.
4. Dai HJ, Su CH, Wu CS. Adverse drug event and medication extraction in electronic health records via a cascading architecture with different sequence labeling models and word embeddings. J Am Med Inform Assoc. 2020 Jan 01;27(1):47-55.
5. Zaidi AS, Peterson GM, Bereznicki LRE, Curtain CM, Salahudeen M. Outcomes of Medication Misadventure Among People With Cognitive Impairment or Dementia: A Systematic Review and Meta-analysis. Ann Pharmacother. 2021 Apr;55(4):530-542.
6. Talebreza S, McPherson ML. Recognizing and Managing Polypharmacy in Advanced Illness. Med Clin North Am. 2020 May;104(3):405-413.
7. Bennett G, Taing MW, Hattingh HL, La Caze A. Pharmacists' perceived responsibility for patient care when there is a risk of misadventure: a qualitative study. Int J Pharm Pract. 2020 Dec;28(6):599-607.
8. McGowan J, Wojahn A, Nicolini JR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 23, Risk Management Event Evaluation and Responsibilities.
9. DeVine JG, Chutkan N, Gloystein D, Jackson K. An Update on Wrong-Site Spine Surgery. Global Spine J. 2020 Jan;10(1 Suppl):41S-44S.
10. Niv Y, Chorev N, Tal Y, Manor O, Broda A, Peer T, Mamadov M. [CULTURE OF SAFETY IN THE HOSPITAL]. Harefuah. 2019 Aug;158(8):520-522.
11. Wheeler AJ, Scahill S, Hopcroft D, Stapleton H. Reducing medication errors at transitions of care is everyone's business. Aust Prescr. 2018 Jun;41(3):73-77.
12. Leahy IC, Lavoie M, Zurakowski D, Baier AW, Brustowicz RM. Medication errors in a pediatric anesthesia setting: Incidence, etiologies, and error reduction strategies. J Clin Anesth. 2018 Sep;49:107-111.
13. Hoyle JD, Crowe RP, Bentley MA, Beltran G, Fales W. Pediatric Prehospital Medication Dosing Errors: A National Survey of Paramedics. Prehosp Emerg Care. 2017 Mar-Apr;21(2):185-191.
