# Anatomy, Shoulder and Upper Limb, Pectoral Muscles

**Authors:** Mirza A. Baig, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pectoral muscles are the group of skeletal muscles that connect the upper extremities to the anterior and lateral thoracic walls. Juxtaposed with the regional fascia, these muscles are responsible for moving the upper extremities in a wide range of motion. These include but are not limited to flexion, adduction, and internal rotation of the humerus, stabilization of the scapula, as well as elevating and depressing the bones of the thorax. The primary muscles involved in these actions include the pectoralis major, pectoralis minor, serratus anterior, and subclavius.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Tang A, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Muscles.
2. Solari F, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Pectoralis Major Major.
3. Lung K, St Lucia K, Lui F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Anatomy, Thorax, Serratus Anterior Muscles.
4. Kawagishi K, Tokumine J, Lefor AK. The Relationship of the Subclavius Muscle with Relevance to Venous Cannulation below the Clavicle. Anesthesiol Res Pract. 2016;2016:6249483.
5. Blum R, Dynlacht BD. The role of MyoD1 and histone modifications in the activation of muscle enhancers. Epigenetics. 2013 Aug;8(8):778-84.
6. Chal J, Pourquié O. Making muscle: skeletal myogenesis in vivo and in vitro. Development. 2017 Jun 15;144(12):2104-2122.
7. Akita K, Ibukuro K, Yamaguchi K, Heima S, Sato T. The subclavius posticus muscle: a factor in arterial, venous or brachial plexus compression? Surg Radiol Anat. 2000;22(2):111-5.
8. Margaritondo E, Stillo F. [On an unusual variation of insertion of the greater pectoral muscle in man]. Biol Lat. 1968 Apr-Jun;21(2):163-9.
9. Goldman E, Vasan C, Lopez-Cardona H, Vasan N. Unilateral ectopic insertion of the pectoralis minor: Clinical and functional significance. Morphologie. 2016 Mar;100(328):41-4.
10. Martin RM, Vyas NM, Sedlmayr JC, Wisco JJ. Bilateral variation of subclavius muscle resembling subclavius posticus. Surg Radiol Anat. 2008 Mar;30(2):171-4.
11. Zielinska N, Ruzik K, Georgiev GP, Dimitrova IN, Tubbs RS, Olewnik Ł. A new variety of chondrocoracoideus muscle, or an additional head of pectoralis major muscle. Surg Radiol Anat. 2022 Feb;44(2):233-237.
12. Dheeraj K, Sudheer HK, Bhukiya S, Rani N, Singh S. Bilateral absence of subclavius muscles with thickened costocoracoid ligaments: a case report with the clinical-anatomical correlation. Anat Cell Biol. 2022 Jun 30;55(2):255-258.
13. Sanders RJ. Recurrent neurogenic thoracic outlet syndrome stressing the importance of pectoralis minor syndrome. Vasc Endovascular Surg. 2011 Jan;45(1):33-8.
14. Shimizu Y, Kasai S, Asato R, Matsuura N, Katsuren S, Fukuda R. Revised donor site skin incision technique for a multivector functioning muscle transfer using the serratus anterior muscle for smile reanimation. J Plast Reconstr Aesthet Surg. 2022 Apr;75(4):1497-1520.
15. Tafti D, Cecava ND. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Poland Syndrome.

