# Pendred Syndrome

**Authors:** Ryan Winters, Muriam Afzal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pendred syndrome was first described in 1896 and is defined by a combination of sensorineural hearing loss and thyroid goiter, with or without hypothyroidism. This condition is most commonly caused by an autosomal recessive mutation in the SLC26A4 gene, leading to a defect in the pendrin protein. Pendred syndrome accounts for 7% to 15% of all cases of congenital deafness, typically presenting as bilateral deafness. Most patients (66%) will also experience balance problems due to an enlarged vestibular aqueduct. Hearing loss may not be complete at birth and can progress stepwise during early childhood. Head trauma may accelerate hearing deterioration in individuals with Pendred syndrome. Similarly, goiter may not be clinically evident at birth and typically develops over late childhood to early adulthood, even if the patient remains euthyroid. Regular thyroid monitoring is therefore essential, even in asymptomatic individuals. Treatment for Pendred syndrome is primarily symptomatic and supportive, and may include the use of hearing aids, balance rehabilitation, and thyroid hormone supplementation. Genetic counseling is also recommended to determine the carrier status and assess the risk to other family members.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Wémeau JL, Kopp P. Pendred syndrome. Best Pract Res Clin Endocrinol Metab. 2017 Mar;31(2):213-224.
2. Pearce JM. Pendred's syndrome. Eur Neurol. 2007;58(3):189-90.
3. Reardon W, Coffey R, Phelps PD, Luxon LM, Stephens D, Kendall-Taylor P, Britton KE, Grossman A, Trembath R. Pendred syndrome--100 years of underascertainment? QJM. 1997 Jul;90(7):443-7.
4. Vaidya B, Coffey R, Coyle B, Trembath R, San Lazaro C, Reardon W, Kendall-Taylor P. Concurrence of Pendred syndrome, autoimmune thyroiditis, and simple goiter in one family. J Clin Endocrinol Metab. 1999 Aug;84(8):2736-8.
5. Borck G, Seewi O, Jung A, Schönau E, Kubisch C. Genetic causes of goiter and deafness: Pendred syndrome in a girl and cooccurrence of Pendred syndrome and resistance to thyroid hormone in her sister. J Clin Endocrinol Metab. 2009 Jun;94(6):2106-9.
6. Rozenfeld J, Efrati E, Adler L, Tal O, Carrithers SL, Alper SL, Zelikovic I. Transcriptional regulation of the pendrin gene. Cell Physiol Biochem. 2011;28(3):385-96.
7. Koffler T, Ushakov K, Avraham KB. Genetics of Hearing Loss: Syndromic. Otolaryngol Clin North Am. 2015 Dec;48(6):1041-61.
8. Smith N, U-King-Im JM, Karalliedde J. Delayed diagnosis of Pendred syndrome. BMJ Case Rep. 2016 Sep 12;2016
9. Rozenfeld J, Tal O, Kladnitsky O, Adler L, Efrati E, Carrithers SL, Alper SL, Zelikovic I. The pendrin anion exchanger gene is transcriptionally regulated by uroguanylin: a novel enterorenal link. Am J Physiol Renal Physiol. 2012 Mar 01;302(5):F614-24.
10. Kandasamy N, Fugazzola L, Evans M, Chatterjee K, Karet F. Life-threatening metabolic alkalosis in Pendred syndrome. Eur J Endocrinol. 2011 Jul;165(1):167-70.
11. Lado Abeal J. Pendred syndrome. Expert Rev Endocrinol Metab. 2008 Sep;3(5):635-643.
12. Honda K, Griffith AJ. Genetic architecture and phenotypic landscape of SLC26A4-related hearing loss. Hum Genet. 2022 Apr;141(3-4):455-464.
13. Smith RJH, Azaiez H, Odell AM. SLC26A4-Related Sensorineural Hearing Loss. In: Adam MP, Feldman J, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, editors. GeneReviews® [Internet] University of Washington, Seattle; Seattle (WA): 1998. Sep 28,
14. Watson DR, McClelland RJ, Adams DA. Auditory brainstem response screening for hearing loss in high risk neonates. Int J Pediatr Otorhinolaryngol. 1996 Jul;36(2):147-83.
15. Visram AS, Jackson IR, Almufarrij I, Stone MA, Munro KJ. Optimisation of visual reinforcement audiometry: a scoping review. Int J Audiol. 2024 Sep 12;:1-11.
16. O'Reilly RC, Greywoode J, Morlet T, Miller F, Henley J, Church C, Campbell J, Beaman J, Cox AM, Zwicky E, Bean C, Falcheck S. Comprehensive vestibular and balance testing in the dizzy pediatric population. Otolaryngol Head Neck Surg. 2011 Feb;144(2):142-8.
17. Fugazzola L, Cerutti N, Mannavola D, Crino A, Cassio A, Gasparoni P, Vannucchi G, Beck-Peccoz P. Differential diagnosis between Pendred and pseudo-Pendred syndromes: clinical, radiologic, and molecular studies. Pediatr Res. 2002 Apr;51(4):479-84.
18. El-Badry MM, Osman NM, Mohamed HM, Rafaat FM. Evaluation of the radiological criteria to diagnose large vestibular aqueduct syndrome. Int J Pediatr Otorhinolaryngol. 2016 Feb;81:84-91.
19. Li MM, Tayoun AA, DiStefano M, Pandya A, Rehm HL, Robin NH, Schaefer AM, Yoshinaga-Itano C, ACMG Professional Practice and Guidelines Committee. Electronic address: documents@acmg.net Clinical evaluation and etiologic diagnosis of hearing loss: A clinical practice resource of the American College of Medical Genetics and Genomics (ACMG). Genet Med. 2022 Jul;24(7):1392-1406.
20. van Nierop JW, Huinck WJ, Pennings RJ, Admiraal RJ, Mylanus EA, Kunst HP. Patients with Pendred syndrome: is cochlear implantation beneficial? Clin Otolaryngol. 2016 Aug;41(4):386-94.
21. Jung J, Noh SH, Jo S, Song D, Kang MJ, Shin MH, Lee HJ, Pyun JC, Namkung W, Han G, Lee MG, Choi JY. Novel small molecule-mediated restoration of the surface expression and anion exchange activity of mutated pendrin causing Pendred syndrome and DFNB4. Biomed Pharmacother. 2023 Nov;167:115445.
22. Lindau TA, Cardoso AC, Rossi NF, Giacheti CM. Anatomical Changes and Audiological Profile in Branchio-oto-renal Syndrome: A Literature Review. Int Arch Otorhinolaryngol. 2014 Jan;18(1):68-76.
