# Refraction of Light

**Authors:** Kirandeep Kaur, Bharat Gurnani

**Source:** StatPearls - StatPearls Publishing

## Abstract

The refraction of light is the bending of light rays as they pass from one medium to another, thereby changing the path of the rays. Refraction occurs due to a change in the speed of the light ray or wave.  The speed of light is greatest in a vacuum. When the light rays travel from a rarer to a denser medium, they bend towards the normal. If the light rays travel from a denser to a rarer medium, they bend away from the normal. The greater the density of the media, the higher the refractive index. Snell’s law, or the law of refraction, quantitatively defines the amount of bending of waves dependent on the refractive index of the two media.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Sutter E, Foster A, Francis V. Optics & refraction. Community Eye Health. 2000;13(33):8.
2. Sliney DH. What is light? The visible spectrum and beyond. Eye (Lond) 2016 Feb;30(2):222-9.
3. Schechter RJ. Snell's Law: optimum pathway analysis. Surv Ophthalmol. 1977 May-Jun;21(6):464-6.
4. Gallegos J, Stokkermans TJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 20, Refractive Index.
5. Kaur K, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Subjective Refraction Techniques.
6. Gould CM. Law of refraction-change following increase or decrease of body-weight. Trans Am Ophthalmol Soc. 1897;8:115-8.
7. Kneebone R. Total internal reflection: an essay on paradigms. Med Educ. 2002 Jun;36(6):514-8.
8. Ma G, Liang R, Wan Z, Wang S. Critical angle reflection imaging for quantification of molecular interactions on glass surface. Nat Commun. 2021 Jun 07;12(1):3365.
9. Cheng Q, Cui TJ. Reflection and refraction properties of plane waves on the interface of uniaxially anisotropic chiral media. J Opt Soc Am A Opt Image Sci Vis. 2006 Dec;23(12):3203-7.
10. Moore M, Loughman J, Butler JS, Ohlendorf A, Wahl S, Flitcroft DI. Application of big-data for epidemiological studies of refractive error. PLoS One. 2021;16(4):e0250468.
11. Flitcroft DI. Emmetropisation and the aetiology of refractive errors. Eye (Lond) 2014 Feb;28(2):169-79.
12. Kaur K, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Prisms.
13. Cossack M, Salini B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Prism Glasses.
14. Hatt SR, Leske DA, Liebermann L, Mohney BG, Holmes JM. Variability of angle of deviation measurements in children with intermittent exotropia. J AAPOS. 2012 Apr;16(2):120-4.
15. Shen J, Clark CA, Soni PS, Thibos LN. Peripheral refraction with and without contact lens correction. Optom Vis Sci. 2010 Sep;87(9):642-55.
16. Schiefer U, Kraus C, Baumbach P, Ungewiß J, Michels R. Refractive errors. Dtsch Arztebl Int. 2016 Oct 14;113(41):693-702.
17. García-Montero M, Felipe-Márquez G, Arriola-Villalobos P, Garzón N. Pseudomyopia: A Review. Vision (Basel) 2022 Mar 04;6(1)
18. Shah RY, Agrawal YK. Introduction to fiber optics: Sensors for biomedical applications. Indian J Pharm Sci. 2011 Jan;73(1):17-22.

