# Anatomy, Bony Pelvis and Lower Limb, Foot Talus

**Authors:** Irfan A. Khan, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The talus is the second largest bone in the hindfoot region of the human body. Responsible for transmitting body weight and forces passing between the lower leg and the foot the talus is a component of many multiple joints, including the talocrural (ankle), subtalar, and transverse tarsal joints. While the talus does not have any direct muscular attachments and has a tenuous and limited blood supply, it serves as the site of attachment for many ligaments including the lateral ankle ligaments and medial deltoid ligament complex.  Talus fractures comprise about 1% of all foot and ankle fractures. Additionally, nearly 70% of ankle injuries can cause varying degrees of chondral and osteochondral injuries to the talus. The clinician must be aware of the occurrence of both isolated and associated talar injuries and their extent of clinical and potentially long-term implications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Mostafa E, Graefe SB, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Anatomy, Bony Pelvis and Lower Limb: Leg Posterior Compartment.
2. Cantrell AJ, Imonugo O, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Bony Pelvis and Lower Limb: Leg Bones.
3. Melenevsky Y, Mackey RA, Abrahams RB, Thomson NB. Talar Fractures and Dislocations: A Radiologist's Guide to Timely Diagnosis and Classification. Radiographics. 2015 May-Jun;35(3):765-79.
4. Prasad SA, Rajasekhar SSSN. Morphometric analysis of talus and calcaneus. Surg Radiol Anat. 2019 Jan;41(1):9-24.
5. Bartoníček J, Rammelt S, Naňka O. Anatomy of the Subtalar Joint. Foot Ankle Clin. 2018 Sep;23(3):315-340.
6. Brockett CL, Chapman GJ. Biomechanics of the ankle. Orthop Trauma. 2016 Jun;30(3):232-238.
7. Vannabouathong C, Ayeni OR, Bhandari M. A Narrative Review on Avulsion Fractures of the Upper and Lower Limbs. Clin Med Insights Arthritis Musculoskelet Disord. 2018;11:1179544118809050.
8. Vannabouathong C, Schemitsch E, Petrisor B, Bhandari M. Closed Limb Fractures With Compromised Vascularization: A Narrative Review. Clin Med Insights Arthritis Musculoskelet Disord. 2019;12:1179544119836742.
9. Yasui Y, Hannon CP, Fraser EJ, Ackermann J, Boakye L, Ross KA, Duke GL, Shimozono Y, Kennedy JG. Lesion Size Measured on MRI Does Not Accurately Reflect Arthroscopic Measurement in Talar Osteochondral Lesions. Orthop J Sports Med. 2019 Feb;7(2):2325967118825261.
10. Yammine K. The Morphology and Prevalence of the Deltoid Complex Ligament of the Ankle. Foot Ankle Spec. 2017 Feb;10(1):55-62.
11. Amaha K, Nimura A, Yamaguchi R, Kampan N, Tasaki A, Yamaguchi K, Kato R, Akita K. Anatomic study of the medial side of the ankle base on the joint capsule: an alternative description of the deltoid and spring ligament. J Exp Orthop. 2019 Jan 28;6(1):2.
12. Haytmanek CT, Williams BT, James EW, Campbell KJ, Wijdicks CA, LaPrade RF, Clanton TO. Radiographic identification of the primary lateral ankle structures. Am J Sports Med. 2015 Jan;43(1):79-87.
13. Kose O, May H, Acar B, Unal M. Symptomatic os talus secundarius: a case report and review of the literature. Skeletal Radiol. 2018 Apr;47(4):553-562.
14. Hood CR, Miller JR, Hollinger JK. Defining Talar Head and Neck Pathology: The Malvern Classification System. J Foot Ankle Surg. 2018 Jan-Feb;57(1):131-139.
15. Xavier G, Oliva XM, Rotinen M, Monzo M. Talonavicular joint arthroscopic portals: A cadaveric study of feasibility and safety. Foot Ankle Surg. 2016 Sep;22(3):205-209.
16. Bowley MP, Doughty CT. Entrapment Neuropathies of the Lower Extremity. Med Clin North Am. 2019 Mar;103(2):371-382.
17. Fu X, Ma L, Zeng Y, He Q, Yu F, Ren L, Luo B, Fu S, Zhang L. Implications of Classification of Os Trigonum: A Study Based on Computed Tomography Three-Dimensional Imaging. Med Sci Monit. 2019 Feb 22;25:1423-1428.
18. Keles-Celik N, Kose O, Sekerci R, Aytac G, Turan A, Güler F. Accessory Ossicles of the Foot and Ankle: Disorders and a Review of the Literature. Cureus. 2017 Nov 26;9(11):e1881.
19. Godoy HM, Micciche MJ. An Incidental Finding of a Talonavicular and Talocalcaneal Joint Coalition After a Tibial Pilon Fracture: A Case Report. J Foot Ankle Surg. 2017 Nov-Dec;56(6):1332-1334.
20. Lui TH, Chan LK. Safety and efficacy of talonavicular arthroscopy in arthroscopic triple arthrodesis. A cadaveric study. Knee Surg Sports Traumatol Arthrosc. 2010 May;18(5):607-11.

