# Ethylene Glycol Toxicity

**Authors:** Richard J. Chen, Jason J. Glagola, Thomas M. Nappe

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ethylene glycol (C2H6O2) is a toxic alcohol in various household and industrial agents. "Toxic alcohols" is a collective term that includes methanol, ethylene glycol, and isopropyl alcohol. Ethylene glycol exposure can be extremely dangerous, with significant morbidity and mortality if left untreated. Ethylene glycol is a colorless, sweet-tasting liquid commonly found in antifreeze but occasionally used for other purposes, such as industrial solvents. Exposures are generally observed due to accidental or intentional ingestions, with its sweet taste lending to accidental toxic exposures. In contrast, intentional exposures may be motivated by a suicide attempt or desire for inebriation in the absence of ethanol. Ethylene glycol exposures can cause varying toxicity, and management generally requires supportive care, close laboratory monitoring, and antidote therapy. The primary treatments are either ethanol or fomepizole and, occasionally, dialysis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Toxicity and Adverse Effect Management
12. Prognosis
13. Complications
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Ashurst JV, Schaffer DH, Nappe TM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 6, Methanol Toxicity.
2. Driver J, Tardiff RG, Sedik L, Wester RC, Maibach HI. In vitro percutaneous absorption of [14C] ethylene glycol. J Expo Anal Environ Epidemiol. 1993 Jul-Sep;3(3):277-84.
3. White NC, Litovitz T, Benson BE, Horowitz BZ, Marr-Lyon L, White MK. The impact of bittering agents on pediatric ingestions of antifreeze. Clin Pediatr (Phila) 2009 Nov;48(9):913-21.
4. Gummin DD, Mowry JB, Spyker DA, Brooks DE, Fraser MO, Banner W. 2016 Annual Report of the American Association of Poison Control Centers' National Poison Data System (NPDS): 34th Annual Report. Clin Toxicol (Phila) 2017 Dec;55(10):1072-1252.
5. Jacobsen D, Hewlett TP, Webb R, Brown ST, Ordinario AT, McMartin KE. Ethylene glycol intoxication: evaluation of kinetics and crystalluria. Am J Med. 1988 Jan;84(1):145-52.
6. Moreau CL, Kerns W, Tomaszewski CA, McMartin KE, Rose SR, Ford MD, Brent J. Glycolate kinetics and hemodialysis clearance in ethylene glycol poisoning. META Study Group. J Toxicol Clin Toxicol. 1998;36(7):659-66.
7. Sivilotti ML, Burns MJ, McMartin KE, Brent J. Toxicokinetics of ethylene glycol during fomepizole therapy: implications for management. For the Methylpyrazole for Toxic Alcohols Study Group. Ann Emerg Med. 2000 Aug;36(2):114-25.
8. Ng PCY, Long BJ, Davis WT, Sessions DJ, Koyfman A. Toxic alcohol diagnosis and management: an emergency medicine review. Intern Emerg Med. 2018 Apr;13(3):375-383.
9. Kraut JA, Mullins ME. Toxic Alcohols. N Engl J Med. 2018 Jan 18;378(3):270-280.
10. Beauchamp GA, Valento M. Toxic Alcohol Ingestion: Prompt Recognition And Management In The Emergency Department. Emerg Med Pract. 2016 Sep;18(9):1-20.
11. Jacobsen D, McMartin KE. Methanol and ethylene glycol poisonings. Mechanism of toxicity, clinical course, diagnosis and treatment. Med Toxicol. 1986 Sep-Oct;1(5):309-34.
