# Hydrocodone

**Authors:** Sean Cofano, Preeti Patel, Robert Yellon

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hydrocodone is a semi-synthetic opioid medication that is classified as a schedule II drug. This medication is approved by the U.S. Food and Drug Administration (FDA) and used for pain management. Hydrocodone is primarily used to treat severe chronic pain that requires opioid analgesia and is not effectively treated by nonopioid alternatives. Hydrocodone is used in combination formulations to treat nonproductive cough in adults and has antitussive properties. Hydrocodone functions as an opioid receptor agonist and activates mu-opioid receptors to produce analgesic effects. In addition, hydrocodone activates delta- and kappa-opioid receptors as the plasma drug concentration increases beyond the starting doses.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Preuss CV, Kalava A, King KC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 29, Prescription of Controlled Substances: Benefits and Risks.
2. Paul IM, Reynolds KM, Green JL. Adverse events associated with opioid-containing cough and cold medications in children. Clin Toxicol (Phila) 2018 Nov;56(11):1162-1164.
3. Rosenblum A, Marsch LA, Joseph H, Portenoy RK. Opioids and the treatment of chronic pain: controversies, current status, and future directions. Exp Clin Psychopharmacol. 2008 Oct;16(5):405-16.
4. Cardia L, Calapai G, Quattrone D, Mondello C, Arcoraci V, Calapai F, Mannucci C, Mondello E. Preclinical and Clinical Pharmacology of Hydrocodone for Chronic Pain: A Mini Review. Front Pharmacol. 2018;9:1122.
5. Galligan JJ, Sternini C. Insights into the Role of Opioid Receptors in the GI Tract: Experimental Evidence and Therapeutic Relevance. Handb Exp Pharmacol. 2017;239:363-378.
6. Stein C. Opioid Receptors. Annu Rev Med. 2016;67:433-51.
7. Winters BL, Gregoriou GC, Kissiwaa SA, Wells OA, Medagoda DI, Hermes SM, Burford NT, Alt A, Aicher SA, Bagley EE. Endogenous opioids regulate moment-to-moment neuronal communication and excitability. Nat Commun. 2017 Mar 22;8:14611.
8. Takahama K, Shirasaki T. Central and peripheral mechanisms of narcotic antitussives: codeine-sensitive and -resistant coughs. Cough. 2007 Jul 09;3:8.
9. Phillips RS, Cleary DR, Nalwalk JW, Arttamangkul S, Hough LB, Heinricher MM. Pain-facilitating medullary neurons contribute to opioid-induced respiratory depression. J Neurophysiol. 2012 Nov;108(9):2393-404.
10. Dhillon S. Hydrocodone Bitartrate ER (Hysingla® ER): A Review in Chronic Pain. Clin Drug Investig. 2016 Nov;36(11):969-980.
11. Stauble ME, Moore AW, Langman LJ, Boswell MV, Baumgartner R, McGee S, Metry J, Jortani SA. Hydrocodone in postoperative personalized pain management: pro-drug or drug? Clin Chim Acta. 2014 Feb 15;429:26-9.
12. Valtier S, Bebarta VS. Excretion profile of hydrocodone, hydromorphone and norhydrocodone in urine following single dose administration of hydrocodone to healthy volunteers. J Anal Toxicol. 2012 Sep;36(7):507-14.
13. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2020. Nov 24, Opioids, Opioid Antagonists.
14. Jaeschke H. Acetaminophen: Dose-Dependent Drug Hepatotoxicity and Acute Liver Failure in Patients. Dig Dis. 2015;33(4):464-71.
15. Darwish M, Yang R, Tracewell W, Robertson P, Bond M. Effects of Renal Impairment and Hepatic Impairment on the Pharmacokinetics of Hydrocodone After Administration of a Hydrocodone Extended-Release Tablet Formulated With Abuse-Deterrence Technology. Clin Pharmacol Drug Dev. 2016 Mar;5(2):141-9.
16. Weller AE, Crist RC, Reiner BC, Doyle GA, Berrettini WH. Neonatal Opioid Withdrawal Syndrome (NOWS): A Transgenerational Echo of the Opioid Crisis. Cold Spring Harb Perspect Med. 2021 Mar 01;11(3)
17. American College of Obstetricians and Gynecologists' Committee on Practice Bulletins—Obstetrics. ACOG Practice Bulletin No. 209: Obstetric Analgesia and Anesthesia. Obstet Gynecol. 2019 Mar;133(3):e208-e225.
18. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2023. Dec 15, Hydrocodone.
19. Crews KR, Monte AA, Huddart R, Caudle KE, Kharasch ED, Gaedigk A, Dunnenberger HM, Leeder JS, Callaghan JT, Samer CF, Klein TE, Haidar CE, Van Driest SL, Ruano G, Sangkuhl K, Cavallari LH, Müller DJ, Prows CA, Nagy M, Somogyi AA, Skaar TC. Clinical Pharmacogenetics Implementation Consortium Guideline for CYP2D6, OPRM1, and COMT Genotypes and Select Opioid Therapy. Clin Pharmacol Ther. 2021 Oct;110(4):888-896.
20. Brandl E, Halford Z, Clark MD, Herndon C. Pharmacogenomics in Pain Management: A Review of Relevant Gene-Drug Associations and Clinical Considerations. Ann Pharmacother. 2021 Dec;55(12):1486-1501.
21. Ruano G, Kost JA. Fundamental Considerations for Genetically-Guided Pain Management with Opioids Based on CYP2D6 and OPRM1 Polymorphisms. Pain Physician. 2018 Nov;21(6):E611-E621.
22. Steffens C, Sung M, Bastian LA, Edelman EJ, Brackett A, Gunderson CG. The Association Between Prescribed Opioid Receipt and Community-Acquired Pneumonia in Adults: a Systematic Review and Meta-analysis. J Gen Intern Med. 2020 Nov;35(11):3315-3322.
23. Chen A, Ashburn MA. Cardiac Effects of Opioid Therapy. Pain Med. 2015 Oct;16 Suppl 1:S27-31.
24. Schmelz M. [Opioid-induced pruritus. Mechanisms and treatment regimens]. Anaesthesist. 2009 Jan;58(1):61-5.
25. Mahajan R, Gupta Y, Singh A, Dhiman P, Midha V, Kakkar C, Narang V, Mehta V, Saggar K, Sood A. Clinical profile and outcomes of opioid abuse gastroenteropathy: an underdiagnosed disease entity. Intest Res. 2020 Apr;18(2):238-244.
26. Verhamme KM, Sturkenboom MC, Stricker BH, Bosch R. Drug-induced urinary retention: incidence, management and prevention. Drug Saf. 2008;31(5):373-88.
27. Ho T, Vrabec JT, Burton AW. Hydrocodone use and sensorineural hearing loss. Pain Physician. 2007 May;10(3):467-72.
28. Ali ES, Peiris AN. Secondary adrenal insufficiency induced by long-term use of opioid analgesics. Proc (Bayl Univ Med Cent) 2019 Jul;32(3):417-418.
29. Dowell D, Haegerich TM, Chou R. CDC Guideline for Prescribing Opioids for Chronic Pain--United States, 2016. JAMA. 2016 Apr 19;315(15):1624-45.
30. Overholser BR, Foster DR. Opioid pharmacokinetic drug-drug interactions. Am J Manag Care. 2011 Sep;17 Suppl 11:S276-87.
31. Pinson GM, Beall JW, Kyle JA. A review of warfarin dosing with concurrent acetaminophen therapy. J Pharm Pract. 2013 Oct;26(5):518-21.
32. Madadi P, Hildebrandt D, Gong IY, Schwarz UI, Ciszkowski C, Ross CJ, Sistonen J, Carleton BC, Hayden MR, Lauwers AE, Koren G. Fatal hydrocodone overdose in a child: pharmacogenetics and drug interactions. Pediatrics. 2010 Oct;126(4):e986-9.
33. Goettsch WG, Sukel MP, van der Peet DL, van Riemsdijk MM, Herings RM. In-hospital use of opioids increases rate of coded postoperative paralytic ileus. Pharmacoepidemiol Drug Saf. 2007 Jun;16(6):668-74.
34. Wu A, Phan C, Nguyen KC, Quindoy M, Lewis J, Apollonio DE. Trends in hydrocodone combination product exposures reported to California Poison Control System (CPCS) following DEA rescheduling. Clin Toxicol (Phila) 2021 Apr;59(4):313-319.
35. Schultz S, Chamberlain C, Vulcan M, Rana H, Patel B, Alexander JC. Analgesic utilization before and after rescheduling of hydrocodone in a large academic level 1 trauma center. J Opioid Manag. 2016 May-Jun;12(2):119-22.
36. Webster LR, Webster RM. Predicting aberrant behaviors in opioid-treated patients: preliminary validation of the Opioid Risk Tool. Pain Med. 2005 Nov-Dec;6(6):432-42.
37. Slovis BH, Riggio JM, Girondo M, Martino C, Babula B, Roke LM, Kairys JC. Reduction in Hospital System Opioid Prescribing for Acute Pain Through Default Prescription Preference Settings: Pre-Post Study. J Med Internet Res. 2021 Apr 14;23(4):e24360.
38. Grissinger M. Tall man letters are gaining wide acceptance. P T. 2012 Mar;37(3):132-48.
39. Parthvi R, Agrawal A, Khanijo S, Tsegaye A, Talwar A. Acute Opiate Overdose: An Update on Management Strategies in Emergency Department and Critical Care Unit. Am J Ther. 2019 May/Jun;26(3):e380-e387.
40. Fan E, Brodie D, Slutsky AS. Acute Respiratory Distress Syndrome: Advances in Diagnosis and Treatment. JAMA. 2018 Feb 20;319(7):698-710.
41. Darwish M, Bond M, Ma Y, Tracewell W, Robertson P, Webster LR. Abuse Potential with Oral Route of Administration of a Hydrocodone Extended-Release Tablet Formulated with Abuse-Deterrence Technology in Nondependent, Recreational Opioid Users. Pain Med. 2017 Jan 01;18(1):61-77.
42. Black JC, Bau GE, Rosen T, Cepeda MS, Wedin GP, Green JL, Dart RC. Changes in Mortality Involving Extended-Release and Long-Acting Opioids After Implementation of a Risk Evaluation and Mitigation Strategy. Pain Med. 2020 Jan 01;21(1):92-100.
43. By the 2019 American Geriatrics Society Beers Criteria® Update Expert Panel. American Geriatrics Society 2019 Updated AGS Beers Criteria® for Potentially Inappropriate Medication Use in Older Adults. J Am Geriatr Soc. 2019 Apr;67(4):674-694.
44. Chukwulebe SB, Kim HS, McCarthy DM, Courtney DM, Lank PM, Gravenor SJ, Dresden SM. Potentially Inappropriate Medication Prescriptions for Older Adults with Painful Conditions and Association with Return Emergency Department Visits. J Am Geriatr Soc. 2019 Apr;67(4):719-725.
45. Weldon DR. Differential diagnosis of chronic cough. Allergy Asthma Proc. 2005 Sep-Oct;26(5):345-51.
46. Stone EM, Rutkow L, Bicket MC, Barry CL, Alexander GC, McGinty EE. Implementation and enforcement of state opioid prescribing laws. Drug Alcohol Depend. 2020 Aug 01;213:108107.
47. Hedberg K, Bui LT, Livingston C, Shields LM, Van Otterloo J. Integrating Public Health and Health Care Strategies to Address the Opioid Epidemic: The Oregon Health Authority's Opioid Initiative. J Public Health Manag Pract. 2019 May/Jun;25(3):214-220.
48. Chou R, Korthuis PT, Weimer M, Bougatsos C, Blazina I, Zakher B, Grusing S, Devine B, McCarty D. Medication-Assisted Treatment Models of Care for Opioid Use Disorder in Primary Care Settings [Internet] Agency for Healthcare Research and Quality (US); Rockville (MD): 2016. Dec,

