# Anatomy, Abdomen and Pelvis: Femoral Triangle

**Authors:** Hayden Basinger, Jeffery P. Hogg

**Source:** StatPearls - StatPearls Publishing

## Abstract

The femoral triangle in the anterior superior third of the thigh is a subfascial space that appears as a triangular depression inferior to the inguinal ligament; the depression is visible when the thigh is abducted, flexed, and laterally rotated. The borders of the femoral triangle are the inguinal ligament superiorly, the adductor longus muscle medially, and the sartorius muscle laterally. The apex of the triangle is located distally and is formed by the intersection of the lateral border of the femoral triangle, the sartorius, crossing over the medial border of the triangle, the adductor longus. See Image. Femoral Triangle. The floor of the femoral triangle is composed of several muscles; medially, the floor is formed by the pectineus and adductor longus and laterally by the iliopsoas. The roof of the femoral triangle, from superficial to deep, is composed of skin, subcutaneous tissue, superficial fascia, and deep fascia (fascia lata). From lateral to medial, the contents of the femoral triangle include the femoral nerve, femoral artery, femoral vein, and lymphatics. A convenient mnemonic is NAVEL:  femoral Nerve, femoral Artery, femoral Vein, and Empty space with Lymphatics (femoral canal). The femoral artery, femoral vein, and deep inguinal lymph nodes with associated lymphatics are within a conical fascial sheath, the femoral sheath. The femoral sheath is continuous with the transversalis fascia of the abdomen and the inguinal ligament; it encases the vessels as they pass through the femoral triangle. The femoral sheath merges inferiorly with connective tissue associated with the vessels. Each vessel has a separate sub-compartment of the femoral sheath as it passes through the femoral triangle. The femoral nerve is not contained within the sheath.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Mahabadi N, Lew V, Kang M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 11, Anatomy, Abdomen and Pelvis: Femoral Sheath.
2. Sheeba CJ, Andrade RP, Palmeirim I. Getting a handle on embryo limb development: Molecular interactions driving limb outgrowth and patterning. Semin Cell Dev Biol. 2016 Jan;49:92-101.
3. Nasr AY, Badawoud MH, Al-Hayani AA, Hussein AM. Origin of profunda femoris artery and its circumflex femoral branches: anatomical variations and clinical significance. Folia Morphol (Warsz) 2014 Feb;73(1):58-67.
4. Tremblay C, Grabs D, Bourgouin D, Bronchti G. Cutaneous vascularization of the femoral triangle in respect to groin incisions. J Vasc Surg. 2016 Sep;64(3):757-64.
5. Rao AS, Rajmanickam K, Narayanan GS. Study of distribution of inguinal nodes around the femoral vessels and contouring of inguinal nodes. J Cancer Res Ther. 2015 Jul-Sep;11(3):575-9.
6. Lonchena TK, McFadden K, Orebaugh SL. Correlation of ultrasound appearance, gross anatomy, and histology of the femoral nerve at the femoral triangle. Surg Radiol Anat. 2016 Jan;38(1):115-22.
7. Glenesk NL, Lopez PP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Anatomy, Bony Pelvis and Lower Limb: Thigh Nerves.
8. Launico MV, Sinkler MA, Nallamothu SV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 24, Anatomy, Bony Pelvis and Lower Limb: Femoral Muscles.
9. Pakhiddey R, Pangtey B, Mehta V, Suri RK. Unilateral atypical disposition of femoral vessels: clinico- embryological annotations. Clin Ter. 2014;165(3):147-9.
10. Yao K, Zou ZJ, Li ZS, Zhou FJ, Qin ZK, Liu ZW, Li YH, Han H. Fascia lata preservation during inguinal lymphadenectomy for penile cancer: rationale and outcome. Urology. 2013 Sep;82(3):642-7.
11. Uhlmann ME, Walter C, Taher F, Plimon M, Falkensammer J, Assadian A. Successful percutaneous access for endovascular aneurysm repair is significantly cheaper than femoral cutdown in a prospective randomized trial. J Vasc Surg. 2018 Aug;68(2):384-391.
