# Small Fiber Neuropathy

**Authors:** Matthew A. Cascio, Taif Mukhdomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Peripheral neuropathy is a prevalent problem, affecting an estimated 15 to 20 million people in the United States above the age of 40. It is the most common cause of outpatient neurology appointments in the United States and accounts for healthcare spending over $10 billion annually. In many affected individuals, such neuropathies involve the small nerve fibers, including the peripheral thinly myelinated Aδ fibers and unmyelinated C nerve fibers. Involvement of these small nerve fibers, referred to as small fiber neuropathy (SFN), typically presents with pain, burning, numbness, and tingling, often in a stocking-glove distribution, with symptoms typically starting in the feet and ascending superiorly.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Treatment Planning
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Tavee J, Zhou L. Small fiber neuropathy: A burning problem. Cleve Clin J Med. 2009 May;76(5):297-305.
2. Tavee JO. Office approach to small fiber neuropathy. Cleve Clin J Med. 2018 Oct;85(10):801-812.
3. Devigili G, Cazzato D, Lauria G. Clinical diagnosis and management of small fiber neuropathy: an update on best practice. Expert Rev Neurother. 2020 Sep;20(9):967-980.
4. Hovaguimian A, Gibbons CH. Diagnosis and treatment of pain in small-fiber neuropathy. Curr Pain Headache Rep. 2011 Jun;15(3):193-200.
5. Lacomis D. Small-fiber neuropathy. Muscle Nerve. 2002 Aug;26(2):173-88.
6. Themistocleous AC, Ramirez JD, Shillo PR, Lees JG, Selvarajah D, Orengo C, Tesfaye S, Rice ASC, Bennett DLH. The Pain in Neuropathy Study (PiNS): a cross-sectional observational study determining the somatosensory phenotype of painful and painless diabetic neuropathy. Pain. 2016 May;157(5):1132-1145.
7. Raasing LRM, Vogels OJM, Veltkamp M, van Swol CFP, Grutters JC. Current View of Diagnosing Small Fiber Neuropathy. J Neuromuscul Dis. 2021;8(2):185-207.
8. Peters MJ, Bakkers M, Merkies IS, Hoeijmakers JG, van Raak EP, Faber CG. Incidence and prevalence of small-fiber neuropathy: a survey in the Netherlands. Neurology. 2013 Oct 08;81(15):1356-60.
9. Vallbo AB, Hagbarth KE, Torebjörk HE, Wallin BG. Somatosensory, proprioceptive, and sympathetic activity in human peripheral nerves. Physiol Rev. 1979 Oct;59(4):919-57.
10. Madsen CS, Finnerup NB, Baumgärtner U. Assessment of small fibers using evoked potentials. Scand J Pain. 2014 Apr 01;5(2):111-118.
11. Callaghan BC, Price RS, Feldman EL. Distal Symmetric Polyneuropathy: A Review. JAMA. 2015 Nov 24;314(20):2172-81.
12. Herrmann DN, Griffin JW, Hauer P, Cornblath DR, McArthur JC. Epidermal nerve fiber density and sural nerve morphometry in peripheral neuropathies. Neurology. 1999 Nov 10;53(8):1634-40.
13. Stewart JD, Low PA, Fealey RD. Distal small fiber neuropathy: results of tests of sweating and autonomic cardiovascular reflexes. Muscle Nerve. 1992 Jun;15(6):661-5.
14. Blackmore D, Siddiqi ZA. Diagnostic Criteria for Small Fiber Neuropathy. J Clin Neuromuscul Dis. 2017 Mar;18(3):125-131.
15. Lauria G, Hsieh ST, Johansson O, Kennedy WR, Leger JM, Mellgren SI, Nolano M, Merkies IS, Polydefkis M, Smith AG, Sommer C, Valls-Solé J, European Federation of Neurological Societies. Peripheral Nerve Society European Federation of Neurological Societies/Peripheral Nerve Society Guideline on the use of skin biopsy in the diagnosis of small fiber neuropathy. Report of a joint task force of the European Federation of Neurological Societies and the Peripheral Nerve Society. Eur J Neurol. 2010 Jul;17(7):903-12, e44-9.
16. de Greef BTA, Hoeijmakers JGJ, Gorissen-Brouwers CML, Geerts M, Faber CG, Merkies ISJ. Associated conditions in small fiber neuropathy - a large cohort study and review of the literature. Eur J Neurol. 2018 Feb;25(2):348-355.
17. Berkowitz AL, Samuels MA. The neurology of Sjogren's syndrome and the rheumatology of peripheral neuropathy and myelitis. Pract Neurol. 2014 Feb;14(1):14-22.
18. Tavee JO, Karwa K, Ahmed Z, Thompson N, Parambil J, Culver DA. Sarcoidosis-associated small fiber neuropathy in a large cohort: Clinical aspects and response to IVIG and anti-TNF alpha treatment. Respir Med. 2017 May;126:135-138.
19. Chen H, Lamer TJ, Rho RH, Marshall KA, Sitzman BT, Ghazi SM, Brewer RP. Contemporary management of neuropathic pain for the primary care physician. Mayo Clin Proc. 2004 Dec;79(12):1533-45.
