# Sonography Postmenopausal Assessment, Protocols, and Interpretation

**Authors:** Elizabeth Buckley, Laveena Kondagari

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ultrasound is the first imaging modality of choice for the female pelvis. It allows for real-time, fast, and portable imaging of the uterus, cervix, ovaries, and adnexa without the use of ionizing radiation. Here, we aim to summarize the use of pelvic ultrasonography in the postmenopausal population specifically.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Dobaria DG, Tafti D, Cohen HL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 22, Pelvic Ultrasound.
2. Merz E, Miric-Tesanic D, Bahlmann F, Weber G, Wellek S. Sonographic size of uterus and ovaries in pre- and postmenopausal women. Ultrasound Obstet Gynecol. 1996 Jan;7(1):38-42.
3. Langer JE, Oliver ER, Lev-Toaff AS, Coleman BG. Imaging of the female pelvis through the life cycle. Radiographics. 2012 Oct;32(6):1575-97.
4. Goldstein RB, Bree RL, Benson CB, Benacerraf BR, Bloss JD, Carlos R, Fleischer AC, Goldstein SR, Hunt RB, Kurman RJ, Kurtz AB, Laing FC, Parsons AK, Smith-Bindman R, Walker J. Evaluation of the woman with postmenopausal bleeding: Society of Radiologists in Ultrasound-Sponsored Consensus Conference statement. J Ultrasound Med. 2001 Oct;20(10):1025-36.
5. ACOG Committee Opinion No. 734: The Role of Transvaginal Ultrasonography in Evaluating the Endometrium of Women With Postmenopausal Bleeding. Obstet Gynecol. 2018 May;131(5):e124-e129.
6. Timmermans A, Opmeer BC, Khan KS, Bachmann LM, Epstein E, Clark TJ, Gupta JK, Bakour SH, van den Bosch T, van Doorn HC, Cameron ST, Giusa MG, Dessole S, Dijkhuizen FPHLJ, Ter Riet G, Mol BWJ. Endometrial thickness measurement for detecting endometrial cancer in women with postmenopausal bleeding: a systematic review and meta-analysis. Obstet Gynecol. 2010 Jul;116(1):160-167.
7. Smith-Bindman R, Kerlikowske K, Feldstein VA, Subak L, Scheidler J, Segal M, Brand R, Grady D. Endovaginal ultrasound to exclude endometrial cancer and other endometrial abnormalities. JAMA. 1998 Nov 04;280(17):1510-7.
8. Smith-Bindman R, Weiss E, Feldstein V. How thick is too thick? When endometrial thickness should prompt biopsy in postmenopausal women without vaginal bleeding. Ultrasound Obstet Gynecol. 2004 Oct;24(5):558-65.
9. Menzies R, Wallace S, Ennis M, Bennett A, Jacobson M, Yip G, Wolfman W. Significance of abnormal sonographic findings in postmenopausal women with and without bleeding. J Obstet Gynaecol Can. 2011 Sep;33(9):944-51.
10. Seckin B, Cicek MN, Dikmen AU, Bostancı EI, Muftuoglu KH. Diagnostic value of sonography for detecting endometrial pathologies in postmenopausal women with and without bleeding. J Clin Ultrasound. 2016 Jul 08;44(6):339-46.
11. Rauh-Hain JA, Melamed A, Buskwofie A, Schorge JO. Adnexal mass in the postmenopausal patient. Clin Obstet Gynecol. 2015 Mar;58(1):53-65.
12. Levine D, Brown DL, Andreotti RF, Benacerraf B, Benson CB, Brewster WR, Coleman B, Depriest P, Doubilet PM, Goldstein SR, Hamper UM, Hecht JL, Horrow M, Hur HC, Marnach M, Patel MD, Platt LD, Puscheck E, Smith-Bindman R. Management of asymptomatic ovarian and other adnexal cysts imaged at US: Society of Radiologists in Ultrasound Consensus Conference Statement. Radiology. 2010 Sep;256(3):943-54.
13. Granberg S, Wikland M, Jansson I. Macroscopic characterization of ovarian tumors and the relation to the histological diagnosis: criteria to be used for ultrasound evaluation. Gynecol Oncol. 1989 Nov;35(2):139-44.
14. Myers ER, Bastian LA, Havrilesky LJ, Kulasingam SL, Terplan MS, Cline KE, Gray RN, McCrory DC. Management of adnexal mass. Evid Rep Technol Assess (Full Rep) 2006 Feb;(130):1-145.
15. Abramowicz JS, Timmerman D. Ovarian mass-differentiating benign from malignant: the value of the International Ovarian Tumor Analysis ultrasound rules. Am J Obstet Gynecol. 2017 Dec;217(6):652-660.
16. Timmerman D, Ameye L, Fischerova D, Epstein E, Melis GB, Guerriero S, Van Holsbeke C, Savelli L, Fruscio R, Lissoni AA, Testa AC, Veldman J, Vergote I, Van Huffel S, Bourne T, Valentin L. Simple ultrasound rules to distinguish between benign and malignant adnexal masses before surgery: prospective validation by IOTA group. BMJ. 2010 Dec 14;341:c6839.
17. Kaijser J, Sayasneh A, Van Hoorde K, Ghaem-Maghami S, Bourne T, Timmerman D, Van Calster B. Presurgical diagnosis of adnexal tumours using mathematical models and scoring systems: a systematic review and meta-analysis. Hum Reprod Update. 2014 May-Jun;20(3):449-62.
18. Viora E, Piovano E, Baima Poma C, Cotrino I, Castiglione A, Cavallero C, Sciarrone A, Bastonero S, Iskra L, Zola P. The ADNEX model to triage adnexal masses: An external validation study and comparison with the IOTA two-step strategy and subjective assessment by an experienced ultrasound operator. Eur J Obstet Gynecol Reprod Biol. 2020 Apr;247:207-211.
19. Nohuz E, De Simone L, Chêne G. Reliability of IOTA score and ADNEX model in the screening of ovarian malignancy in postmenopausal women. J Gynecol Obstet Hum Reprod. 2019 Feb;48(2):103-107.
20. Kupesic S, Kurjak A, Hajder E. Ultrasonic assessment of the postmenopausal uterus. Maturitas. 2002 Apr 25;41(4):255-67.

