# Fraction of Inspired Oxygen

**Authors:** Stepfany Fuentes, Yuvraj S. Chowdhury

**Source:** StatPearls - StatPearls Publishing

## Abstract

The fraction of inspired oxygen (FiO2) is the concentration of oxygen in the gas mixture. The gas mixture at room air has a fraction of inspired oxygen of 21%, meaning that the concentration of oxygen at room air is 21%. The percentage of oxygen at different altitudes remains the same, meaning the FiO2 of air in the atmosphere remains 21%, irrespective of the altitude of an individual.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Review Questions
5. References

## References

1. Peacock AJ. ABC of oxygen: oxygen at high altitude. BMJ. 1998 Oct 17;317(7165):1063-6.
2. Sarkar M, Niranjan N, Banyal PK. Mechanisms of hypoxemia. Lung India. 2017 Jan-Feb;34(1):47-60.
3. Sharma S, Danckers M, Sanghavi DK, Chakraborty RK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 6, High-Flow Nasal Cannula.
4. Allardet-Servent J, Forel JM, Roch A, Guervilly C, Chiche L, Castanier M, Embriaco N, Gainnier M, Papazian L. FIO2 and acute respiratory distress syndrome definition during lung protective ventilation. Crit Care Med. 2009 Jan;37(1):202-7, e4-6.
5. Allardet-Servent J, Sicard G, Metz V, Chiche L. Benefits and risks of oxygen therapy during acute medical illness: Just a matter of dose! Rev Med Interne. 2019 Oct;40(10):670-676.
6. Duprez F, Mashayekhi S, Cuvelier G, Legrand A, Reychler G. A New Formula for Predicting the Fraction of Delivered Oxygen During Low-Flow Oxygen Therapy. Respir Care. 2018 Dec;63(12):1528-1534.
7. Drake MG. High-Flow Nasal Cannula Oxygen in Adults: An Evidence-based Assessment. Ann Am Thorac Soc. 2018 Feb;15(2):145-155.
8. Markovitz GH, Colthurst J, Storer TW, Cooper CB. Effective inspired oxygen concentration measured via transtracheal and oral gas analysis. Respir Care. 2010 Apr;55(4):453-9.
9. Nishimura M. High-Flow Nasal Cannula Oxygen Therapy in Adults: Physiological Benefits, Indication, Clinical Benefits, and Adverse Effects. Respir Care. 2016 Apr;61(4):529-41.
10. Feiner JR, Weiskopf RB. Evaluating Pulmonary Function: An Assessment of PaO2/FIO2. Crit Care Med. 2017 Jan;45(1):e40-e48.
11. Meyhoff CS, Wetterslev J, Jorgensen LN, Henneberg SW, Høgdall C, Lundvall L, Svendsen PE, Mollerup H, Lunn TH, Simonsen I, Martinsen KR, Pulawska T, Bundgaard L, Bugge L, Hansen EG, Riber C, Gocht-Jensen P, Walker LR, Bendtsen A, Johansson G, Skovgaard N, Heltø K, Poukinski A, Korshin A, Walli A, Bulut M, Carlsson PS, Rodt SA, Lundbech LB, Rask H, Buch N, Perdawid SK, Reza J, Jensen KV, Carlsen CG, Jensen FS, Rasmussen LS, PROXI Trial Group Effect of high perioperative oxygen fraction on surgical site infection and pulmonary complications after abdominal surgery: the PROXI randomized clinical trial. JAMA. 2009 Oct 14;302(14):1543-50.

