# Anatomy, Thoracotomy and the Collateral Intercostal Neurovascular Bundle

**Authors:** Noel T. Boaz, Raymond L. Bernor, Keiko Meshida, Forshing Lui

**Source:** StatPearls - StatPearls Publishing

## Abstract

The neurovascular anatomy of the thoracic wall is clinically significant because clinicians must traverse it in such procedures as thoracentesis, thoracostomy, and thoracotomy (see Image. Thoracotomy).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Hussain A, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Anatomy, Thorax, Wall.
2. Whitman PA, Launico MV, Adigun OO. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 24, Anatomy, Skin, Dermatomes.
3. Court C, Vialle R, Lepeintre JF, Tadié M. The thoracoabdominal intercostal nerves: an anatomical study for their use in neurotization. Surg Radiol Anat. 2005 Mar;27(1):8-14.
4. Donley ER, Holme MR, Loyd JW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 13, Anatomy, Thorax, Wall Movements.
5. Ilahi M, St Lucia K, Ilahi TB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Thoracic Duct.
6. Mahabadi N, Goizueta AA, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 24, Anatomy, Thorax, Lung Pleura And Mediastinum.
7. Cho HM, Lee DY, Sung SW. Anatomical variations of rami communicantes in the upper thoracic sympathetic trunk. Eur J Cardiothorac Surg. 2005 Feb;27(2):320-4.
8. Wraight WM, Tweedie DJ, Parkin IG. Neurovascular anatomy and variation in the fourth, fifth, and sixth intercostal spaces in the mid-axillary line: a cadaveric study in respect of chest drain insertion. Clin Anat. 2005 Jul;18(5):346-9.
9. Choi S, Trieu J, Ridley L. Radiological review of intercostal artery: Anatomical considerations when performing procedures via intercostal space. J Med Imaging Radiat Oncol. 2010 Aug;54(4):302-6.
10. Johnson CA, Siordia JA, Robinson DA, Sagebin F, Knight PA. Right Mini-Thoracotomy Subaortic Membrane Resection. Innovations (Phila) 2018 Nov/Dec;13(6):428-432.
11. Da Rocha RP, Vengjer A, Blanco A, de Carvalho PT, Mongon ML, Fernandes GJ. Size of the collateral intercostal artery in adults: anatomical considerations in relation to thoracocentesis and thoracoscopy. Surg Radiol Anat. 2002 Feb;24(1):23-6.
12. González-García J, González-Bada A, López-Ramos JM, Echevarria-Correas MA, Muñecas-Herreras MBG, Aguilera-Celorrio L. Prospective, randomized comparative study of ultrasound-guided blocking of the lateral cutaneous branches of the intercostal nerves versus conventional analgesia in non-reconstructive breast surgery. Rev Esp Anestesiol Reanim (Engl Ed) 2019 Mar;66(3):137-143.
13. Broyles JM, Tuffaha SH, Williams EH, Glickman L, George TA, Lee Dellon A. Pain after breast surgery: Etiology, diagnosis, and definitive management. Microsurgery. 2016 Oct;36(7):535-538.
14. Dhanjal S, Shannon C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 29, Interpleural Analgesia.

