# Ventilator Complications

**Authors:** Sonia Haribhai, Sohail K. Mahboobi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mechanical ventilation is an essential medical intervention in the context of critical illness. However, the intervention is associated with a risk of significant, potentially preventable complications. Among these are ventilator-associated pneumonia (VAP), sepsis, acute respiratory distress syndrome (ARDS), atelectasis, and pulmonary edema. Ventilator-associated complications commonly increase morbidity and mortality. They may also prolong the duration of mechanical ventilation and the length of stay in the hospital or the intensive care unit (ICU), with increased health care costs. Safe, effective therapeutic and preventative strategies often require multidisciplinary collaboration and are fundamental in mitigating poor outcomes from ventilator-associated events (VAEs).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Nursing, Allied Health, and Interprofessional Team Monitoring
9. Review Questions
10. References

## References

1. Slutsky AS, Ranieri VM. Ventilator-induced lung injury. N Engl J Med. 2013 Nov 28;369(22):2126-36.
2. Mietto C, Pinciroli R, Patel N, Berra L. Ventilator associated pneumonia: evolving definitions and preventive strategies. Respir Care. 2013 Jun;58(6):990-1007.
3. Magill SS, Rhodes B, Klompas M. Improving ventilator-associated event surveillance in the National Healthcare Safety Network and addressing knowledge gaps: update and review. Curr Opin Infect Dis. 2014 Aug;27(4):394-400.
4. Klompas M, Berra L. Should Ventilator-Associated Events become a Quality Indicator for ICUs? Respir Care. 2016 Jun;61(6):723-36.
5. Spalding MC, Cripps MW, Minshall CT. Ventilator-Associated Pneumonia: New Definitions. Crit Care Clin. 2017 Apr;33(2):277-292.
6. Klompas M, Kleinman K, Murphy MV. Descriptive epidemiology and attributable morbidity of ventilator-associated events. Infect Control Hosp Epidemiol. 2014 May;35(5):502-10.
7. Kobayashi H, Uchino S, Takinami M, Uezono S. The Impact of Ventilator-Associated Events in Critically Ill Subjects With Prolonged Mechanical Ventilation. Respir Care. 2017 Nov;62(11):1379-1386.
8. Magill SS, Edwards JR, Fridkin SK, Emerging Infections Program Healthcare-Associated Infections and Antimicrobial Use Prevalence Survey Team Survey of health care-associated infections. N Engl J Med. 2014 Jun 26;370(26):2542-3.
9. Zimlichman E, Henderson D, Tamir O, Franz C, Song P, Yamin CK, Keohane C, Denham CR, Bates DW. Health care-associated infections: a meta-analysis of costs and financial impact on the US health care system. JAMA Intern Med. 2013 Dec 9-23;173(22):2039-46.
10. Griesdale DE, Bosma TL, Kurth T, Isac G, Chittock DR. Complications of endotracheal intubation in the critically ill. Intensive Care Med. 2008 Oct;34(10):1835-42.
11. Beitler JR, Malhotra A, Thompson BT. Ventilator-induced Lung Injury. Clin Chest Med. 2016 Dec;37(4):633-646.
12. Gordo-Vidal F, Calvo-Herranz E, Abella-Alvarez A, Salinas-Gabiña I. [Hyperoxia-induced pulmonary toxicity]. Med Intensiva. 2010 Mar;34(2):134-8.
13. Laghi F, Goyal A. Auto-PEEP in respiratory failure. Minerva Anestesiol. 2012 Feb;78(2):201-21.
14. American Thoracic Society; Infectious Diseases Society of America. Guidelines for the management of adults with hospital-acquired, ventilator-associated, and healthcare-associated pneumonia. Am J Respir Crit Care Med. 2005 Feb 15;171(4):388-416.
15. Kalil AC, Metersky ML, Klompas M, Muscedere J, Sweeney DA, Palmer LB, Napolitano LM, O'Grady NP, Bartlett JG, Carratalà J, El Solh AA, Ewig S, Fey PD, File TM, Restrepo MI, Roberts JA, Waterer GW, Cruse P, Knight SL, Brozek JL. Management of Adults With Hospital-acquired and Ventilator-associated Pneumonia: 2016 Clinical Practice Guidelines by the Infectious Diseases Society of America and the American Thoracic Society. Clin Infect Dis. 2016 Sep 01;63(5):e61-e111.
16. Zilberberg MD, Shorr AF. Ventilator-associated pneumonia: the clinical pulmonary infection score as a surrogate for diagnostics and outcome. Clin Infect Dis. 2010 Aug 01;51 Suppl 1:S131-5.
17. Kollef MH. Ventilator-associated complications, including infection-related complications: the way forward. Crit Care Clin. 2013 Jan;29(1):33-50.
18. Wu D, Wu C, Zhang S, Zhong Y. Risk Factors of Ventilator-Associated Pneumonia in Critically III Patients. Front Pharmacol. 2019;10:482.
19. Restrepo MI, Anzueto A, Arroliga AC, Afessa B, Atkinson MJ, Ho NJ, Schinner R, Bracken RL, Kollef MH. Economic burden of ventilator-associated pneumonia based on total resource utilization. Infect Control Hosp Epidemiol. 2010 May;31(5):509-15.
20. Kallet RH, Quinn TE. The gastrointestinal tract and ventilator-associated pneumonia. Respir Care. 2005 Jul;50(7):910-21; discussion 921-3.
21. Neuville M, Mourvillier B, Bouadma L, Timsit JF. Bundle of care decreased ventilator-associated events-implications for ventilator-associated pneumonia prevention. J Thorac Dis. 2017 Mar;9(3):430-433.
22. Burja S, Belec T, Bizjak N, Mori J, Markota A, Sinkovič A. Efficacy of a bundle approach in preventing the incidence of ventilator associated pneumonia (VAP). Bosn J Basic Med Sci. 2018 Feb 20;18(1):105-109.
23. Klompas M, Anderson D, Trick W, Babcock H, Kerlin MP, Li L, Sinkowitz-Cochran R, Ely EW, Jernigan J, Magill S, Lyles R, O'Neil C, Kitch BT, Arrington E, Balas MC, Kleinman K, Bruce C, Lankiewicz J, Murphy MV, E Cox C, Lautenbach E, Sexton D, Fraser V, Weinstein RA, Platt R, CDC Prevention Epicenters The preventability of ventilator-associated events. The CDC Prevention Epicenters Wake Up and Breathe Collaborative. Am J Respir Crit Care Med. 2015 Feb 01;191(3):292-301.
24. Geiseler J, Kelbel C. [Weaning from mechanical ventilation. Weaning categories and weaning concepts]. Med Klin Intensivmed Notfmed. 2016 Apr;111(3):208-14.
25. Parisi M, Gerovasili V, Dimopoulos S, Kampisiouli E, Goga C, Perivolioti E, Argyropoulou A, Routsi C, Tsiodras S, Nanas S. Use of Ventilator Bundle and Staff Education to Decrease Ventilator-Associated Pneumonia in Intensive Care Patients. Crit Care Nurse. 2016 Oct;36(5):e1-e7.
26. Williams LM, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Ventilator Safety.
27. Schweickert WD, Pohlman MC, Pohlman AS, Nigos C, Pawlik AJ, Esbrook CL, Spears L, Miller M, Franczyk M, Deprizio D, Schmidt GA, Bowman A, Barr R, McCallister KE, Hall JB, Kress JP. Early physical and occupational therapy in mechanically ventilated, critically ill patients: a randomised controlled trial. Lancet. 2009 May 30;373(9678):1874-82.
28. Wang TH, Wu CP, Wang LY. Chest physiotherapy with early mobilization may improve extubation outcome in critically ill patients in the intensive care units. Clin Respir J. 2018 Nov;12(11):2613-2621.
29. Elke G, van Zanten AR, Lemieux M, McCall M, Jeejeebhoy KN, Kott M, Jiang X, Day AG, Heyland DK. Enteral versus parenteral nutrition in critically ill patients: an updated systematic review and meta-analysis of randomized controlled trials. Crit Care. 2016 Apr 29;20(1):117.
30. Dosher WB, Loomis EC, Richardson SL, Crowell JA, Waltman RD, Miller LD, Nazim M, Khasawneh FA. The effect of a nurse-led multidisciplinary team on ventilator-associated pneumonia rates. Crit Care Res Pract. 2014;2014:682621.

