# Progeria

**Authors:** Haitham M. Saleh, Christine K. Sickles, Gary P. Gross

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hutchinson-Gilford and Werner syndromes are rare inherited disorders classified as premature aging syndromes, commonly referred to as "progeria." Both conditions exhibit cutaneous changes indicative of accelerated aging, including skin atrophy, loss of subcutaneous fat, wrinkles, graying hair, alopecia, nail dystrophy, abnormal pigmentation, and ulceration. In progeria, these changes occur at an accelerated rate compared with normal aging. In Hutchinson-Gilford progeria syndrome (HGPS), manifestations typically appear between 6 and 12 months of age and include poor weight gain and altered skin texture. Other characteristic features comprise alopecia, prominent scalp veins and eyes, micrognathia, and delayed dental development. The mean life expectancy is approximately 13 years, with nearly 75% of patients succumbing to cardiovascular disease. Werner syndrome is the most prevalent among premature aging disorders and is also known as progeria adultorum, adult progeria, or pangeria. The syndrome affects roughly 1 in 1 million individuals. Initial signs appear during puberty, often involving failure to undergo a normal growth spurt, which may be delayed until the 3rd decade of life. Distinguishing features include a marked discrepancy between appearance and chronological age. Patients may demonstrate graying hair and alopecia, facial wrinkling, sunken cheeks, micrognathia, short stature (typically below 1.6 meters), muscular weakness, and a high-pitched voice. Mortality usually occurs between 30 and 50 years of age, predominantly from cardiovascular disease or malignancy. The term “progeria” originates from the Greek word for old age, geras. Jonathan Hutchinson first described HGPS in 1886, and Hastings Gilford subsequently detailed its postmortem characteristics. In 2003, mutations in the gene encoding lamin A were identified as the underlying cause. In 1904, Otto Werner reported a family with 2 brothers and 2 sisters, aged 36 to 40 years, exhibiting clinical features of premature aging. In 1934, Oppenheimer and Kugel described 2 similar cases and established the eponym "Werner syndrome." This disorder provides a valuable model for studying aging, offering insights into the mechanisms of senescence and potential therapeutic interventions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Sarbacher CA, Halper JT. Connective Tissue and Age-Related Diseases. Subcell Biochem. 2019;91:281-310.
2. Isaev NK, Stelmashook EV, Genrikhs EE. Neurogenesis and brain aging. Rev Neurosci. 2019 Jul 26;30(6):573-580.
3. Kuk MU, Kim JW, Lee YS, Cho KA, Park JT, Park SC. Alleviation of Senescence via ATM Inhibition in Accelerated Aging Models. Mol Cells. 2019 Mar 31;42(3):210-217.
4. Sargolzaeiaval F, Zhang J, Schleit J, Lessel D, Kubisch C, Precioso DR, Sillence D, Hisama FM, Dorschner M, Martin GM, Oshima J. CTC1 mutations in a Brazilian family with progeroid features and recurrent bone fractures. Mol Genet Genomic Med. 2018 Nov;6(6):1148-1156.
5. Merideth MA, Gordon LB, Clauss S, Sachdev V, Smith AC, Perry MB, Brewer CC, Zalewski C, Kim HJ, Solomon B, Brooks BP, Gerber LH, Turner ML, Domingo DL, Hart TC, Graf J, Reynolds JC, Gropman A, Yanovski JA, Gerhard-Herman M, Collins FS, Nabel EG, Cannon RO, Gahl WA, Introne WJ. Phenotype and course of Hutchinson-Gilford progeria syndrome. N Engl J Med. 2008 Feb 07;358(6):592-604.
6. Lautrup S, Caponio D, Cheung HH, Piccoli C, Stevnsner T, Chan WY, Fang EF. Studying Werner syndrome to elucidate mechanisms and therapeutics of human aging and age-related diseases. Biogerontology. 2019 Jun;20(3):255-269.
7. Geng L, Liu Z, Zhang W, Li W, Wu Z, Wang W, Ren R, Su Y, Wang P, Sun L, Ju Z, Chan P, Song M, Qu J, Liu GH. Chemical screen identifies a geroprotective role of quercetin in premature aging. Protein Cell. 2019 Jun;10(6):417-435.
8. Oshima J, Kato H, Maezawa Y, Yokote K. RECQ helicase disease and related progeroid syndromes: RECQ2018 meeting. Mech Ageing Dev. 2018 Jul;173:80-83.
9. Goto M, Ishikawa Y, Sugimoto M, Furuichi Y. Werner syndrome: a changing pattern of clinical manifestations in Japan (1917~2008). Biosci Trends. 2013 Feb;7(1):13-22.
10. Koshizaka M, Maezawa Y, Maeda Y, Shoji M, Kato H, Kaneko H, Ishikawa T, Kinoshita D, Kobayashi K, Kawashima J, Sekiguchi A, Motegi SI, Nakagami H, Yamada Y, Tsukamoto S, Taniguchi A, Sugimoto K, Shoda Y, Hashimoto K, Yoshimura T, Suzuki D, Kuzuya M, Takemoto M, Yokote K. Time gap between the onset and diagnosis in Werner syndrome: a nationwide survey and the 2020 registry in Japan. Aging (Albany NY) 2020 Dec 29;12(24):24940-24956.
11. Hennekam RC. Hutchinson-Gilford progeria syndrome: review of the phenotype. Am J Med Genet A. 2006 Dec 01;140(23):2603-24.
12. Chen L, Lee L, Kudlow BA, Dos Santos HG, Sletvold O, Shafeghati Y, Botha EG, Garg A, Hanson NB, Martin GM, Mian IS, Kennedy BK, Oshima J. LMNA mutations in atypical Werner's syndrome. Lancet. 2003 Aug 09;362(9382):440-5.
13. Matsumoto N, Ohta Y, Deguchi K, Kishida M, Sato K, Shang J, Takemoto M, Hishikawa N, Yamashita T, Watanabe A, Yokote K, Takemoto M, Oshima J, Abe K. Characteristic Clinical Features of Werner Syndrome with a Novel Compound Heterozygous WRN Mutation c.1720+1G>A Plus c.3139-1G>C. Intern Med. 2019 Apr 01;58(7):1033-1036.
14. Davis T, Brook AJ, Rokicki MJ, Bagley MC, Kipling D. Evaluating the Role of p38 MAPK in the Accelerated Cell Senescence of Werner Syndrome Fibroblasts. Pharmaceuticals (Basel) 2016 Apr 28;9(2)
15. Friedrich K, Lee L, Leistritz DF, Nürnberg G, Saha B, Hisama FM, Eyman DK, Lessel D, Nürnberg P, Li C, Garcia-F-Villalta MJ, Kets CM, Schmidtke J, Cruz VT, Van den Akker PC, Boak J, Peter D, Compoginis G, Cefle K, Ozturk S, López N, Wessel T, Poot M, Ippel PF, Groff-Kellermann B, Hoehn H, Martin GM, Kubisch C, Oshima J. WRN mutations in Werner syndrome patients: genomic rearrangements, unusual intronic mutations and ethnic-specific alterations. Hum Genet. 2010 Jul;128(1):103-11.
16. Worman HJ, Ostlund C, Wang Y. Diseases of the nuclear envelope. Cold Spring Harb Perspect Biol. 2010 Feb;2(2):a000760.
17. GABR M, HASHEM N, HASHEM M, FAHMI A, SAFOUH M. Progeria, a pathologic study. J Pediatr. 1960 Jul;57:70-7.
18. Ingegnoli F, Crotti C. Nailfold scleroderma-like capillary abnormalities in Werner syndrome (adult progeria). Vasc Med. 2017 Jun;22(3):246-247.
19. Taniguchi A, Tanaka Y, Takemoto M, Kubota Y, Taniguchi T, Motegi SI, Nakagami H, Maezawa Y, Koshizaka M, Kato H, Tsukamoto K, Mori S, Kuzuya M, Yokote K. Management guideline for Werner syndrome 2020 8. Calcification in tendons associated with Werner syndrome. Geriatr Gerontol Int. 2021 Feb;21(2):163-165.
20. Lauper JM, Krause A, Vaughan TL, Monnat RJ. Spectrum and risk of neoplasia in Werner syndrome: a systematic review. PLoS One. 2013;8(4):e59709.
21. Mazereeuw-Hautier J, Wilson LC, Mohammed S, Smallwood D, Shackleton S, Atherton DJ, Harper JI. Hutchinson-Gilford progeria syndrome: clinical findings in three patients carrying the G608G mutation in LMNA and review of the literature. Br J Dermatol. 2007 Jun;156(6):1308-14.
22. Isaev NK, Genrikhs EE, Oborina MV, Stelmashook EV. Accelerated aging and aging process in the brain. Rev Neurosci. 2018 Mar 28;29(3):233-240.
23. Kusumesh R, Sinha BP, Ambastha A, Thakur SK. Management of cataract in Werner syndrome. Indian J Ophthalmol. 2018 Sep;66(9):1337-1339.
24. Compagnucci C, Bertini E. The Potential of iPSCs for the Treatment of Premature Aging Disorders. Int J Mol Sci. 2017 Nov 07;18(11)
25. Lohynská R, Pechačová Z, Mazaná E, Čejková J, Nováková-Jirešová A, Hornová J, Langová M. Radiotherapy and radiosensitivity syndromes in DNA repair gene mutations. Klin Onkol. 2022 Spring;35(2):119-127.
26. Massip L, Garand C, Paquet ER, Cogger VC, O'Reilly JN, Tworek L, Hatherell A, Taylor CG, Thorin E, Zahradka P, Le Couteur DG, Lebel M. Vitamin C restores healthy aging in a mouse model for Werner syndrome. FASEB J. 2010 Jan;24(1):158-72.
27. Kato H, Maezawa Y, Ouchi Y, Takayama N, Sone M, Sone K, Takada-Watanabe A, Tsujimura K, Koshizaka M, Nagasawa S, Saitoh H, Ohtaka M, Nakanishi M, Tahara H, Shimamoto A, Iwama A, Eto K, Yokote K. Generation of disease-specific and CRISPR/Cas9-mediated gene-corrected iPS cells from a patient with adult progeria Werner syndrome. Stem Cell Res. 2021 May;53:102360.
28. Fong LG, Frost D, Meta M, Qiao X, Yang SH, Coffinier C, Young SG. A protein farnesyltransferase inhibitor ameliorates disease in a mouse model of progeria. Science. 2006 Mar 17;311(5767):1621-3.
29. Gordon LB, Shappell H, Massaro J, D'Agostino RB, Brazier J, Campbell SE, Kleinman ME, Kieran MW. Association of Lonafarnib Treatment vs No Treatment With Mortality Rate in Patients With Hutchinson-Gilford Progeria Syndrome. JAMA. 2018 Apr 24;319(16):1687-1695.
30. DuBose AJ, Lichtenstein ST, Petrash NM, Erdos MR, Gordon LB, Collins FS. Everolimus rescues multiple cellular defects in laminopathy-patient fibroblasts. Proc Natl Acad Sci U S A. 2018 Apr 17;115(16):4206-4211.
31. Erdos MR, Cabral WA, Tavarez UL, Cao K, Gvozdenovic-Jeremic J, Narisu N, Zerfas PM, Crumley S, Boku Y, Hanson G, Mourich DV, Kole R, Eckhaus MA, Gordon LB, Collins FS. A targeted antisense therapeutic approach for Hutchinson-Gilford progeria syndrome. Nat Med. 2021 Mar;27(3):536-545.
32. Krüger P, Schroll M, Fenzl FQ, Hartinger R, Lederer EM, Görlach A, Gordon LB, Cavalcante P, Iacomino N, Rathkolb B, Pimentel JAA, Östereicher M, Spielmann N, Wolf CM, de Angelis MH, Djabali K. Baricitinib and Lonafarnib Synergistically Target Progerin and Inflammation, Improving Lifespan and Health in Progeria Mice. Int J Mol Sci. 2025 May 19;26(10)
33. Motegi SI, Takemoto M, Taniguchi T, Kubota Y, Taniguchi A, Nakagami H, Maezawa Y, Koshizaka M, Kato H, Mori S, Tsukamoto K, Kuzuya M, Yokote K. Management guideline for Werner syndrome 2020. 7. Skin ulcer associated with Werner syndrome: Dermatological treatment. Geriatr Gerontol Int. 2021 Feb;21(2):160-162.
