# Temazepam

**Authors:** Dimy Fluyau, Subitchan Ponnarasu, Preeti Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Temazepam is a member of the benzodiazepine class and is synthesized from the intermediate product of oxazepam. Temazepam is a medication approved by the U.S. Food and Drug Administration (FDA) and is often prescribed by physicians to treat sleep maintenance insomnia and facilitate restful sleep. Temazepam is classified as a positive allosteric modulator of gamma-aminobutyric acid (GABA-PAM). The pharmacological effects of the drug are attained by modulating GABA, leading to an increase in GABA's inhibitory effects on neuronal excitability. Temazepam has the potential to induce sedation, alleviate anxiety, and promote skeletal muscle relaxation. Furthermore, the drug reduces both the severity and frequency of seizures. This activity discusses temazepam's indications, mechanism of action, dosing, adverse event profile, and drug interactions with other psychoactive substances. This activity also equips the interprofessional healthcare teams with essential information and highlights their roles in delivering evidence-based treatment to patients with insomnia and other related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Mitler MM. Evaluation of temazepam as a hypnotic. Pharmacotherapy. 1981 Jul-Aug;1(1):3-13.
2. Temazepam. IARC Monogr Eval Carcinog Risks Hum. 1996;66:161-73.
3. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2023. Jun 22, Temazepam.
4. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Sep 15, Temazepam.
5. Ralston GE, Taylor JA. Temazepam abuse. Addiction. 1993 Mar;88(3):423.
6. Preuss CV, Kalava A, King KC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 29, Prescription of Controlled Substances: Benefits and Risks.
7. Fraschini F, Stankov B. Temazepam: pharmacological profile of a benzodiazepine and new trends in its clinical application. Pharmacol Res. 1993 Feb-Mar;27(2):97-113.
8. Temazepam for insomnia? Drug Ther Bull. 1978 Mar 17;16(6):21-2.
9. Bixler EO, Kales A, Soldatos CR, Scharf MB, Kales JD. Effectiveness of temazepam with short-intermediate-, and long-term use: sleep laboratory evaluation. J Clin Pharmacol. 1978 Feb-Mar;18(2-3):110-8.
10. Mitler MM, Carskadon MA, Phillips RL, Sterling WR, Zarcone VP, Spiegel R, Guilleminault C, Dement WC. Hypnotic efficacy of temazepam: a long-term sleep laboratory evaluation. Br J Clin Pharmacol. 1979;8(1):63S-68S.
11. Morgenthaler TI, Lee-Chiong T, Alessi C, Friedman L, Aurora RN, Boehlecke B, Brown T, Chesson AL, Kapur V, Maganti R, Owens J, Pancer J, Swick TJ, Zak R, Standards of Practice Committee of the American Academy of Sleep Medicine Practice parameters for the clinical evaluation and treatment of circadian rhythm sleep disorders. An American Academy of Sleep Medicine report. Sleep. 2007 Nov;30(11):1445-59.
12. Nicholson AN, Stone BM. Hypnotics and transient insomnia. Acta Psychiatr Scand Suppl. 1986;332:55-9.
13. Arendt J. Approaches to the Pharmacological Management of Jet Lag. Drugs. 2018 Sep;78(14):1419-1431.
14. Nickol AH, Leverment J, Richards P, Seal P, Harris GA, Cleland J, Dubowitz G, Collier DJ, Milledge J, Stradling JR, Morrell MJ. Temazepam at high altitude reduces periodic breathing without impairing next-day performance: a randomized cross-over double-blind study. J Sleep Res. 2006 Dec;15(4):445-54.
