# Etoposide

**Authors:** Gizem Reyhanoglu, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Etoposide is a medication used in the management and treatment of various cancers such as testicular, prostate, bladder, stomach, and lung cancer. It is in the topoisomerase II inhibitor class of medications. This activity outlines the indications, action, and contraindications for etoposide as a valuable agent in managing various cancers listed above, Hodgkin and non-Hodgkin lymphoma and brain tumors. (and other disorders when applicable). This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the healthcare team in the treatment of patients with various cancers, lymphomas, leukemias, and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Montecucco A, Zanetta F, Biamonti G. Molecular mechanisms of etoposide. EXCLI J. 2015;14:95-108.
2. Sinkule JA. Etoposide: a semisynthetic epipodophyllotoxin. Chemistry, pharmacology, pharmacokinetics, adverse effects and use as an antineoplastic agent. Pharmacotherapy. 1984 Mar-Apr;4(2):61-73.
3. Joel SP, Shah R, Slevin ML. Etoposide dosage and pharmacodynamics. Cancer Chemother Pharmacol. 1994;34 Suppl:S69-75.
4. Bishop JF. Carboplatin/etoposide in small cell lung cancer. Oncology. 1992;49 Suppl 1:11-7; discussion 17-8.
5. Fleming RA, Miller AA, Stewart CF. Etoposide: an update. Clin Pharm. 1989 Apr;8(4):274-93.
6. Aisner J, Lee EJ. Etoposide. Current and future status. Cancer. 1991 Jan 01;67(1 Suppl):215-9.
7. Hainsworth JD, Greco FA. Etoposide: twenty years later. Ann Oncol. 1995 Apr;6(4):325-41.
8. Meresse P, Dechaux E, Monneret C, Bertounesque E. Etoposide: discovery and medicinal chemistry. Curr Med Chem. 2004 Sep;11(18):2443-66.
9. Carney DN. The pharmacology of intravenous and oral etoposide. Cancer. 1991 Jan 01;67(1 Suppl):299-302.
10. Thompson DS, Greco A, Miller AA, Srinivas NR, Igwenezue KB, Hainsworth JD, Schacter LP, Kaul S, Barbhaiya RH, Garrow C. A phase I study of etoposide phosphate administered as a daily 30-minute infusion for 5 days. Clin Pharmacol Ther. 1995 May;57(5):499-507.
11. de Wit R, Stoter G, Kaye SB, Sleijfer DT, Jones WG, ten Bokkel Huinink WW, Rea LA, Collette L, Sylvester R. Importance of bleomycin in combination chemotherapy for good-prognosis testicular nonseminoma: a randomized study of the European Organization for Research and Treatment of Cancer Genitourinary Tract Cancer Cooperative Group. J Clin Oncol. 1997 May;15(5):1837-43.
12. Chen CA, Lin H, Weng CS, Wen KC, Lu CH, Chou HH, Huang YF, Kang CY, Ho CM, Yu MH, Chou CY. Outcome of 3-day bleomycin, etoposide and cisplatin chemotherapeutic regimen for patients with malignant ovarian germ cell tumours: a Taiwanese Gynecologic Oncology Group study. Eur J Cancer. 2014 Dec;50(18):3161-7.
13. Hande KR. Etoposide: four decades of development of a topoisomerase II inhibitor. Eur J Cancer. 1998 Sep;34(10):1514-21.
14. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Sep 15, Etoposide.

