# Weight Gain Prevention Strategies

**Authors:** Jeffrey Alookaran, Anis Rehman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Obesity is defined as an increase in body weight when compared to height. To classify obesity, the standard practice is to use a Body Mass Index scale which puts weight in kilograms divided by height in meters squared. An individual is considered obese at BMI level of 30 except in Asian where a BMI of 27 or higher is considered obese. When we look at the cause of weight gain it is essentially excess energy consumption. Energy intake is through food, and energy expenditure is through physical activity. These two main factors need to be in balance for an individual to remain weight neutral. In the population, the energy balance can be misaligned due to a variety of factors such as genetics, behavior, environment, and socioeconomic factors.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Hruby A, Hu FB. The Epidemiology of Obesity: A Big Picture. Pharmacoeconomics. 2015 Jul;33(7):673-89.
2. Hill JO, Wyatt HR, Peters JC. Energy balance and obesity. Circulation. 2012 Jul 03;126(1):126-32.
3. Chan RS, Woo J. Prevention of overweight and obesity: how effective is the current public health approach. Int J Environ Res Public Health. 2010 Mar;7(3):765-83.
4. Djalalinia S, Qorbani M, Peykari N, Kelishadi R. Health impacts of Obesity. Pak J Med Sci. 2015 Jan-Feb;31(1):239-42.
5. Cawley J, Meyerhoefer C. The medical care costs of obesity: an instrumental variables approach. J Health Econ. 2012 Jan;31(1):219-30.
6. Purnell JQ. Definitions, Classification, and Epidemiology of Obesity. In: Feingold KR, Anawalt B, Blackman MR, Boyce A, Chrousos G, Corpas E, de Herder WW, Dhatariya K, Dungan K, Hofland J, Kalra S, Kaltsas G, Kapoor N, Koch C, Kopp P, Korbonits M, Kovacs CS, Kuohung W, Laferrère B, Levy M, McGee EA, McLachlan R, New M, Purnell J, Sahay R, Shah AS, Singer F, Sperling MA, Stratakis CA, Trence DL, Wilson DP, editors. Endotext [Internet] MDText.com, Inc.; South Dartmouth (MA): 2023. May 4,
7. Ward ZJ, Bleich SN, Cradock AL, Barrett JL, Giles CM, Flax C, Long MW, Gortmaker SL. Projected U.S. State-Level Prevalence of Adult Obesity and Severe Obesity. N Engl J Med. 2019 Dec 19;381(25):2440-2450.
8. Koliaki C, Spinos T, Spinou Μ, Brinia ΜE, Mitsopoulou D, Katsilambros N. Defining the Optimal Dietary Approach for Safe, Effective and Sustainable Weight Loss in Overweight and Obese Adults. Healthcare (Basel) 2018 Jun 28;6(3)
9. Plourde G, Prud'homme D. Managing obesity in adults in primary care. CMAJ. 2012 Jun 12;184(9):1039-44.
10. Milano W, De Biasio V, Di Munzio W, Foggia G, Capasso A. Obesity: The New Global Epidemic Pharmacological Treatment, Opportunities and Limits for Personalized Therapy. Endocr Metab Immune Disord Drug Targets. 2020;20(8):1232-1243.
11. Wolfe BM, Kvach E, Eckel RH. Treatment of Obesity: Weight Loss and Bariatric Surgery. Circ Res. 2016 May 27;118(11):1844-55.
12. Khan LK, Sobush K, Keener D, Goodman K, Lowry A, Kakietek J, Zaro S, Centers for Disease Control and Prevention Recommended community strategies and measurements to prevent obesity in the United States. MMWR Recomm Rep. 2009 Jul 24;58(RR-7):1-26.
13. Sallis JF, Glanz K. Physical activity and food environments: solutions to the obesity epidemic. Milbank Q. 2009 Mar;87(1):123-54.
14. Rodondi N, Humair JP, Ghali WA, Ruffieux C, Stoianov R, Seematter-Bagnoud L, Stalder H, Pecoud A, Cornuz J. Counselling overweight and obese patients in primary care: a prospective cohort study. Eur J Cardiovasc Prev Rehabil. 2006 Apr;13(2):222-8.
15. Fitzpatrick SL, Wischenka D, Appelhans BM, Pbert L, Wang M, Wilson DK, Pagoto SL, Society of Behavioral Medicine An Evidence-based Guide for Obesity Treatment in Primary Care. Am J Med. 2016 Jan;129(1):115.e1-7.

