# Anatomy, Head and Neck: Buccinator Muscle

**Authors:** Manu Rathee, Prachi Jain

**Source:** StatPearls - StatPearls Publishing

## Abstract

The buccinator muscle is a square, bilateral muscle situated in the mobile and adaptable cheek area. Couper and Myot coined the term "buccinator" in 1694, relating to blowing a trumpet. Notably, this muscle puffs out the cheeks, thus it is also referred to as the "trumpeter's muscle." The buccinator is one of the first muscles to be activated by sucking during infancy.  The buccinator contributes to mastication, articulation, and deglutition. Additionally, this structure is a target during cosmetic procedures, being a muscle of facial expression. Botulinum toxin treatment of the buccinator reduces facial synkinesis or undesired involuntary muscle contraction accompanying volitional movements.[16]

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Baghele ON. Buccinator muscle repositioning. J Indian Soc Periodontol. 2012 Jul;16(3):456-60.
2. Plas E, Deliac P, Garuet Lempirou A, Caix P, Bioulac B. The buccinator muscle: an original morphogenetical study. Morphologie. 2004 Apr;88(280):27-30.
3. Dutra EH, Caria PH, Rafferty KL, Herring SW. The buccinator during mastication: A functional and anatomical evaluation in minipigs. Arch Oral Biol. 2010 Sep;55(9):627-38.
4. Mioche L, Hiiemae KM, Palmer JB. A postero-anterior videofluorographic study of the intra-oral management of food in man. Arch Oral Biol. 2002 Apr;47(4):267-80.
5. D'Andrea E, Barbaix E. Anatomic research on the perioral muscles, functional matrix of the maxillary and mandibular bones. Surg Radiol Anat. 2006 Jun;28(3):261-6.
6. Pancherz H. Activity of the temporal and masseter muscles in class II, division 1 malocclusions. An electromyographic investigation. Am J Orthod. 1980 Jun;77(6):679-88.
7. Perkins RE, Blanton PL, Biggs NL. Electromyographic analysis of the "baccinator mechanism" in human beings. J Dent Res. 1977 Jul;56(7):783-94.
8. Blanton PL, Biggs NL, Perkins RC. Electromyographic analysis of the buccinator muscle. J Dent Res. 1970 Mar-Apr;49(2):389-94.
9. Kang HC, Kwak HH, Hu KS, Youn KH, Jin GC, Fontaine C, Kim HJ. An anatomical study of the buccinator muscle fibres that extend to the terminal portion of the parotid duct, and their functional roles in salivary secretion. J Anat. 2006 May;208(5):601-7.
10. Som PM, Naidich TP. Illustrated review of the embryology and development of the facial region, part 2: Late development of the fetal face and changes in the face from the newborn to adulthood. AJNR Am J Neuroradiol. 2014 Jan;35(1):10-8.
11. Vitti M, Basmajian JV, Ouellette PL, Mitchell DL, Eastmen WP, Seaborn RD. Electromyographic investigations of the tongue and circumoral muscular sling with fine-wire electrodes. J Dent Res. 1975 Jul-Aug;54(4):844-9.
12. da Silva RH, Porciúncula HF, Jardini RS, Pita AP, Ribeiro AP. External location of the buccinator muscle to facilitate electromyographic analysis. Braz Dent J. 2008;19(2):130-3.
13. Howland JP, Brodie AG. Pressures exerted by the buccinator muscle. Angle Orthod. 1966 Jan;36(1):1-12.
14. Fränkel R. Decrowding during eruption under the screening influence of vestibular shields. Am J Orthod. 1974 Apr;65(4):372-406.
15. Paonessa DF, Goldstein JC. Anatomy and physiology of head and neck infections (with emphasis on the fascia of the face and neck). Otolaryngol Clin North Am. 1976 Oct;9(3):561-80.

