# Electrocardiogram

**Authors:** Yasar Sattar, Lovely Chhabra

**Source:** StatPearls - StatPearls Publishing

## Abstract

The electrocardiogram (abbreviated as ECG or EKG) represents an electrical tracing of the heart and is recorded non-invasively from the surface of the body. The word ECG derives from the German language. In German, it is elektro-kardiographie. In 1902, the Dutch physician Einthovan invented ECG, and his tremendous input in clinical studies for about ten years led to full recognition of the clinical potential of the technique. Many arrhythmias and ECG changes associated with angina and atherosclerosis were identified by 1910. William Einthoven was named the "father of electrocardiography" and was awarded Nobel Prize in Medicine in 1924 for his hard work that laid the foundation of the most fundamental technique for investigating heart disorders. ECG was soon recognized as a robust screening and clinical diagnostic tool, and today it is used globally in almost every healthcare setting. ECG is a non-invasive diagnostic modality that has a substantial clinical impact on investigating the severity of cardiovascular diseases. ECG is increasingly being used for monitoring patients on antiarrhythmics and other drugs, as an integral part of preoperative assessment of patients undergoing non-cardiac surgery, and for screening individuals in high-risk occupations and those participating in sports. Also, ECG serves as a research tool for surveillance and experimental trials of drugs with recognized cardiac effects. Cardiovascular disease, as the number one cause of death, puts a great emphasis on healthcare providers developing skills and knowledge in interpreting ECGs to provide the best care promptly. Many healthcare providers find the advanced interpretation of ECG findings a complicated task. Errors in the analysis can lead to misdiagnosis, delaying the appropriate treatment. This activity seeks to provide a general understanding of the ECG mechanisms, interpretation techniques, and commonly encountered ECG findings.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Krikler DM. Historical aspects of electrocardiography. Cardiol Clin. 1987 Aug;5(3):349-55.
2. Fye WB. A history of the origin, evolution, and impact of electrocardiography. Am J Cardiol. 1994 May 15;73(13):937-49.
3. Rundo F, Conoci S, Ortis A, Battiato S. An Advanced Bio-Inspired PhotoPlethysmoGraphy (PPG) and ECG Pattern Recognition System for Medical Assessment. Sensors (Basel) 2018 Jan 30;18(2)
4. Surawicz B, Childers R, Deal BJ, Gettes LS, Bailey JJ, Gorgels A, Hancock EW, Josephson M, Kligfield P, Kors JA, Macfarlane P, Mason JW, Mirvis DM, Okin P, Pahlm O, Rautaharju PM, van Herpen G, Wagner GS, Wellens H, American Heart Association Electrocardiography and Arrhythmias Committee, Council on Clinical Cardiology. American College of Cardiology Foundation. Heart Rhythm Society AHA/ACCF/HRS recommendations for the standardization and interpretation of the electrocardiogram: part III: intraventricular conduction disturbances: a scientific statement from the American Heart Association Electrocardiography and Arrhythmias Committee, Council on Clinical Cardiology; the American College of Cardiology Foundation; and the Heart Rhythm Society: endorsed by the International Society for Computerized Electrocardiology. Circulation. 2009 Mar 17;119(10):e235-40.
5. Spicer DE, Henderson DJ, Chaudhry B, Mohun TJ, Anderson RH. The anatomy and development of normal and abnormal coronary arteries. Cardiol Young. 2015 Dec;25(8):1493-503.
6. Padala SK, Cabrera JA, Ellenbogen KA. Anatomy of the cardiac conduction system. Pacing Clin Electrophysiol. 2021 Jan;44(1):15-25.
7. Klabunde RE. Cardiac electrophysiology: normal and ischemic ionic currents and the ECG. Adv Physiol Educ. 2017 Mar 01;41(1):29-37.
8. Fakhri Y, Sejersten M, Schoos MM, Melgaard J, Graff C, Wagner GS, Clemmensen P, Kastrup J. Algorithm for the automatic computation of the modified Anderson-Wilkins acuteness score of ischemia from the pre-hospital ECG in ST-segment elevation myocardial infarction. J Electrocardiol. 2017 Jan-Feb;50(1):97-101.
9. Ikawa A, Asai T, Kusakawa S. New EKG changes in rheumatic carditis. Jpn Circ J. 1979 May;43(5):476-8.
10. Yilmaz S, Cakar MA, Vatan MB, Kilic H, Keser N. ECG Changes Due to Hypothermia Developed After Drowning: Case Report. Turk J Emerg Med. 2014 Mar;14(1):37-40.
11. Locati ET, Bagliani G, Testoni A, Lunati M, Padeletti L. Role of Surface Electrocardiograms in Patients with Cardiac Implantable Electronic Devices. Card Electrophysiol Clin. 2018 Jun;10(2):233-255.
12. Alborzi Z, Zangouri V, Paydar S, Ghahramani Z, Shafa M, Ziaeian B, Radpey MR, Amirian A, Khodaei S. Diagnosing Myocardial Contusion after Blunt Chest Trauma. J Tehran Heart Cent. 2016 Apr 13;11(2):49-54.
13. Saleh A, Shabana A, El Amrousy D, Zoair A. Predictive value of P-wave and QT interval dispersion in children with congenital heart disease and pulmonary arterial hypertension for the occurrence of arrhythmias. J Saudi Heart Assoc. 2019 Apr;31(2):57-63.
14. El-Sherif N, Turitto G. Electrolyte disorders and arrhythmogenesis. Cardiol J. 2011;18(3):233-45.
15. Drezner JA, Sharma S, Baggish A, Papadakis M, Wilson MG, Prutkin JM, Gerche A, Ackerman MJ, Borjesson M, Salerno JC, Asif IM, Owens DS, Chung EH, Emery MS, Froelicher VF, Heidbuchel H, Adamuz C, Asplund CA, Cohen G, Harmon KG, Marek JC, Molossi S, Niebauer J, Pelto HF, Perez MV, Riding NR, Saarel T, Schmied CM, Shipon DM, Stein R, Vetter VL, Pelliccia A, Corrado D. International criteria for electrocardiographic interpretation in athletes: Consensus statement. Br J Sports Med. 2017 May;51(9):704-731.
16. Kligfield P, Gettes LS, Bailey JJ, Childers R, Deal BJ, Hancock EW, van Herpen G, Kors JA, Macfarlane P, Mirvis DM, Pahlm O, Rautaharju P, Wagner GS, American Heart Association Electrocardiography and Arrhythmias Committee, Council on Clinical Cardiology. American College of Cardiology Foundation. Heart Rhythm Society Recommendations for the standardization and interpretation of the electrocardiogram. Part I: The electrocardiogram and its technology. A scientific statement from the American Heart Association Electrocardiography and Arrhythmias Committee, Council on Clinical Cardiology; the American College of Cardiology Foundation; and the Heart Rhythm Society. Heart Rhythm. 2007 Mar;4(3):394-412.
17. Zimetbaum PJ, Josephson ME. Use of the electrocardiogram in acute myocardial infarction. N Engl J Med. 2003 Mar 06;348(10):933-40.
18. Wimmer NJ, Scirica BM, Stone PH. The clinical significance of continuous ECG (ambulatory ECG or Holter) monitoring of the ST-segment to evaluate ischemia: a review. Prog Cardiovasc Dis. 2013 Sep-Oct;56(2):195-202.
19. Do DH, Hayase J, Tiecher RD, Bai Y, Hu X, Boyle NG. ECG changes on continuous telemetry preceding in-hospital cardiac arrests. J Electrocardiol. 2015 Nov-Dec;48(6):1062-8.
20. Wasserlauf J, You C, Patel R, Valys A, Albert D, Passman R. Smartwatch Performance for the Detection and Quantification of Atrial Fibrillation. Circ Arrhythm Electrophysiol. 2019 Jun;12(6):e006834.
21. Francis J. ECG monitoring leads and special leads. Indian Pacing Electrophysiol J. 2016 May-Jun;16(3):92-95.
22. Yang XL, Liu GZ, Tong YH, Yan H, Xu Z, Chen Q, Liu X, Zhang HH, Wang HB, Tan SH. The history, hotspots, and trends of electrocardiogram. J Geriatr Cardiol. 2015 Jul;12(4):448-56.
23. Chaubey VK, Chhabra L. Spodick's sign: a helpful electrocardiographic clue to the diagnosis of acute pericarditis. Perm J. 2014 Winter;18(1):e122.
24. Takla G, Petre JH, Doyle DJ, Horibe M, Gopakumaran B. The problem of artifacts in patient monitor data during surgery: a clinical and methodological review. Anesth Analg. 2006 Nov;103(5):1196-204.
25. Harrigan RA, Chan TC, Brady WJ. Electrocardiographic electrode misplacement, misconnection, and artifact. J Emerg Med. 2012 Dec;43(6):1038-44.
26. Mangalmurti S, Seabury SA, Chandra A, Lakdawalla D, Oetgen WJ, Jena AB. Medical professional liability risk among US cardiologists. Am Heart J. 2014 May;167(5):690-6.
27. Becker DE. Fundamentals of electrocardiography interpretation. Anesth Prog. 2006 Summer;53(2):53-63; quiz 64.
28. Atwood D, Wadlund DL. ECG Interpretation Using the CRISP Method: A Guide for Nurses. AORN J. 2015 Oct;102(4):396-405; quiz 406-8.
29. Spodick DH, Frisella M, Apiyassawat S. QRS axis validation in clinical electrocardiography. Am J Cardiol. 2008 Jan 15;101(2):268-9.
30. Reeves WC. ECG criteria for right atrial enlargement. Arch Intern Med. 1983 Nov;143(11):2155-6.
31. Batra MK, Khan A, Farooq F, Masood T, Karim M. Assessment of electrocardiographic criteria of left atrial enlargement. Asian Cardiovasc Thorac Ann. 2018 May;26(4):273-276.
32. Nikus K, Pérez-Riera AR, Konttila K, Barbosa-Barros R. Electrocardiographic recognition of right ventricular hypertrophy. J Electrocardiol. 2018 Jan-Feb;51(1):46-49.
